is(datetime,Datatype) = 1.0
is(analyticalTechnique,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
is(analyticalTechnique/,Individual) = 1.0
