is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(has_functional_parent,ObjectProperty) = 1.0
is(has_parent_hydride,ObjectProperty) = 1.0
is(has_part,ObjectProperty) = 1.0
is(has_role,ObjectProperty) = 1.0
is(is_conjugate_acid_of,ObjectProperty) = 1.0
is(is_conjugate_base_of,ObjectProperty) = 1.0
is(is_enantiomer_of,ObjectProperty) = 1.0
is(is_substituent_group_from,ObjectProperty) = 1.0
is(is_tautomer_of,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(purl.org/obo//obo#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(world_of_AGP_species_in_cell_in_BIOMD0000000281,Class) = 1.0
SubClassOf(world_of_AGP_species_in_cell_in_BIOMD0000000281,CHEBI_16221) = 1.0
is(world_of_AKG_species_in_Cell_in_BIOMD0000000244,Class) = 1.0
SubClassOf(world_of_AKG_species_in_Cell_in_BIOMD0000000244,CHEBI_16810) = 1.0
is(world_of_BPGA13_species_in_glycosome_in_BIOMD0000000071,Class) = 1.0
SubClassOf(world_of_BPGA13_species_in_glycosome_in_BIOMD0000000071,CHEBI_16001) = 1.0
is(world_of_BPGA_ch_species_in_chloroplast_in_BIOMD0000000013,Class) = 1.0
SubClassOf(world_of_BPGA_ch_species_in_chloroplast_in_BIOMD0000000013,CHEBI_16001) = 1.0
is(world_of_BPG_species_in_cell_in_BIOMD0000000172,Class) = 1.0
SubClassOf(world_of_BPG_species_in_cell_in_BIOMD0000000172,CHEBI_16001) = 1.0
is(world_of_BPG_species_in_cyto_in_BIOMD0000000176,Class) = 1.0
SubClassOf(world_of_BPG_species_in_cyto_in_BIOMD0000000176,CHEBI_16001) = 1.0
is(world_of_BPG_species_in_cyto_in_BIOMD0000000177,Class) = 1.0
SubClassOf(world_of_BPG_species_in_cyto_in_BIOMD0000000177,CHEBI_16001) = 1.0
is(world_of_BPG_species_in_cytoplasm_in_BIOMD0000000247,Class) = 1.0
SubClassOf(world_of_BPG_species_in_cytoplasm_in_BIOMD0000000247,CHEBI_16001) = 1.0
