is(nonNegativeInteger,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000067,ObjectProperty) = 1.0
is(BSPO_0000096,ObjectProperty) = 1.0
is(BSPO_0000098,ObjectProperty) = 1.0
is(BSPO_0000102,ObjectProperty) = 1.0
is(BSPO_0000107,ObjectProperty) = 1.0
is(BSPO_0000108,ObjectProperty) = 1.0
is(BSPO_0000120,ObjectProperty) = 1.0
is(BSPO_0000121,ObjectProperty) = 1.0
is(BSPO_0000122,ObjectProperty) = 1.0
is(BSPO_0000123,ObjectProperty) = 1.0
is(BSPO_0000126,ObjectProperty) = 1.0
is(BSPO_0001108,ObjectProperty) = 1.0
is(CL_4030045,ObjectProperty) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
is(RO_0000085,ObjectProperty) = 1.0
Domain(RO_0000085,BFO_0000004) = 1.0
Range(RO_0000085,BFO_0000034) = 1.0
is(RO_0000086,ObjectProperty) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
Domain(RO_0000087,BFO_0000004) = 1.0
Range(RO_0000087,BFO_0000023) = 1.0
is(RO_0000091,ObjectProperty) = 1.0
Domain(RO_0000091,BFO_0000004) = 1.0
Range(RO_0000091,BFO_0000016) = 1.0
InverseOf(RO_0000091,RO_0000092) = 1.0
is(RO_0000092,ObjectProperty) = 1.0
InverseOf(RO_0000092,RO_0000091) = 1.0
is(RO_0001015,ObjectProperty) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
Characteristics(RO_0001025,Transitive) = 1.0
Domain(RO_0001025,BFO_0000004) = 1.0
Range(RO_0001025,BFO_0000004,) = 1.0
Range(RO_0001025,BFO_0000004_and_(not_(BFO_0000006))) = 1.0
is(RO_0002002,ObjectProperty) = 1.0
Domain(RO_0002002,BFO_0000040) = 1.0
Range(RO_0002002,BFO_0000141) = 1.0
is(RO_0002007,ObjectProperty) = 1.0
is(RO_0002100,ObjectProperty) = 1.0
Domain(RO_0002100,CL_0000540) = 1.0
Range(RO_0002100,UBERON_0000465) = 1.0
is(RO_0002103,ObjectProperty) = 1.0
is(RO_0002131,ObjectProperty) = 1.0
is(RO_0002150,ObjectProperty) = 1.0
Characteristics(RO_0002150,Symmetric) = 1.0
Domain(RO_0002150,BFO_0000004) = 1.0
Range(RO_0002150,BFO_0000004) = 1.0
is(RO_0002160,ObjectProperty) = 1.0
is(RO_0002162,ObjectProperty) = 1.0
is(RO_0002170,ObjectProperty) = 1.0
is(RO_0002176,ObjectProperty) = 1.0
Domain(RO_0002176,BFO_0000004) = 1.0
Range(RO_0002176,BFO_0000050_some_RO_0002577) = 1.0
is(RO_0002177,ObjectProperty) = 1.0
SubPropertyOf(RO_0002177,RO_0002567) = 1.0
Domain(RO_0002177,UBERON_0000061) = 1.0
Range(RO_0002177,UBERON_0000061) = 1.0
is(RO_0002202,ObjectProperty) = 1.0
SubPropertyOf(RO_0002202,RO_0002254) = 1.0
Characteristics(RO_0002202,Transitive) = 1.0
Domain(RO_0002202,BFO_0000004) = 1.0
Range(RO_0002202,BFO_0000004) = 1.0
InverseOf(RO_0002202,RO_0002203) = 1.0
is(RO_0002203,ObjectProperty) = 1.0
InverseOf(RO_0002203,RO_0002202) = 1.0
is(RO_0002207,ObjectProperty) = 1.0
SubPropertyOf(RO_0002207,RO_0002202) = 1.0
is(RO_0002215,ObjectProperty) = 1.0
Domain(RO_0002215,BFO_0000004) = 1.0
Range(RO_0002215,BFO_0000015) = 1.0
is(RO_0002216,ObjectProperty) = 1.0
is(RO_0002219,ObjectProperty) = 1.0
SubPropertyOf(RO_0002219,RO_0002220) = 1.0
is(RO_0002220,ObjectProperty) = 1.0
Domain(RO_0002220,BFO_0000004) = 1.0
Range(RO_0002220,BFO_0000004) = 1.0
is(RO_0002221,ObjectProperty) = 1.0
SubPropertyOf(RO_0002221,RO_0002220) = 1.0
is(RO_0002225,ObjectProperty) = 1.0
SubPropertyOf(RO_0002225,RO_0002202) = 1.0
is(RO_0002226,ObjectProperty) = 1.0
Domain(RO_0002226,UBERON_0001062) = 1.0
is(RO_0002254,ObjectProperty) = 1.0
Domain(RO_0002254,UBERON_0001062) = 1.0
Range(RO_0002254,UBERON_0001062) = 1.0
InverseOf(RO_0002254,RO_0002255) = 1.0
is(RO_0002255,ObjectProperty) = 1.0
InverseOf(RO_0002255,RO_0002254) = 1.0
is(RO_0002256,ObjectProperty) = 1.0
is(RO_0002285,ObjectProperty) = 1.0
is(RO_0002286,ObjectProperty) = 1.0
SubPropertyOf(RO_0002286,RO_0002384) = 1.0
is(RO_0002327,ObjectProperty) = 1.0
SubPropertyOf(RO_0002327,RO_0002215) = 1.0
is(RO_0002328,ObjectProperty) = 1.0
is(RO_0002339,ObjectProperty) = 1.0
is(RO_0002351,ObjectProperty) = 1.0
is(RO_0002371,ObjectProperty) = 1.0
SubPropertyOf(RO_0002371,RO_0002177) = 1.0
is(RO_0002384,ObjectProperty) = 1.0
Domain(RO_0002384,UBERON_0001062) = 1.0
Range(RO_0002384,UBERON_0001062) = 1.0
is(RO_0002385,ObjectProperty) = 1.0
SubPropertyOf(RO_0002385,RO_0002384) = 1.0
is(RO_0002386,ObjectProperty) = 1.0
SubPropertyOf(RO_0002386,RO_0002384) = 1.0
is(RO_0002387,ObjectProperty) = 1.0
SubPropertyOf(RO_0002387,RO_0002384) = 1.0
is(RO_0002433,ObjectProperty) = 1.0
is(RO_0002434,ObjectProperty) = 1.0
Characteristics(RO_0002434,Symmetric) = 1.0
Domain(RO_0002434,BFO_0000040) = 1.0
Range(RO_0002434,BFO_0000040) = 1.0
is(RO_0002436,ObjectProperty) = 1.0
SubPropertyOf(RO_0002436,RO_0002434) = 1.0
is(RO_0002448,ObjectProperty) = 1.0
SubPropertyOf(RO_0002448,RO_0011002) = 1.0
Domain(RO_0002448,BFO_0000040) = 1.0
Range(RO_0002448,BFO_0000040) = 1.0
is(RO_0002449,ObjectProperty) = 1.0
