is(RO_0000059,ObjectProperty) = 1.0
Domain(RO_0000059,BFO_0000020) = 1.0
Range(RO_0000059,BFO_0000031) = 1.0
is(BFO_0000002,Class) = 1.0
is(BFO_0000004,Class) = 1.0
equiv(BFO_0000004,BFO_0000020) = 1.0
DisjointWith(BFO_0000004,BFO_0000020) = 1.0
is(BFO_0000017,Class) = 1.0
SubClassOf(BFO_0000017,BFO_0000020) = 1.0
is(BFO_0000019,Class) = 1.0
SubClassOf(BFO_0000019,BFO_0000020) = 1.0
is(BFO_0000020,Class) = 1.0
equiv(BFO_0000020,BFO_0000004) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
DisjointWith(BFO_0000020,BFO_0000031) = 1.0
DisjointWith(BFO_0000020,BFO_0000004) = 1.0
is(BFO_0000031,Class) = 1.0
DisjointWith(BFO_0000031,BFO_0000020) = 1.0
is(IAO_0000091,Class) = 1.0
SubClassOf(IAO_0000091,ObsoleteClass) = 1.0
is(IAO_0000428,Class) = 1.0
is(IAO_0021004,Class) = 1.0
is(IAO_0021010,Class) = 1.0
SubClassOf(IAO_0021010,ObsoleteClass) = 1.0
is(IAO_0021300,Class) = 1.0
SubClassOf(IAO_0021300,ObsoleteClass) = 1.0
is(IAO_8000005,Class) = 1.0
is(IAO_8000011,Class) = 1.0
SubClassOf(IAO_8000011,IAO_8000005) = 1.0
is(IAO_8000019,Class) = 1.0
is(IAO_8000020,Class) = 1.0
SubClassOf(IAO_8000020,IAO_8000019) = 1.0
is(MONDO_0000473,Class) = 1.0
is(MONDO_0000745,Class) = 1.0
SubClassOf(MONDO_0000745,MONDO_0007263) = 1.0
is(MONDO_0005279,Class) = 1.0
SubClassOf(MONDO_0005279,MONDO_0000473) = 1.0
is(MONDO_0007263,Class) = 1.0
is(OOSTT_00000025,Class) = 1.0
SubClassOf(OOSTT_00000025,OOSTT_00000029) = 1.0
is(OOSTT_00000029,Class) = 1.0
is(OOSTT_00000100,Class) = 1.0
SubClassOf(OOSTT_00000100,IAO_0021004) = 1.0
is(OOSTT_00000101,Class) = 1.0
SubClassOf(OOSTT_00000101,OOSTT_00000100) = 1.0
is(OOSTT_00000206,Class) = 1.0
is(OOSTT_00000208,Class) = 1.0
SubClassOf(OOSTT_00000208,ObsoleteClass) = 1.0
is(OOSTT_00000224,Class) = 1.0
SubClassOf(OOSTT_00000224,ObsoleteClass) = 1.0
is(OOSTT_00000262,Class) = 1.0
is(OOSTT_00000274,Class) = 1.0
is(OOSTT_00000275,Class) = 1.0
SubClassOf(OOSTT_00000275,OOSTT_00000274) = 1.0
is(OOSTT_00000284,Class) = 1.0
SubClassOf(OOSTT_00000284,ObsoleteClass) = 1.0
is(OOSTT_00000285,Class) = 1.0
SubClassOf(OOSTT_00000285,ObsoleteClass) = 1.0
is(OOSTT_00000292,Class) = 1.0
is(OOSTT_00000300,Class) = 1.0
SubClassOf(OOSTT_00000300,OOSTT_00000292) = 1.0
is(PATO_0000051,Class) = 1.0
SubClassOf(PATO_0000051,PATO_0001241) = 1.0
is(PATO_0000122,Class) = 1.0
SubClassOf(PATO_0000122,PATO_0000051) = 1.0
is(PATO_0000125,Class) = 1.0
SubClassOf(PATO_0000125,PATO_0001018) = 1.0
is(PATO_0001018,Class) = 1.0
SubClassOf(PATO_0001018,PATO_0001241) = 1.0
is(PATO_0001241,Class) = 1.0
is(iao/d-acts.#,Class) = 1.0
SubClassOf(iao/d-acts.#,ObsoleteClass) = 1.0
is(ObsoleteClass,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
