is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(EBI-1171060,Class) = 1.0
SubClassOf(EBI-1171060,MI_0567) = 1.0
is(EBI-1211520,Class) = 1.0
SubClassOf(EBI-1211520,MI_0203) = 1.0
is(EBI-1267740,Class) = 1.0
SubClassOf(EBI-1267740,MI_0203) = 1.0
is(EBI-1551547,Class) = 1.0
SubClassOf(EBI-1551547,MI_0203) = 1.0
is(EBI-1551562,Class) = 1.0
SubClassOf(EBI-1551562,MI_0203) = 1.0
is(EBI-1799419,Class) = 1.0
SubClassOf(EBI-1799419,MI_0192) = 1.0
is(EBI-2214331,Class) = 1.0
SubClassOf(EBI-2214331,MI_0204) = 1.0
is(EBI-2256762,Class) = 1.0
SubClassOf(EBI-2256762,MI_0203) = 1.0
is(EBI-2256791,Class) = 1.0
SubClassOf(EBI-2256791,MI_0203) = 1.0
is(EBI-2256820,Class) = 1.0
SubClassOf(EBI-2256820,MI_0203) = 1.0
is(EBI-2256834,Class) = 1.0
SubClassOf(EBI-2256834,MI_0203) = 1.0
is(EBI-2256848,Class) = 1.0
SubClassOf(EBI-2256848,MI_0203) = 1.0
is(EBI-2256987,Class) = 1.0
SubClassOf(EBI-2256987,MI_0203) = 1.0
is(EBI-2257001,Class) = 1.0
SubClassOf(EBI-2257001,MI_0203) = 1.0
is(EBI-2257062,Class) = 1.0
SubClassOf(EBI-2257062,MI_0203) = 1.0
is(EBI-2257076,Class) = 1.0
SubClassOf(EBI-2257076,MI_0203) = 1.0
is(EBI-2257172,Class) = 1.0
SubClassOf(EBI-2257172,MI_0203) = 1.0
is(EBI-2257215,Class) = 1.0
SubClassOf(EBI-2257215,MI_0203) = 1.0
is(EBI-2257343,Class) = 1.0
SubClassOf(EBI-2257343,MI_0203) = 1.0
is(EBI-2257374,Class) = 1.0
SubClassOf(EBI-2257374,MI_0203) = 1.0
is(EBI-2257388,Class) = 1.0
SubClassOf(EBI-2257388,MI_0203) = 1.0
is(EBI-2257483,Class) = 1.0
SubClassOf(EBI-2257483,MI_0203) = 1.0
is(EBI-2257501,Class) = 1.0
SubClassOf(EBI-2257501,MI_0203) = 1.0
is(EBI-2257748,Class) = 1.0
SubClassOf(EBI-2257748,MI_0203) = 1.0
is(EBI-2257762,Class) = 1.0
SubClassOf(EBI-2257762,MI_0203) = 1.0
is(EBI-2257776,Class) = 1.0
SubClassOf(EBI-2257776,MI_0203) = 1.0
is(EBI-2257790,Class) = 1.0
SubClassOf(EBI-2257790,MI_0203) = 1.0
is(EBI-2257806,Class) = 1.0
SubClassOf(EBI-2257806,MI_0203) = 1.0
is(EBI-2257820,Class) = 1.0
SubClassOf(EBI-2257820,MI_0203) = 1.0
is(EBI-2257834,Class) = 1.0
SubClassOf(EBI-2257834,MI_0203) = 1.0
is(EBI-2257848,Class) = 1.0
SubClassOf(EBI-2257848,MI_0203) = 1.0
is(EBI-2257863,Class) = 1.0
SubClassOf(EBI-2257863,MI_0203) = 1.0
is(EBI-2257877,Class) = 1.0
SubClassOf(EBI-2257877,MI_0203) = 1.0
is(EBI-2257928,Class) = 1.0
SubClassOf(EBI-2257928,MI_0203) = 1.0
is(EBI-2257961,Class) = 1.0
SubClassOf(EBI-2257961,MI_0203) = 1.0
is(EBI-2257999,Class) = 1.0
SubClassOf(EBI-2257999,MI_0203) = 1.0
is(EBI-2258290,Class) = 1.0
SubClassOf(EBI-2258290,MI_0203) = 1.0
is(EBI-2258318,Class) = 1.0
SubClassOf(EBI-2258318,MI_0203) = 1.0
is(EBI-2258332,Class) = 1.0
SubClassOf(EBI-2258332,MI_0203) = 1.0
is(EBI-2258346,Class) = 1.0
SubClassOf(EBI-2258346,MI_0203) = 1.0
is(EBI-2258404,Class) = 1.0
SubClassOf(EBI-2258404,MI_0203) = 1.0
is(EBI-2258436,Class) = 1.0
SubClassOf(EBI-2258436,MI_0203) = 1.0
is(EBI-2258450,Class) = 1.0
SubClassOf(EBI-2258450,MI_0203) = 1.0
is(EBI-2258494,Class) = 1.0
SubClassOf(EBI-2258494,MI_0203) = 1.0
is(EBI-2258522,Class) = 1.0
SubClassOf(EBI-2258522,MI_0203) = 1.0
is(EBI-2263161,Class) = 1.0
SubClassOf(EBI-2263161,MI_0203) = 1.0
is(EBI-2263268,Class) = 1.0
SubClassOf(EBI-2263268,MI_0203) = 1.0
is(EBI-2263296,Class) = 1.0
SubClassOf(EBI-2263296,MI_0203) = 1.0
is(EBI-2264176,Class) = 1.0
SubClassOf(EBI-2264176,MI_0203) = 1.0
is(EBI-2264218,Class) = 1.0
SubClassOf(EBI-2264218,MI_0203) = 1.0
is(EBI-2264232,Class) = 1.0
SubClassOf(EBI-2264232,MI_0203) = 1.0
is(EBI-2264246,Class) = 1.0
SubClassOf(EBI-2264246,MI_0203) = 1.0
is(EBI-2264290,Class) = 1.0
SubClassOf(EBI-2264290,MI_0203) = 1.0
is(EBI-2264318,Class) = 1.0
SubClassOf(EBI-2264318,MI_0203) = 1.0
is(EBI-2264332,Class) = 1.0
SubClassOf(EBI-2264332,MI_0203) = 1.0
is(EBI-2264388,Class) = 1.0
SubClassOf(EBI-2264388,MI_0203) = 1.0
is(EBI-2264402,Class) = 1.0
SubClassOf(EBI-2264402,MI_0203) = 1.0
is(EBI-2264458,Class) = 1.0
SubClassOf(EBI-2264458,MI_0203) = 1.0
is(EBI-2264486,Class) = 1.0
SubClassOf(EBI-2264486,MI_0203) = 1.0
is(EBI-2264587,Class) = 1.0
SubClassOf(EBI-2264587,MI_0203) = 1.0
is(EBI-2264619,Class) = 1.0
SubClassOf(EBI-2264619,MI_0203) = 1.0
is(EBI-2264635,Class) = 1.0
