is(string,Datatype) = 1.0
is(GMO_000104,ObjectProperty) = 1.0
Characteristics(GMO_000104,Functional) = 1.0
Domain(GMO_000104,GMO_000001) = 1.0
is(GMO_000111,ObjectProperty) = 1.0
Domain(GMO_000111,GMO_000001) = 1.0
Range(GMO_000111,GMO_000020) = 1.0
is(GMO_000102,DataProperty) = 1.0
Characteristics(GMO_000102,Functional) = 1.0
Domain(GMO_000102,GMO_000001) = 1.0
Range(GMO_000102,string) = 1.0
is(GMO_000103,DataProperty) = 1.0
Characteristics(GMO_000103,Functional) = 1.0
Domain(GMO_000103,GMO_000001) = 1.0
Range(GMO_000103,string) = 1.0
is(milligram,Class) = 1.0
is(GMO_000001,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(GMO_000002,Class) = 1.0
is(GMO_000003,Class) = 1.0
SubClassOf(GMO_000003,GMO_000022) = 1.0
DisjointWith(GMO_000003,GMO_000004) = 1.0
is(GMO_000004,Class) = 1.0
DisjointWith(GMO_000004,GMO_000003) = 1.0
is(GMO_000011,Class) = 1.0
SubClassOf(GMO_000011,GMO_000002) = 1.0
is(GMO_000020,Class) = 1.0
SubClassOf(GMO_000020,GMO_000001) = 1.0
is(GMO_000021,Class) = 1.0
SubClassOf(GMO_000021,GMO_000020) = 1.0
is(GMO_000022,Class) = 1.0
SubClassOf(GMO_000022,GMO_000020) = 1.0
is(GMO_000023,Class) = 1.0
SubClassOf(GMO_000023,GMO_000020) = 1.0
is(GMO_000024,Class) = 1.0
SubClassOf(GMO_000024,GMO_000021) = 1.0
is(GMO_000025,Class) = 1.0
SubClassOf(GMO_000025,GMO_000021) = 1.0
is(GMO_000026,Class) = 1.0
SubClassOf(GMO_000026,GMO_000021) = 1.0
is(GMO_000027,Class) = 1.0
SubClassOf(GMO_000027,GMO_000021) = 1.0
is(GMO_000031,Class) = 1.0
SubClassOf(GMO_000031,GMO_000023) = 1.0
is(GMO_000033,Class) = 1.0
SubClassOf(GMO_000033,GMO_000023) = 1.0
is(GMO_000035,Class) = 1.0
SubClassOf(GMO_000035,GMO_000022) = 1.0
is(GMO_000037,Class) = 1.0
is(GMO_000039,Class) = 1.0
is(GMO_000041,Class) = 1.0
SubClassOf(GMO_000041,GMO_000039) = 1.0
is(GMO_000043,Class) = 1.0
SubClassOf(GMO_000043,GMO_000037) = 1.0
is(GMO_000044,Class) = 1.0
SubClassOf(GMO_000044,GMO_000037) = 1.0
is(GMO_000045,Class) = 1.0
SubClassOf(GMO_000045,GMO_000067) = 1.0
is(GMO_000046,Class) = 1.0
SubClassOf(GMO_000046,GMO_000039) = 1.0
is(GMO_000050,Class) = 1.0
SubClassOf(GMO_000050,GMO_000039) = 1.0
is(GMO_000051,Class) = 1.0
SubClassOf(GMO_000051,GMO_000039) = 1.0
is(GMO_000056,Class) = 1.0
SubClassOf(GMO_000056,GMO_000037) = 1.0
is(GMO_000061,Class) = 1.0
is(GMO_000066,Class) = 1.0
SubClassOf(GMO_000066,GMO_000037) = 1.0
is(GMO_000067,Class) = 1.0
is(GMO_000070,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(GMO_000071,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(GMO_000074,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(GMO_001001,Class) = 1.0
is(GMO_001003,Class) = 1.0
SubClassOf(GMO_001003,GMO_000011) = 1.0
is(GMO_001043,Class) = 1.0
SubClassOf(GMO_001043,GMO_002181) = 1.0
is(GMO_001059,Class) = 1.0
is(GMO_001072,Class) = 1.0
is(GMO_001074,Class) = 1.0
SubClassOf(GMO_001074,GMO_000011) = 1.0
is(GMO_001097,Class) = 1.0
is(GMO_001113,Class) = 1.0
is(GMO_001127,Class) = 1.0
is(GMO_001140,Class) = 1.0
SubClassOf(GMO_001140,GMO_002190) = 1.0
is(GMO_001159,Class) = 1.0
SubClassOf(GMO_001159,GMO_001059) = 1.0
is(GMO_001166,Class) = 1.0
SubClassOf(GMO_001166,GMO_000011) = 1.0
is(GMO_001169,Class) = 1.0
SubClassOf(GMO_001169,GMO_001113) = 1.0
is(GMO_001217,Class) = 1.0
SubClassOf(GMO_001217,GMO_001072) = 1.0
is(GMO_001226,Class) = 1.0
SubClassOf(GMO_001226,GMO_002340) = 1.0
is(GMO_001246,Class) = 1.0
SubClassOf(GMO_001246,GMO_001554) = 1.0
is(GMO_001282,Class) = 1.0
SubClassOf(GMO_001282,GMO_000011) = 1.0
is(GMO_001292,Class) = 1.0
