is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(10000,Class) = 1.0
SubClassOf(10000,CHV_Concept) = 1.0
is(10001,Class) = 1.0
SubClassOf(10001,CHV_Concept) = 1.0
is(10002,Class) = 1.0
SubClassOf(10002,CHV_Concept) = 1.0
is(10003,Class) = 1.0
SubClassOf(10003,CHV_Concept) = 1.0
is(10004,Class) = 1.0
SubClassOf(10004,CHV_Concept) = 1.0
is(10005,Class) = 1.0
SubClassOf(10005,CHV_Concept) = 1.0
is(10006,Class) = 1.0
SubClassOf(10006,CHV_Concept) = 1.0
is(10007,Class) = 1.0
SubClassOf(10007,CHV_Concept) = 1.0
is(10008,Class) = 1.0
SubClassOf(10008,CHV_Concept) = 1.0
is(10009,Class) = 1.0
SubClassOf(10009,CHV_Concept) = 1.0
is(1000,Class) = 1.0
SubClassOf(1000,CHV_Concept) = 1.0
is(10010,Class) = 1.0
SubClassOf(10010,CHV_Concept) = 1.0
is(10011,Class) = 1.0
SubClassOf(10011,CHV_Concept) = 1.0
is(10012,Class) = 1.0
SubClassOf(10012,CHV_Concept) = 1.0
is(10013,Class) = 1.0
SubClassOf(10013,CHV_Concept) = 1.0
is(10014,Class) = 1.0
SubClassOf(10014,CHV_Concept) = 1.0
is(10015,Class) = 1.0
SubClassOf(10015,CHV_Concept) = 1.0
is(10016,Class) = 1.0
SubClassOf(10016,CHV_Concept) = 1.0
is(10017,Class) = 1.0
SubClassOf(10017,CHV_Concept) = 1.0
is(10018,Class) = 1.0
SubClassOf(10018,CHV_Concept) = 1.0
is(10019,Class) = 1.0
SubClassOf(10019,CHV_Concept) = 1.0
is(1001,Class) = 1.0
SubClassOf(1001,CHV_Concept) = 1.0
is(10020,Class) = 1.0
SubClassOf(10020,CHV_Concept) = 1.0
is(10021,Class) = 1.0
SubClassOf(10021,CHV_Concept) = 1.0
is(10022,Class) = 1.0
SubClassOf(10022,CHV_Concept) = 1.0
is(10023,Class) = 1.0
SubClassOf(10023,CHV_Concept) = 1.0
is(10024,Class) = 1.0
SubClassOf(10024,CHV_Concept) = 1.0
is(10025,Class) = 1.0
SubClassOf(10025,CHV_Concept) = 1.0
is(10026,Class) = 1.0
SubClassOf(10026,CHV_Concept) = 1.0
is(10027,Class) = 1.0
SubClassOf(10027,CHV_Concept) = 1.0
is(10028,Class) = 1.0
SubClassOf(10028,CHV_Concept) = 1.0
is(10029,Class) = 1.0
SubClassOf(10029,CHV_Concept) = 1.0
is(1002,Class) = 1.0
SubClassOf(1002,CHV_Concept) = 1.0
is(10030,Class) = 1.0
SubClassOf(10030,CHV_Concept) = 1.0
is(10031,Class) = 1.0
SubClassOf(10031,CHV_Concept) = 1.0
is(10032,Class) = 1.0
SubClassOf(10032,CHV_Concept) = 1.0
is(10033,Class) = 1.0
SubClassOf(10033,CHV_Concept) = 1.0
is(10034,Class) = 1.0
SubClassOf(10034,CHV_Concept) = 1.0
is(10035,Class) = 1.0
SubClassOf(10035,CHV_Concept) = 1.0
is(10036,Class) = 1.0
SubClassOf(10036,CHV_Concept) = 1.0
is(10037,Class) = 1.0
SubClassOf(10037,CHV_Concept) = 1.0
is(10038,Class) = 1.0
SubClassOf(10038,CHV_Concept) = 1.0
is(10039,Class) = 1.0
SubClassOf(10039,CHV_Concept) = 1.0
is(1003,Class) = 1.0
SubClassOf(1003,CHV_Concept) = 1.0
is(10040,Class) = 1.0
SubClassOf(10040,CHV_Concept) = 1.0
is(10041,Class) = 1.0
SubClassOf(10041,CHV_Concept) = 1.0
is(10042,Class) = 1.0
SubClassOf(10042,CHV_Concept) = 1.0
is(10043,Class) = 1.0
SubClassOf(10043,CHV_Concept) = 1.0
is(10044,Class) = 1.0
SubClassOf(10044,CHV_Concept) = 1.0
is(10045,Class) = 1.0
SubClassOf(10045,CHV_Concept) = 1.0
is(10046,Class) = 1.0
SubClassOf(10046,CHV_Concept) = 1.0
is(10047,Class) = 1.0
SubClassOf(10047,CHV_Concept) = 1.0
is(10048,Class) = 1.0
SubClassOf(10048,CHV_Concept) = 1.0
is(10049,Class) = 1.0
SubClassOf(10049,CHV_Concept) = 1.0
is(1004,Class) = 1.0
SubClassOf(1004,CHV_Concept) = 1.0
is(10050,Class) = 1.0
SubClassOf(10050,CHV_Concept) = 1.0
is(10051,Class) = 1.0
SubClassOf(10051,CHV_Concept) = 1.0
is(10052,Class) = 1.0
SubClassOf(10052,CHV_Concept) = 1.0
is(10053,Class) = 1.0
SubClassOf(10053,CHV_Concept) = 1.0
is(10054,Class) = 1.0
SubClassOf(10054,CHV_Concept) = 1.0
is(10055,Class) = 1.0
SubClassOf(10055,CHV_Concept) = 1.0
is(10056,Class) = 1.0
SubClassOf(10056,CHV_Concept) = 1.0
is(10057,Class) = 1.0
SubClassOf(10057,CHV_Concept) = 1.0
is(10058,Class) = 1.0
SubClassOf(10058,CHV_Concept) = 1.0
is(10059,Class) = 1.0
SubClassOf(10059,CHV_Concept) = 1.0
is(1005,Class) = 1.0
SubClassOf(1005,CHV_Concept) = 1.0
is(10060,Class) = 1.0
SubClassOf(10060,CHV_Concept) = 1.0
is(10061,Class) = 1.0
SubClassOf(10061,CHV_Concept) = 1.0
is(10062,Class) = 1.0
SubClassOf(10062,CHV_Concept) = 1.0
is(10063,Class) = 1.0
SubClassOf(10063,CHV_Concept) = 1.0
is(10064,Class) = 1.0
SubClassOf(10064,CHV_Concept) = 1.0
is(10065,Class) = 1.0
SubClassOf(10065,CHV_Concept) = 1.0
is(10066,Class) = 1.0
SubClassOf(10066,CHV_Concept) = 1.0
is(10067,Class) = 1.0
SubClassOf(10067,CHV_Concept) = 1.0
is(10068,Class) = 1.0
SubClassOf(10068,CHV_Concept) = 1.0
is(10069,Class) = 1.0
SubClassOf(10069,CHV_Concept) = 1.0
is(1006,Class) = 1.0
SubClassOf(1006,CHV_Concept) = 1.0
is(10070,Class) = 1.0
SubClassOf(10070,CHV_Concept) = 1.0
is(10071,Class) = 1.0
SubClassOf(10071,CHV_Concept) = 1.0
is(10072,Class) = 1.0
SubClassOf(10072,CHV_Concept) = 1.0
is(10073,Class) = 1.0
SubClassOf(10073,CHV_Concept) = 1.0
is(10074,Class) = 1.0
SubClassOf(10074,CHV_Concept) = 1.0
is(10075,Class) = 1.0
SubClassOf(10075,CHV_Concept) = 1.0
is(10076,Class) = 1.0
SubClassOf(10076,CHV_Concept) = 1.0
is(10077,Class) = 1.0
SubClassOf(10077,CHV_Concept) = 1.0
is(10078,Class) = 1.0
SubClassOf(10078,CHV_Concept) = 1.0
is(10079,Class) = 1.0
SubClassOf(10079,CHV_Concept) = 1.0
is(1007,Class) = 1.0
SubClassOf(1007,CHV_Concept) = 1.0
is(10080,Class) = 1.0
SubClassOf(10080,CHV_Concept) = 1.0
is(10081,Class) = 1.0
SubClassOf(10081,CHV_Concept) = 1.0
is(10082,Class) = 1.0
SubClassOf(10082,CHV_Concept) = 1.0
is(10083,Class) = 1.0
SubClassOf(10083,CHV_Concept) = 1.0
is(10084,Class) = 1.0
SubClassOf(10084,CHV_Concept) = 1.0
is(10085,Class) = 1.0
SubClassOf(10085,CHV_Concept) = 1.0
is(10086,Class) = 1.0
SubClassOf(10086,CHV_Concept) = 1.0
is(10087,Class) = 1.0
SubClassOf(10087,CHV_Concept) = 1.0
is(10088,Class) = 1.0
SubClassOf(10088,CHV_Concept) = 1.0
is(10089,Class) = 1.0
SubClassOf(10089,CHV_Concept) = 1.0
is(1008,Class) = 1.0
SubClassOf(1008,CHV_Concept) = 1.0
is(10090,Class) = 1.0
SubClassOf(10090,CHV_Concept) = 1.0
is(10091,Class) = 1.0
SubClassOf(10091,CHV_Concept) = 1.0
is(10092,Class) = 1.0
SubClassOf(10092,CHV_Concept) = 1.0
is(10093,Class) = 1.0
SubClassOf(10093,CHV_Concept) = 1.0
is(10094,Class) = 1.0
SubClassOf(10094,CHV_Concept) = 1.0
is(10095,Class) = 1.0
SubClassOf(10095,CHV_Concept) = 1.0
is(10096,Class) = 1.0
SubClassOf(10096,CHV_Concept) = 1.0
is(10097,Class) = 1.0
SubClassOf(10097,CHV_Concept) = 1.0
is(10098,Class) = 1.0
SubClassOf(10098,CHV_Concept) = 1.0
is(10099,Class) = 1.0
SubClassOf(10099,CHV_Concept) = 1.0
is(1009,Class) = 1.0
SubClassOf(1009,CHV_Concept) = 1.0
is(10100,Class) = 1.0
SubClassOf(10100,CHV_Concept) = 1.0
is(10101,Class) = 1.0
SubClassOf(10101,CHV_Concept) = 1.0
is(10102,Class) = 1.0
SubClassOf(10102,CHV_Concept) = 1.0
is(10103,Class) = 1.0
SubClassOf(10103,CHV_Concept) = 1.0
is(10104,Class) = 1.0
SubClassOf(10104,CHV_Concept) = 1.0
is(10105,Class) = 1.0
SubClassOf(10105,CHV_Concept) = 1.0
is(10106,Class) = 1.0
SubClassOf(10106,CHV_Concept) = 1.0
is(10107,Class) = 1.0
SubClassOf(10107,CHV_Concept) = 1.0
is(10108,Class) = 1.0
SubClassOf(10108,CHV_Concept) = 1.0
is(10109,Class) = 1.0
SubClassOf(10109,CHV_Concept) = 1.0
is(1010,Class) = 1.0
SubClassOf(1010,CHV_Concept) = 1.0
is(10110,Class) = 1.0
SubClassOf(10110,CHV_Concept) = 1.0
is(10111,Class) = 1.0
SubClassOf(10111,CHV_Concept) = 1.0
is(10112,Class) = 1.0
SubClassOf(10112,CHV_Concept) = 1.0
is(10113,Class) = 1.0
SubClassOf(10113,CHV_Concept) = 1.0
is(10114,Class) = 1.0
SubClassOf(10114,CHV_Concept) = 1.0
is(10115,Class) = 1.0
SubClassOf(10115,CHV_Concept) = 1.0
is(10116,Class) = 1.0
SubClassOf(10116,CHV_Concept) = 1.0
is(10117,Class) = 1.0
SubClassOf(10117,CHV_Concept) = 1.0
is(10118,Class) = 1.0
SubClassOf(10118,CHV_Concept) = 1.0
is(10119,Class) = 1.0
SubClassOf(10119,CHV_Concept) = 1.0
is(1011,Class) = 1.0
SubClassOf(1011,CHV_Concept) = 1.0
is(10120,Class) = 1.0
SubClassOf(10120,CHV_Concept) = 1.0
is(10121,Class) = 1.0
SubClassOf(10121,CHV_Concept) = 1.0
is(10122,Class) = 1.0
SubClassOf(10122,CHV_Concept) = 1.0
is(10123,Class) = 1.0
SubClassOf(10123,CHV_Concept) = 1.0
is(10124,Class) = 1.0
SubClassOf(10124,CHV_Concept) = 1.0
