is(string,Datatype) = 1.0
is(obo/,DataProperty) = 1.0
is(NCRO_MI0002402,Class) = 1.0
SubClassOf(NCRO_MI0002402,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0004523,Class) = 1.0
SubClassOf(NCRO_MI0004523,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0004666,Class) = 1.0
SubClassOf(NCRO_MI0004666,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0004667,Class) = 1.0
SubClassOf(NCRO_MI0004667,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0004668,Class) = 1.0
SubClassOf(NCRO_MI0004668,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0004671,Class) = 1.0
SubClassOf(NCRO_MI0004671,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0004673,Class) = 1.0
SubClassOf(NCRO_MI0004673,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0005507,Class) = 1.0
SubClassOf(NCRO_MI0005507,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0005508,Class) = 1.0
SubClassOf(NCRO_MI0005508,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0005509,Class) = 1.0
SubClassOf(NCRO_MI0005509,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0005510,Class) = 1.0
SubClassOf(NCRO_MI0005510,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0005511,Class) = 1.0
SubClassOf(NCRO_MI0005511,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0005512,Class) = 1.0
SubClassOf(NCRO_MI0005512,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0005513,Class) = 1.0
SubClassOf(NCRO_MI0005513,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0005546,Class) = 1.0
SubClassOf(NCRO_MI0005546,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006112,Class) = 1.0
SubClassOf(NCRO_MI0006112,NCRO_MIPF0000316) = 1.0
is(NCRO_MI0006113,Class) = 1.0
