is(regional_part_of,ObjectProperty) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(IntracerebralHemorrhage,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CingulateSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(FrontalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(OccipitalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TemporalLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(NeuraxisSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebellumSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebellumSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ForebrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(TelencephalonSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralHemisphereSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(LimbicLobeGyrus,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(CerebralLobeSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(HippocampusSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ForebrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(ForebrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
is(www.case.edu/EpilepsyOntology.#,Class) = 1.0
is(BrainSegment,www.case.edu/EpilepsyOntology.#) = 1.0
