is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(FBal0198072,Class) = 1.0
SubClassOf(FBal0198072,FBcv_0005054) = 1.0
is(FBal0198073,Class) = 1.0
SubClassOf(FBal0198073,FBcv_0005055) = 1.0
is(FBal0198074,Class) = 1.0
SubClassOf(FBal0198074,FBcv_0005054) = 1.0
is(FBal0198075,Class) = 1.0
SubClassOf(FBal0198075,FBcv_0005054) = 1.0
is(FBal0198078,Class) = 1.0
SubClassOf(FBal0198078,FBcv_0005055) = 1.0
is(FBal0243319,Class) = 1.0
SubClassOf(FBal0243319,FBcv_0005054) = 1.0
is(FBal0243320,Class) = 1.0
SubClassOf(FBal0243320,FBcv_0005054) = 1.0
is(FBal0243321,Class) = 1.0
SubClassOf(FBal0243321,FBcv_0005055) = 1.0
is(FBal0243326,Class) = 1.0
SubClassOf(FBal0243326,FBcv_0005055) = 1.0
is(FBal0248300,Class) = 1.0
SubClassOf(FBal0248300,FBcv_0005054) = 1.0
is(FBal0268567,Class) = 1.0
SubClassOf(FBal0268567,FBcv_0005054) = 1.0
is(FBal0268570,Class) = 1.0
SubClassOf(FBal0268570,FBcv_0005055) = 1.0
is(FBal0295671,Class) = 1.0
SubClassOf(FBal0295671,FBcv_0005055) = 1.0
is(FBal0295708,Class) = 1.0
SubClassOf(FBal0295708,FBcv_0005054) = 1.0
is(FBal0295709,Class) = 1.0
SubClassOf(FBal0295709,FBcv_0005055) = 1.0
is(FBal0295716,Class) = 1.0
SubClassOf(FBal0295716,FBcv_0005054) = 1.0
is(FBal0295717,Class) = 1.0
SubClassOf(FBal0295717,FBcv_0005054) = 1.0
is(FBal0295718,Class) = 1.0
SubClassOf(FBal0295718,FBcv_0005055) = 1.0
is(FBal0295719,Class) = 1.0
SubClassOf(FBal0295719,FBcv_0005055) = 1.0
is(FBal0296405,Class) = 1.0
SubClassOf(FBal0296405,FBcv_0005055) = 1.0
is(FBal0296545,Class) = 1.0
SubClassOf(FBal0296545,FBcv_0005054) = 1.0
is(FBal0296547,Class) = 1.0
SubClassOf(FBal0296547,FBcv_0005055) = 1.0
is(FBal0296548,Class) = 1.0
SubClassOf(FBal0296548,FBcv_0005055) = 1.0
is(FBal0296550,Class) = 1.0
SubClassOf(FBal0296550,FBcv_0005054) = 1.0
is(FBal0296555,Class) = 1.0
SubClassOf(FBal0296555,FBcv_0005054) = 1.0
is(FBal0303982,Class) = 1.0
SubClassOf(FBal0303982,FBcv_0005054) = 1.0
is(FBal0303985,Class) = 1.0
SubClassOf(FBal0303985,FBcv_0005054) = 1.0
is(FBal0303987,Class) = 1.0
SubClassOf(FBal0303987,FBcv_0005054) = 1.0
is(FBal0303989,Class) = 1.0
SubClassOf(FBal0303989,FBcv_0005054) = 1.0
is(FBal0303991,Class) = 1.0
SubClassOf(FBal0303991,FBcv_0005054) = 1.0
is(FBal0303993,Class) = 1.0
SubClassOf(FBal0303993,FBcv_0005054) = 1.0
is(FBal0303995,Class) = 1.0
SubClassOf(FBal0303995,FBcv_0005054) = 1.0
is(FBal0303997,Class) = 1.0
SubClassOf(FBal0303997,FBcv_0005054) = 1.0
is(FBal0304000,Class) = 1.0
SubClassOf(FBal0304000,FBcv_0005054) = 1.0
is(FBal0304004,Class) = 1.0
SubClassOf(FBal0304004,FBcv_0005054) = 1.0
is(FBal0304005,Class) = 1.0
SubClassOf(FBal0304005,FBcv_0005054) = 1.0
is(FBal0304007,Class) = 1.0
SubClassOf(FBal0304007,FBcv_0005054) = 1.0
is(FBal0304010,Class) = 1.0
SubClassOf(FBal0304010,FBcv_0005054) = 1.0
is(FBal0304011,Class) = 1.0
SubClassOf(FBal0304011,FBcv_0005054) = 1.0
is(FBal0304013,Class) = 1.0
SubClassOf(FBal0304013,FBcv_0005054) = 1.0
is(FBal0304014,Class) = 1.0
SubClassOf(FBal0304014,FBcv_0005054) = 1.0
is(FBal0304016,Class) = 1.0
SubClassOf(FBal0304016,FBcv_0005054) = 1.0
is(FBal0304239,Class) = 1.0
SubClassOf(FBal0304239,FBcv_0005054) = 1.0
is(FBal0304262,Class) = 1.0
SubClassOf(FBal0304262,FBcv_0005054) = 1.0
is(FBal0304264,Class) = 1.0
SubClassOf(FBal0304264,FBcv_0005054) = 1.0
is(FBal0304267,Class) = 1.0
SubClassOf(FBal0304267,FBcv_0005055) = 1.0
is(FBal0304271,Class) = 1.0
SubClassOf(FBal0304271,FBcv_0005055) = 1.0
is(FBal0304331,Class) = 1.0
SubClassOf(FBal0304331,FBcv_0005055) = 1.0
