is(string,Datatype) = 1.0
is(obo/,DataProperty) = 1.0
is(NCRO_MI0000071,Class) = 1.0
SubClassOf(NCRO_MI0000071,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000072,Class) = 1.0
SubClassOf(NCRO_MI0000072,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000076,Class) = 1.0
SubClassOf(NCRO_MI0000076,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000095,Class) = 1.0
SubClassOf(NCRO_MI0000095,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000113,Class) = 1.0
SubClassOf(NCRO_MI0000113,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000406,Class) = 1.0
SubClassOf(NCRO_MI0000406,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000407,Class) = 1.0
SubClassOf(NCRO_MI0000407,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000567,Class) = 1.0
SubClassOf(NCRO_MI0000567,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000568,Class) = 1.0
SubClassOf(NCRO_MI0000568,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000581,Class) = 1.0
SubClassOf(NCRO_MI0000581,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000638,Class) = 1.0
SubClassOf(NCRO_MI0000638,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000687,Class) = 1.0
SubClassOf(NCRO_MI0000687,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000734,Class) = 1.0
SubClassOf(NCRO_MI0000734,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000845,Class) = 1.0
SubClassOf(NCRO_MI0000845,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000846,Class) = 1.0
SubClassOf(NCRO_MI0000846,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000880,Class) = 1.0
SubClassOf(NCRO_MI0000880,NCRO_MIPF0000001) = 1.0
is(NCRO_MI0000889,Class) = 1.0
SubClassOf(NCRO_MI0000889,NCRO_MIPF0000001) = 1.0
