is(EFO_0000784,ObjectProperty) = 1.0
is(China,Class) = 1.0
SubClassOf(China,NCIT_C25464) = 1.0
is(United_States,Class) = 1.0
SubClassOf(United_States,NCIT_C25464) = 1.0
is(HP_0000750,Class) = 1.0
SubClassOf(HP_0000750,HP_0012758) = 1.0
is(HP_0000951,Class) = 1.0
is(HP_0001167,Class) = 1.0
is(HP_0001263,Class) = 1.0
SubClassOf(HP_0001263,HP_0012758) = 1.0
is(HP_0001270,Class) = 1.0
SubClassOf(HP_0001270,HP_0012758) = 1.0
is(HP_0012255,Class) = 1.0
is(HP_0012259,Class) = 1.0
SubClassOf(HP_0012259,HP_0012255) = 1.0
is(HP_0012434,Class) = 1.0
SubClassOf(HP_0012434,HP_0012758) = 1.0
is(HP_0012443,Class) = 1.0
is(HP_0012758,Class) = 1.0
SubClassOf(HP_0012758,HP_0012759) = 1.0
is(HP_0012759,Class) = 1.0
is(HP_0030436,Class) = 1.0
SubClassOf(HP_0030436,HP_0000951) = 1.0
is(HP_0032059,Class) = 1.0
SubClassOf(HP_0032059,HP_0012443) = 1.0
is(HP_0100759,Class) = 1.0
SubClassOf(HP_0100759,HP_0001167) = 1.0
is(MONDO_0000147,Class) = 1.0
SubClassOf(MONDO_0000147,MONDO_0021075) = 1.0
is(MONDO_0002245,Class) = 1.0
is(MONDO_0014510,Class) = 1.0
SubClassOf(MONDO_0014510,MONDO_0100275) = 1.0
is(MONDO_0016030,Class) = 1.0
SubClassOf(MONDO_0016030,MONDO_0019098) = 1.0
is(MONDO_0016707,Class) = 1.0
is(MONDO_0017986,Class) = 1.0
is(MONDO_0018150,Class) = 1.0
is(MONDO_0019098,Class) = 1.0
SubClassOf(MONDO_0019098,MONDO_0002245,) = 1.0
SubClassOf(MONDO_0019098,EFO_0005809) = 1.0
is(MONDO_0020119,Class) = 1.0
is(MONDO_0021074,Class) = 1.0
is(MONDO_0021075,Class) = 1.0
SubClassOf(MONDO_0021075,MONDO_0021074,) = 1.0
SubClassOf(MONDO_0021075,EFO_0000662) = 1.0
is(MONDO_0024257,Class) = 1.0
is(MONDO_0100275,Class) = 1.0
SubClassOf(MONDO_0100275,MONDO_0017986) = 1.0
is(MONDO_0800379,Class) = 1.0
SubClassOf(MONDO_0800379,EFO_0001379) = 1.0
is(MONDO_0850349,Class) = 1.0
SubClassOf(MONDO_0850349,MONDO_0016707) = 1.0
is(MONDO_0859239,Class) = 1.0
SubClassOf(MONDO_0859239,EFO_0010642) = 1.0
is(MONDO_0859272,Class) = 1.0
SubClassOf(MONDO_0859272,EFO_0010642) = 1.0
is(MPATH_0,Class) = 1.0
