is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000062,ObjectProperty) = 1.0
Characteristics(BFO_0000062,Transitive) = 1.0
Domain(BFO_0000062,BFO_0000003) = 1.0
Range(BFO_0000062,BFO_0000003) = 1.0
InverseOf(BFO_0000062,BFO_0000063) = 1.0
is(BFO_0000063,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000063,RO_0002222) = 1.0
Characteristics(BFO_0000063,Transitive) = 1.0
Domain(BFO_0000063,BFO_0000003) = 1.0
Range(BFO_0000063,BFO_0000003) = 1.0
InverseOf(BFO_0000063,BFO_0000062) = 1.0
is(BFO_0000066,ObjectProperty) = 1.0
Domain(BFO_0000066,BFO_0000003) = 1.0
Range(BFO_0000066,BFO_0000004) = 1.0
InverseOf(BFO_0000066,BFO_0000067) = 1.0
is(BFO_0000067,ObjectProperty) = 1.0
InverseOf(BFO_0000067,BFO_0000066) = 1.0
is(BFO_0000117,ObjectProperty) = 1.0
Characteristics(BFO_0000117,Transitive) = 1.0
Domain(BFO_0000117,BFO_0000003) = 1.0
Range(BFO_0000117,BFO_0000003) = 1.0
InverseOf(BFO_0000117,BFO_0000132) = 1.0
is(BFO_0000118,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000118,BFO_0000117) = 1.0
Characteristics(BFO_0000118,Transitive) = 1.0
Domain(BFO_0000118,BFO_0000003) = 1.0
Range(BFO_0000118,BFO_0000003) = 1.0
InverseOf(BFO_0000118,BFO_0000138) = 1.0
is(BFO_0000121,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000121,BFO_0000117) = 1.0
Characteristics(BFO_0000121,Transitive) = 1.0
Domain(BFO_0000121,BFO_0000003) = 1.0
Range(BFO_0000121,BFO_0000003) = 1.0
InverseOf(BFO_0000121,BFO_0000139) = 1.0
is(BFO_0000132,ObjectProperty) = 1.0
Characteristics(BFO_0000132,Transitive) = 1.0
Domain(BFO_0000132,BFO_0000003) = 1.0
Range(BFO_0000132,BFO_0000003) = 1.0
InverseOf(BFO_0000132,BFO_0000117) = 1.0
is(BFO_0000138,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000138,BFO_0000132) = 1.0
Characteristics(BFO_0000138,Transitive) = 1.0
Domain(BFO_0000138,BFO_0000003) = 1.0
Range(BFO_0000138,BFO_0000003) = 1.0
InverseOf(BFO_0000138,BFO_0000118) = 1.0
is(BFO_0000139,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000139,BFO_0000132) = 1.0
Characteristics(BFO_0000139,Transitive) = 1.0
Domain(BFO_0000139,BFO_0000003) = 1.0
Range(BFO_0000139,BFO_0000003) = 1.0
InverseOf(BFO_0000139,BFO_0000121) = 1.0
is(BFO_0000155,ObjectProperty) = 1.0
Domain(BFO_0000155,BFO_0000003) = 1.0
Range(BFO_0000155,BFO_0000008) = 1.0
