is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty) = 1.0
is(aPourAgePatient,ObjectProperty) = 1.0
Domain(aPourAgePatient,Acte) = 1.0
Range(aPourAgePatient,Age) = 1.0
is(estUnActeDeLaSpecialiteMedicale,ObjectProperty) = 1.0
Domain(estUnActeDeLaSpecialiteMedicale,Acte) = 1.0
Range(estUnActeDeLaSpecialiteMedicale,SpecialiteMedicale) = 1.0
is(peutAvoirUneEvolution,ObjectProperty) = 1.0
is(realiséALAide,ObjectProperty) = 1.0
Domain(realiséALAide,Acte) = 1.0
Range(realiséALAide,Outils) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001824,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000969,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(has-pharmacological-action_only_phenomebrowser.net/ontologies/mesh/mesh.#,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(AbaissementEtFixationDUnTesticuleEctopique,Class) = 1.0
SubClassOf(AbaissementEtFixationDUnTesticuleEctopique,CorrectionDesAnomaliesDePositionDuTesticule) = 1.0
is(AblationChangementEtReposeDeProtheseDuGenou,Class) = 1.0
SubClassOf(AblationChangementEtReposeDeProtheseDuGenou,ChirurgieDuGenou) = 1.0
is(AblationDElectrodeCorticaleCerebrale,Class) = 1.0
SubClassOf(AblationDElectrodeCorticaleCerebrale,AblationDElectrodesDeStimulationDuSystemeNerveuxCentral) = 1.0
is(AblationDElectrodeDeStimulationDeLaMoelleEpiniere,Class) = 1.0
SubClassOf(AblationDElectrodeDeStimulationDeLaMoelleEpiniere,AblationDElectrodesDeStimulationDuSystemeNerveuxCentral) = 1.0
is(AblationDElectrodeEtDeSondeDeStimulationOuDeDefibrillationCardiaque,Class) = 1.0
SubClassOf(AblationDElectrodeEtDeSondeDeStimulationOuDeDefibrillationCardiaque,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur) = 1.0
is(AblationDElectrodeIntracardiaqueDeStimulationOuDeDefibrillation,Class) = 1.0
SubClassOf(AblationDElectrodeIntracardiaqueDeStimulationOuDeDefibrillation,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires) = 1.0
is(AblationDElectrodeIntracerebrale,Class) = 1.0
SubClassOf(AblationDElectrodeIntracerebrale,AblationDElectrodesDeStimulationDuSystemeNerveuxCentral) = 1.0
is(AblationDElectrodesDeStimulationDuSystemeNerveuxCentral,Class) = 1.0
SubClassOf(AblationDElectrodesDeStimulationDuSystemeNerveuxCentral,ElectrostimulationDuSystemeNerveux) = 1.0
is(AblationDUnBallonIntraperitonealParLaparotomie,Class) = 1.0
SubClassOf(AblationDUnBallonIntraperitonealParLaparotomie,PoseDeBallonIntraperitoneal) = 1.0
is(AblationDUnCatheterDeDialysePeritoneale,Class) = 1.0
SubClassOf(AblationDUnCatheterDeDialysePeritoneale,PoseDeCatheterPeritonealPourDialyse) = 1.0
is(AblationDUnCatheterIntravasculaireAbdominalParLaparotomie,Class) = 1.0
SubClassOf(AblationDUnCatheterIntravasculaireAbdominalParLaparotomie,AutresActesTherapeutiquesSurLesVaisseaux) = 1.0
is(AblationDUnDispositifIntraUterin,Class) = 1.0
SubClassOf(AblationDUnDispositifIntraUterin,PoseEtAblationDeDispositifIntraUterinDIUSterilet) = 1.0
is(AblationDUnGenerateurSouscutaneDeStimulationDuSystemeNerveuxCentral,Class) = 1.0
SubClassOf(AblationDUnGenerateurSouscutaneDeStimulationDuSystemeNerveuxCentral,ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique) = 1.0
is(AblationDUnImplantCochleaire,Class) = 1.0
SubClassOf(AblationDUnImplantCochleaire,ImplantsCochleaires) = 1.0
is(AblationDUnSystemeDiffuseurImplanteEtDuCatheterRelieAUneVeineProfondeDuMembreSuperieurOuDuCou,Class) = 1.0
SubClassOf(AblationDUnSystemeDiffuseurImplanteEtDuCatheterRelieAUneVeineProfondeDuMembreSuperieurOuDuCou,AccesVasculaireVeineux) = 1.0
is(AblationDUneBandeletteSynthetiqueInfraUretraleParAbordVaginal,Class) = 1.0
SubClassOf(AblationDUneBandeletteSynthetiqueInfraUretraleParAbordVaginal,FixationEtSoutenementDeLaVessie) = 1.0
is(AblationDUneEndoprotheseDeLUretre,Class) = 1.0
SubClassOf(AblationDUneEndoprotheseDeLUretre,PoseAblationEtChangementDeProtheseDeLUretre) = 1.0
is(AblationDUneEndoprotheseVasculaireOuDUnFiltreCaveAyantMigreEnPositionIntracardiaqueOuIntravasculaire,Class) = 1.0
SubClassOf(AblationDUneEndoprotheseVasculaireOuDUnFiltreCaveAyantMigreEnPositionIntracardiaqueOuIntravasculaire,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires) = 1.0
