is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(WBbt_0002027,Class) = 1.0
is(WBbt_0003322,Class) = 1.0
is(WBbt_0003430,Class) = 1.0
is(WBbt_0003648,Class) = 1.0
is(WBbt_0003703,Class) = 1.0
is(WBbt_0003721,Class) = 1.0
is(WBbt_0003730,Class) = 1.0
is(WBbt_0003775,Class) = 1.0
SubClassOf(WBbt_0003775,WBbt_0007030) = 1.0
is(WBbt_0003855,Class) = 1.0
is(WBbt_0003962,Class) = 1.0
SubClassOf(WBbt_0003962,WBbt_0007030) = 1.0
is(WBbt_0003964,Class) = 1.0
SubClassOf(WBbt_0003964,WBbt_0007030) = 1.0
is(WBbt_0003966,Class) = 1.0
SubClassOf(WBbt_0003966,WBbt_0007030) = 1.0
is(WBbt_0003968,Class) = 1.0
SubClassOf(WBbt_0003968,WBbt_0007030) = 1.0
is(WBbt_0003970,Class) = 1.0
SubClassOf(WBbt_0003970,WBbt_0007030) = 1.0
is(WBbt_0003971,Class) = 1.0
SubClassOf(WBbt_0003971,WBbt_0007030) = 1.0
is(WBbt_0003972,Class) = 1.0
SubClassOf(WBbt_0003972,WBbt_0007030) = 1.0
is(WBbt_0003986,Class) = 1.0
SubClassOf(WBbt_0003986,WBbt_0007030) = 1.0
is(WBbt_0003988,Class) = 1.0
SubClassOf(WBbt_0003988,WBbt_0007030) = 1.0
is(WBbt_0003990,Class) = 1.0
SubClassOf(WBbt_0003990,WBbt_0007030) = 1.0
is(WBbt_0003992,Class) = 1.0
SubClassOf(WBbt_0003992,WBbt_0007030) = 1.0
is(WBbt_0003994,Class) = 1.0
SubClassOf(WBbt_0003994,WBbt_0007030) = 1.0
is(WBbt_0003996,Class) = 1.0
SubClassOf(WBbt_0003996,WBbt_0007030) = 1.0
is(WBbt_0003998,Class) = 1.0
SubClassOf(WBbt_0003998,WBbt_0007030) = 1.0
is(WBbt_0004000,Class) = 1.0
SubClassOf(WBbt_0004000,WBbt_0007030) = 1.0
is(WBbt_0004001,Class) = 1.0
SubClassOf(WBbt_0004001,WBbt_0007030) = 1.0
is(WBbt_0004002,Class) = 1.0
SubClassOf(WBbt_0004002,WBbt_0007030) = 1.0
is(WBbt_0004006,Class) = 1.0
SubClassOf(WBbt_0004006,WBbt_0007030) = 1.0
is(WBbt_0004008,Class) = 1.0
SubClassOf(WBbt_0004008,WBbt_0007030) = 1.0
is(WBbt_0004010,Class) = 1.0
SubClassOf(WBbt_0004010,WBbt_0007030) = 1.0
is(WBbt_0004012,Class) = 1.0
SubClassOf(WBbt_0004012,WBbt_0007030) = 1.0
is(WBbt_0004014,Class) = 1.0
SubClassOf(WBbt_0004014,WBbt_0007030) = 1.0
is(WBbt_0004016,Class) = 1.0
SubClassOf(WBbt_0004016,WBbt_0007030) = 1.0
is(WBbt_0004017,Class) = 1.0
is(WBbt_0004018,Class) = 1.0
SubClassOf(WBbt_0004018,WBbt_0007030) = 1.0
is(WBbt_0004019,Class) = 1.0
SubClassOf(WBbt_0004019,WBbt_0007030) = 1.0
is(WBbt_0004020,Class) = 1.0
SubClassOf(WBbt_0004020,WBbt_0007030) = 1.0
is(WBbt_0004021,Class) = 1.0
SubClassOf(WBbt_0004021,WBbt_0007030) = 1.0
is(WBbt_0004022,Class) = 1.0
SubClassOf(WBbt_0004022,WBbt_0007030) = 1.0
is(WBbt_0004023,Class) = 1.0
SubClassOf(WBbt_0004023,WBbt_0007030) = 1.0
is(WBbt_0004024,Class) = 1.0
SubClassOf(WBbt_0004024,WBbt_0007030) = 1.0
is(WBbt_0004025,Class) = 1.0
SubClassOf(WBbt_0004025,WBbt_0007030) = 1.0
is(WBbt_0004026,Class) = 1.0
SubClassOf(WBbt_0004026,WBbt_0007030) = 1.0
is(WBbt_0004027,Class) = 1.0
SubClassOf(WBbt_0004027,WBbt_0007030) = 1.0
is(WBbt_0004028,Class) = 1.0
SubClassOf(WBbt_0004028,WBbt_0007030) = 1.0
is(WBbt_0004029,Class) = 1.0
SubClassOf(WBbt_0004029,WBbt_0007030) = 1.0
is(WBbt_0004030,Class) = 1.0
SubClassOf(WBbt_0004030,WBbt_0007030) = 1.0
is(WBbt_0004031,Class) = 1.0
SubClassOf(WBbt_0004031,WBbt_0007030) = 1.0
is(WBbt_0004032,Class) = 1.0
SubClassOf(WBbt_0004032,WBbt_0007030) = 1.0
is(WBbt_0004033,Class) = 1.0
SubClassOf(WBbt_0004033,WBbt_0007030) = 1.0
is(WBbt_0004034,Class) = 1.0
SubClassOf(WBbt_0004034,WBbt_0007030) = 1.0
is(WBbt_0004035,Class) = 1.0
SubClassOf(WBbt_0004035,WBbt_0007030) = 1.0
is(WBbt_0004036,Class) = 1.0
SubClassOf(WBbt_0004036,WBbt_0007030) = 1.0
is(WBbt_0004037,Class) = 1.0
SubClassOf(WBbt_0004037,WBbt_0007030) = 1.0
is(WBbt_0004038,Class) = 1.0
SubClassOf(WBbt_0004038,WBbt_0007030) = 1.0
is(WBbt_0004039,Class) = 1.0
SubClassOf(WBbt_0004039,WBbt_0007030) = 1.0
is(WBbt_0004040,Class) = 1.0
SubClassOf(WBbt_0004040,WBbt_0007030) = 1.0
is(WBbt_0004041,Class) = 1.0
SubClassOf(WBbt_0004041,WBbt_0007030) = 1.0
is(WBbt_0004042,Class) = 1.0
SubClassOf(WBbt_0004042,WBbt_0007030) = 1.0
is(WBbt_0004043,Class) = 1.0
SubClassOf(WBbt_0004043,WBbt_0007030) = 1.0
is(WBbt_0004044,Class) = 1.0
SubClassOf(WBbt_0004044,WBbt_0007030) = 1.0
is(WBbt_0004046,Class) = 1.0
SubClassOf(WBbt_0004046,WBbt_0007030) = 1.0
is(WBbt_0004047,Class) = 1.0
SubClassOf(WBbt_0004047,WBbt_0007030) = 1.0
is(WBbt_0004048,Class) = 1.0
SubClassOf(WBbt_0004048,WBbt_0007030) = 1.0
is(WBbt_0004049,Class) = 1.0
SubClassOf(WBbt_0004049,WBbt_0007030) = 1.0
is(WBbt_0004050,Class) = 1.0
SubClassOf(WBbt_0004050,WBbt_0007030) = 1.0
is(WBbt_0004051,Class) = 1.0
SubClassOf(WBbt_0004051,WBbt_0007030) = 1.0
is(WBbt_0004052,Class) = 1.0
SubClassOf(WBbt_0004052,WBbt_0007030) = 1.0
is(WBbt_0004053,Class) = 1.0
SubClassOf(WBbt_0004053,WBbt_0007030) = 1.0
is(WBbt_0004064,Class) = 1.0
SubClassOf(WBbt_0004064,WBbt_0007030) = 1.0
is(WBbt_0004066,Class) = 1.0
SubClassOf(WBbt_0004066,WBbt_0007030) = 1.0
is(WBbt_0004106,Class) = 1.0
SubClassOf(WBbt_0004106,WBbt_0007030) = 1.0
is(WBbt_0004108,Class) = 1.0
SubClassOf(WBbt_0004108,WBbt_0007030) = 1.0
is(WBbt_0004110,Class) = 1.0
SubClassOf(WBbt_0004110,WBbt_0007030) = 1.0
is(WBbt_0004112,Class) = 1.0
SubClassOf(WBbt_0004112,WBbt_0007030) = 1.0
is(WBbt_0004116,Class) = 1.0
SubClassOf(WBbt_0004116,WBbt_0006755,) = 1.0
SubClassOf(WBbt_0004116,BFO_0000050_some_WBbt_0005098,) = 1.0
SubClassOf(WBbt_0004116,BFO_0000050_some_WBbt_0005431) = 1.0
is(WBbt_0004160,Class) = 1.0
is(WBbt_0004174,Class) = 1.0
is(WBbt_0004191,Class) = 1.0
is(WBbt_0004211,Class) = 1.0
is(WBbt_0004286,Class) = 1.0
is(WBbt_0004304,Class) = 1.0
SubClassOf(WBbt_0004304,WBbt_0003721) = 1.0
is(WBbt_0004312,Class) = 1.0
SubClassOf(WBbt_0004312,WBbt_0008273) = 1.0
is(WBbt_0004330,Class) = 1.0
SubClassOf(WBbt_0004330,WBbt_0008270) = 1.0
is(WBbt_0004379,Class) = 1.0
is(WBbt_0004390,Class) = 1.0
SubClassOf(WBbt_0004390,WBbt_0008414,) = 1.0
SubClassOf(WBbt_0004390,BFO_0000050_some_WBbt_0005348,) = 1.0
SubClassOf(WBbt_0004390,BFO_0000050_some_WBbt_0005486,) = 1.0
SubClassOf(WBbt_0004390,BFO_0000050_only_WBbt_0008328) = 1.0
is(WBbt_0004430,Class) = 1.0
SubClassOf(WBbt_0004430,WBbt_0008413,) = 1.0
SubClassOf(WBbt_0004430,BFO_0000050_some_WBbt_0005371,) = 1.0
SubClassOf(WBbt_0004430,BFO_0000050_some_WBbt_0005508) = 1.0
is(WBbt_0004435,Class) = 1.0
SubClassOf(WBbt_0004435,WBbt_0006764) = 1.0
is(WBbt_0004448,Class) = 1.0
SubClassOf(WBbt_0004448,WBbt_0007030) = 1.0
is(WBbt_0004460,Class) = 1.0
SubClassOf(WBbt_0004460,WBbt_0006905) = 1.0
is(WBbt_0004470,Class) = 1.0
SubClassOf(WBbt_0004470,WBbt_0006905) = 1.0
is(WBbt_0004477,Class) = 1.0
SubClassOf(WBbt_0004477,WBbt_0007030) = 1.0
is(WBbt_0004490,Class) = 1.0
SubClassOf(WBbt_0004490,WBbt_0006904) = 1.0
is(WBbt_0004505,Class) = 1.0
SubClassOf(WBbt_0004505,WBbt_0006901) = 1.0
is(WBbt_0004518,Class) = 1.0
SubClassOf(WBbt_0004518,WBbt_0008418,) = 1.0
SubClassOf(WBbt_0004518,BFO_0000050_some_WBbt_0005123,) = 1.0
SubClassOf(WBbt_0004518,BFO_0000050_some_WBbt_0005372) = 1.0
is(WBbt_0004571,Class) = 1.0
SubClassOf(WBbt_0004571,WBbt_0005794) = 1.0
is(WBbt_0004572,Class) = 1.0
SubClassOf(WBbt_0004572,WBbt_0005794) = 1.0
is(WBbt_0004573,Class) = 1.0
SubClassOf(WBbt_0004573,WBbt_0005794) = 1.0
is(WBbt_0004660,Class) = 1.0
is(WBbt_0004691,Class) = 1.0
is(WBbt_0004703,Class) = 1.0
SubClassOf(WBbt_0004703,WBbt_0008254) = 1.0
is(WBbt_0004710,Class) = 1.0
SubClassOf(WBbt_0004710,WBbt_0008253,) = 1.0
SubClassOf(WBbt_0004710,WBbt_0008254) = 1.0
is(WBbt_0004720,Class) = 1.0
is(WBbt_0004770,Class) = 1.0
SubClassOf(WBbt_0004770,WBbt_0008156) = 1.0
is(WBbt_0004802,Class) = 1.0
SubClassOf(WBbt_0004802,WBbt_0007030) = 1.0
is(WBbt_0004803,Class) = 1.0
SubClassOf(WBbt_0004803,WBbt_0007030) = 1.0
is(WBbt_0004850,Class) = 1.0
SubClassOf(WBbt_0004850,WBbt_0006917) = 1.0
is(WBbt_0004854,Class) = 1.0
SubClassOf(WBbt_0004854,WBbt_0006917) = 1.0
is(WBbt_0004880,Class) = 1.0
SubClassOf(WBbt_0004880,WBbt_0006916) = 1.0
is(WBbt_0004956,Class) = 1.0
SubClassOf(WBbt_0004956,WBbt_0007851) = 1.0
is(WBbt_0004957,Class) = 1.0
SubClassOf(WBbt_0004957,WBbt_0007030) = 1.0
is(WBbt_0004958,Class) = 1.0
SubClassOf(WBbt_0004958,WBbt_0007030) = 1.0
is(WBbt_0004963,Class) = 1.0
SubClassOf(WBbt_0004963,WBbt_0007030) = 1.0
is(WBbt_0004984,Class) = 1.0
SubClassOf(WBbt_0004984,WBbt_0008253) = 1.0
is(WBbt_0005022,Class) = 1.0
SubClassOf(WBbt_0005022,WBbt_0007030) = 1.0
is(WBbt_0005089,Class) = 1.0
SubClassOf(WBbt_0005089,WBbt_0007030) = 1.0
is(WBbt_0005090,Class) = 1.0
SubClassOf(WBbt_0005090,WBbt_0007030) = 1.0
is(WBbt_0005091,Class) = 1.0
SubClassOf(WBbt_0005091,WBbt_0007030) = 1.0
is(WBbt_0005098,Class) = 1.0
is(WBbt_0005123,Class) = 1.0
is(WBbt_0005230,Class) = 1.0
is(WBbt_0005266,Class) = 1.0
SubClassOf(WBbt_0005266,WBbt_0005298) = 1.0
is(WBbt_0005298,Class) = 1.0
is(WBbt_0005301,Class) = 1.0
is(WBbt_0005307,Class) = 1.0
is(WBbt_0005348,Class) = 1.0
is(WBbt_0005350,Class) = 1.0
is(WBbt_0005371,Class) = 1.0
is(WBbt_0005372,Class) = 1.0
is(WBbt_0005431,Class) = 1.0
is(WBbt_0005486,Class) = 1.0
DisjointWith(WBbt_0005486,WBbt_0008328) = 1.0
is(WBbt_0005494,Class) = 1.0
is(WBbt_0005508,Class) = 1.0
is(WBbt_0005530,Class) = 1.0
is(WBbt_0005540,Class) = 1.0
is(WBbt_0005590,Class) = 1.0
is(WBbt_0005611,Class) = 1.0
is(WBbt_0005630,Class) = 1.0
is(WBbt_0005733,Class) = 1.0
is(WBbt_0005774,Class) = 1.0
is(WBbt_0005793,Class) = 1.0
is(WBbt_0005794,Class) = 1.0
SubClassOf(WBbt_0005794,WBbt_0005793) = 1.0
is(WBbt_0005808,Class) = 1.0
SubClassOf(WBbt_0005808,WBbt_0005733,) = 1.0
SubClassOf(WBbt_0005808,BFO_0000050_some_WBbt_0005774) = 1.0
is(WBbt_0005813,Class) = 1.0
is(WBbt_0005819,Class) = 1.0
SubClassOf(WBbt_0005819,WBbt_0005813) = 1.0
is(WBbt_0006080,Class) = 1.0
is(WBbt_0006755,Class) = 1.0
is(WBbt_0006764,Class) = 1.0
is(WBbt_0006877,Class) = 1.0
SubClassOf(WBbt_0006877,WBbt_0007030) = 1.0
is(WBbt_0006878,Class) = 1.0
SubClassOf(WBbt_0006878,WBbt_0007030) = 1.0
is(WBbt_0006879,Class) = 1.0
SubClassOf(WBbt_0006879,WBbt_0007030) = 1.0
is(WBbt_0006880,Class) = 1.0
SubClassOf(WBbt_0006880,WBbt_0007030) = 1.0
is(WBbt_0006881,Class) = 1.0
SubClassOf(WBbt_0006881,WBbt_0007030) = 1.0
is(WBbt_0006882,Class) = 1.0
SubClassOf(WBbt_0006882,WBbt_0007030) = 1.0
is(WBbt_0006883,Class) = 1.0
SubClassOf(WBbt_0006883,WBbt_0007030) = 1.0
is(WBbt_0006884,Class) = 1.0
SubClassOf(WBbt_0006884,WBbt_0007030) = 1.0
is(WBbt_0006885,Class) = 1.0
SubClassOf(WBbt_0006885,WBbt_0007030) = 1.0
is(WBbt_0006886,Class) = 1.0
SubClassOf(WBbt_0006886,WBbt_0007030) = 1.0
is(WBbt_0006887,Class) = 1.0
SubClassOf(WBbt_0006887,WBbt_0007030) = 1.0
is(WBbt_0006888,Class) = 1.0
SubClassOf(WBbt_0006888,WBbt_0007030) = 1.0
is(WBbt_0006889,Class) = 1.0
SubClassOf(WBbt_0006889,WBbt_0007030) = 1.0
is(WBbt_0006890,Class) = 1.0
SubClassOf(WBbt_0006890,WBbt_0007030) = 1.0
is(WBbt_0006891,Class) = 1.0
SubClassOf(WBbt_0006891,WBbt_0007030) = 1.0
is(WBbt_0006892,Class) = 1.0
SubClassOf(WBbt_0006892,WBbt_0007030) = 1.0
is(WBbt_0006893,Class) = 1.0
SubClassOf(WBbt_0006893,WBbt_0007030) = 1.0
is(WBbt_0006894,Class) = 1.0
SubClassOf(WBbt_0006894,WBbt_0007030) = 1.0
is(WBbt_0006895,Class) = 1.0
SubClassOf(WBbt_0006895,WBbt_0007030) = 1.0
is(WBbt_0006896,Class) = 1.0
SubClassOf(WBbt_0006896,WBbt_0007030) = 1.0
is(WBbt_0006897,Class) = 1.0
SubClassOf(WBbt_0006897,WBbt_0007030) = 1.0
is(WBbt_0006898,Class) = 1.0
SubClassOf(WBbt_0006898,WBbt_0007030) = 1.0
is(WBbt_0006899,Class) = 1.0
SubClassOf(WBbt_0006899,WBbt_0007030) = 1.0
is(WBbt_0006900,Class) = 1.0
SubClassOf(WBbt_0006900,WBbt_0007030) = 1.0
is(WBbt_0006901,Class) = 1.0
is(WBbt_0006904,Class) = 1.0
is(WBbt_0006905,Class) = 1.0
is(WBbt_0006914,Class) = 1.0
SubClassOf(WBbt_0006914,WBbt_0007030) = 1.0
is(WBbt_0006916,Class) = 1.0
is(WBbt_0006917,Class) = 1.0
is(WBbt_0006983,Class) = 1.0
SubClassOf(WBbt_0006983,WBbt_0007030) = 1.0
is(WBbt_0006984,Class) = 1.0
SubClassOf(WBbt_0006984,WBbt_0007030) = 1.0
