is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000007,Class) = 1.0
SubClassOf(TTO_10000007,TTO_1360) = 1.0
is(TTO_10000045,Class) = 1.0
SubClassOf(TTO_10000045,TTO_100544) = 1.0
is(TTO_100001,Class) = 1.0
is(TTO_10000190,Class) = 1.0
SubClassOf(TTO_10000190,TTO_105078) = 1.0
is(TTO_10000238,Class) = 1.0
SubClassOf(TTO_10000238,TTO_110720) = 1.0
is(TTO_10000335,Class) = 1.0
is(TTO_10000337,Class) = 1.0
SubClassOf(TTO_10000337,TTO_10000335) = 1.0
is(TTO_10000602,Class) = 1.0
SubClassOf(TTO_10000602,TTO_100531) = 1.0
is(TTO_10000603,Class) = 1.0
SubClassOf(TTO_10000603,TTO_100531) = 1.0
is(TTO_10000607,Class) = 1.0
SubClassOf(TTO_10000607,TTO_102305) = 1.0
is(TTO_10000638,Class) = 1.0
SubClassOf(TTO_10000638,TTO_106670) = 1.0
is(TTO_100008,Class) = 1.0
is(TTO_100062,Class) = 1.0
SubClassOf(TTO_100062,TTO_13060) = 1.0
is(TTO_100107,Class) = 1.0
is(TTO_1001218,Class) = 1.0
SubClassOf(TTO_1001218,TTO_104882) = 1.0
is(TTO_1001277,Class) = 1.0
SubClassOf(TTO_1001277,TTO_104882) = 1.0
is(TTO_100156,Class) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1002960,Class) = 1.0
SubClassOf(TTO_1002960,TTO_100998) = 1.0
is(TTO_100306,Class) = 1.0
SubClassOf(TTO_100306,TTO_12110) = 1.0
is(TTO_100313,Class) = 1.0
is(TTO_100326,Class) = 1.0
is(TTO_100348,Class) = 1.0
is(TTO_1003713,Class) = 1.0
SubClassOf(TTO_1003713,TTO_101903) = 1.0
is(TTO_1003717,Class) = 1.0
SubClassOf(TTO_1003717,TTO_109161) = 1.0
is(TTO_1003829,Class) = 1.0
SubClassOf(TTO_1003829,TTO_105520) = 1.0
is(TTO_1003921,Class) = 1.0
SubClassOf(TTO_1003921,TTO_109163) = 1.0
is(TTO_1004048,Class) = 1.0
SubClassOf(TTO_1004048,TTO_105099) = 1.0
is(TTO_100433,Class) = 1.0
is(TTO_100467,Class) = 1.0
SubClassOf(TTO_100467,TTO_13060) = 1.0
is(TTO_100468,Class) = 1.0
SubClassOf(TTO_100468,TTO_13060) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100514,Class) = 1.0
SubClassOf(TTO_100514,TTO_13060) = 1.0
is(TTO_100531,Class) = 1.0
is(TTO_100544,Class) = 1.0
is(TTO_1005588,Class) = 1.0
SubClassOf(TTO_1005588,TTO_100531) = 1.0
is(TTO_100570,Class) = 1.0
is(TTO_100598,Class) = 1.0
SubClassOf(TTO_100598,TTO_13060) = 1.0
is(TTO_1006005,Class) = 1.0
SubClassOf(TTO_1006005,TTO_108581) = 1.0
