is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0000049,Class) = 1.0
is(MRO_0000616,Class) = 1.0
equiv(MRO_0000616,PR_000000001_and_(RO_0002204_some_MRO_0000049)) = 1.0
SubClassOf(MRO_0000616,MRO_0000892,) = 1.0
SubClassOf(MRO_0000616,PR_000000001) = 1.0
is(MRO_0000617,Class) = 1.0
SubClassOf(MRO_0000617,MRO_0000616) = 1.0
is(MRO_0000618,Class) = 1.0
SubClassOf(MRO_0000618,MRO_0000616) = 1.0
is(MRO_0000619,Class) = 1.0
SubClassOf(MRO_0000619,MRO_0000616) = 1.0
is(MRO_0000620,Class) = 1.0
SubClassOf(MRO_0000620,MRO_0000616) = 1.0
is(MRO_0000621,Class) = 1.0
SubClassOf(MRO_0000621,MRO_0000616) = 1.0
is(MRO_0000622,Class) = 1.0
SubClassOf(MRO_0000622,MRO_0000616) = 1.0
is(MRO_0000623,Class) = 1.0
SubClassOf(MRO_0000623,MRO_0000616) = 1.0
is(MRO_0000624,Class) = 1.0
SubClassOf(MRO_0000624,MRO_0000616) = 1.0
is(MRO_0000625,Class) = 1.0
SubClassOf(MRO_0000625,MRO_0000616) = 1.0
is(MRO_0000626,Class) = 1.0
SubClassOf(MRO_0000626,MRO_0000616) = 1.0
is(MRO_0000627,Class) = 1.0
SubClassOf(MRO_0000627,MRO_0000616) = 1.0
is(MRO_0000628,Class) = 1.0
SubClassOf(MRO_0000628,MRO_0000616) = 1.0
is(MRO_0000629,Class) = 1.0
SubClassOf(MRO_0000629,MRO_0000616) = 1.0
is(MRO_0000630,Class) = 1.0
SubClassOf(MRO_0000630,MRO_0000616) = 1.0
is(MRO_0000631,Class) = 1.0
SubClassOf(MRO_0000631,MRO_0000616) = 1.0
is(MRO_0000632,Class) = 1.0
SubClassOf(MRO_0000632,MRO_0000616) = 1.0
is(MRO_0000633,Class) = 1.0
SubClassOf(MRO_0000633,MRO_0000616) = 1.0
is(MRO_0000892,Class) = 1.0
is(MRO_0001934,Class) = 1.0
SubClassOf(MRO_0001934,MRO_0000616) = 1.0
is(MRO_0002048,Class) = 1.0
SubClassOf(MRO_0002048,MRO_0000616) = 1.0
is(MRO_0002119,Class) = 1.0
SubClassOf(MRO_0002119,MRO_0000616) = 1.0
is(MRO_0002147,Class) = 1.0
SubClassOf(MRO_0002147,MRO_0000616) = 1.0
is(MRO_0002155,Class) = 1.0
SubClassOf(MRO_0002155,MRO_0000616) = 1.0
is(MRO_0002186,Class) = 1.0
SubClassOf(MRO_0002186,MRO_0000616) = 1.0
is(MRO_0002190,Class) = 1.0
SubClassOf(MRO_0002190,MRO_0000616) = 1.0
is(MRO_0002204,Class) = 1.0
SubClassOf(MRO_0002204,MRO_0000616) = 1.0
is(MRO_0002205,Class) = 1.0
SubClassOf(MRO_0002205,MRO_0000616) = 1.0
is(MRO_0002215,Class) = 1.0
SubClassOf(MRO_0002215,MRO_0000616) = 1.0
is(MRO_0002238,Class) = 1.0
SubClassOf(MRO_0002238,MRO_0000616) = 1.0
is(MRO_0002249,Class) = 1.0
SubClassOf(MRO_0002249,MRO_0000616) = 1.0
is(MRO_0002282,Class) = 1.0
SubClassOf(MRO_0002282,MRO_0000616) = 1.0
is(MRO_0002295,Class) = 1.0
SubClassOf(MRO_0002295,MRO_0000616) = 1.0
is(MRO_0002336,Class) = 1.0
SubClassOf(MRO_0002336,MRO_0000616) = 1.0
is(MRO_0002338,Class) = 1.0
