is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(A01AB,Class) = 1.0
is(A01AB03,Class) = 1.0
SubClassOf(A01AB03,A01AB) = 1.0
is(A01AB22,Class) = 1.0
SubClassOf(A01AB22,A01AB) = 1.0
is(A01AC,Class) = 1.0
is(A01AC03,Class) = 1.0
SubClassOf(A01AC03,A01AC) = 1.0
is(A02AA,Class) = 1.0
is(A02AA03,Class) = 1.0
SubClassOf(A02AA03,A02AA) = 1.0
is(A02BA,Class) = 1.0
is(A02BA03,Class) = 1.0
SubClassOf(A02BA03,A02BA) = 1.0
is(A02BC,Class) = 1.0
is(A02BC03,Class) = 1.0
SubClassOf(A02BC03,A02BC) = 1.0
is(A02BD,Class) = 1.0
is(A02BD03,Class) = 1.0
SubClassOf(A02BD03,A02BD) = 1.0
is(A03AA,Class) = 1.0
is(A03AA03,Class) = 1.0
SubClassOf(A03AA03,A03AA) = 1.0
is(A03AB,Class) = 1.0
is(A03AB01,Class) = 1.0
SubClassOf(A03AB01,A03AB) = 1.0
is(A03AB02,Class) = 1.0
SubClassOf(A03AB02,A03AB) = 1.0
is(A03AB03,Class) = 1.0
SubClassOf(A03AB03,A03AB) = 1.0
is(A03AE,Class) = 1.0
is(A03AE03,Class) = 1.0
SubClassOf(A03AE03,A03AE) = 1.0
is(A03AX,Class) = 1.0
is(A03AX05,Class) = 1.0
SubClassOf(A03AX05,A03AX) = 1.0
is(A03AX07,Class) = 1.0
SubClassOf(A03AX07,A03AX) = 1.0
is(A03AX58,Class) = 1.0
SubClassOf(A03AX58,A03AX) = 1.0
is(A03BA,Class) = 1.0
is(A03BA03,Class) = 1.0
SubClassOf(A03BA03,A03BA) = 1.0
is(A03BB,Class) = 1.0
is(A03BB03,Class) = 1.0
SubClassOf(A03BB03,A03BB) = 1.0
is(A03CA,Class) = 1.0
is(A03CA07,Class) = 1.0
SubClassOf(A03CA07,A03CA) = 1.0
is(A03CB,Class) = 1.0
is(A03CB31,Class) = 1.0
SubClassOf(A03CB31,A03CB) = 1.0
is(A03DA,Class) = 1.0
is(A03DA03,Class) = 1.0
SubClassOf(A03DA03,A03DA) = 1.0
is(A03FA,Class) = 1.0
is(A03FA01,Class) = 1.0
SubClassOf(A03FA01,A03FA) = 1.0
is(A03FA03,Class) = 1.0
SubClassOf(A03FA03,A03FA) = 1.0
is(A04AD,Class) = 1.0
is(A04AD04,Class) = 1.0
SubClassOf(A04AD04,A04AD) = 1.0
is(A05BA,Class) = 1.0
is(A05BA03,Class) = 1.0
SubClassOf(A05BA03,A05BA) = 1.0
is(A06AB,Class) = 1.0
is(A06AB03,Class) = 1.0
SubClassOf(A06AB03,A06AB) = 1.0
is(A06AB30,Class) = 1.0
SubClassOf(A06AB30,A06AB) = 1.0
is(A06AC,Class) = 1.0
is(A06AC03,Class) = 1.0
SubClassOf(A06AC03,A06AC) = 1.0
is(A06AD,Class) = 1.0
is(A06AD13,Class) = 1.0
SubClassOf(A06AD13,A06AD) = 1.0
is(A06AH,Class) = 1.0
is(A06AH02,Class) = 1.0
SubClassOf(A06AH02,A06AH) = 1.0
is(A07AB,Class) = 1.0
is(A07AB03,Class) = 1.0
SubClassOf(A07AB03,A07AB) = 1.0
is(A07AX,Class) = 1.0
is(A07AX03,Class) = 1.0
SubClassOf(A07AX03,A07AX) = 1.0
is(A07BC,Class) = 1.0
is(A07BC03,Class) = 1.0
SubClassOf(A07BC03,A07BC) = 1.0
is(A07DA,Class) = 1.0
is(A07DA03,Class) = 1.0
SubClassOf(A07DA03,A07DA) = 1.0
is(A07EA,Class) = 1.0
is(A07EA03,Class) = 1.0
SubClassOf(A07EA03,A07EA) = 1.0
is(A07EC,Class) = 1.0
is(A07EC03,Class) = 1.0
SubClassOf(A07EC03,A07EC) = 1.0
is(A07FA,Class) = 1.0
is(A07FA03,Class) = 1.0
SubClassOf(A07FA03,A07FA) = 1.0
is(A07XA,Class) = 1.0
is(A07XA03,Class) = 1.0
SubClassOf(A07XA03,A07XA) = 1.0
is(A11AA,Class) = 1.0
is(A11AA03,Class) = 1.0
SubClassOf(A11AA03,A11AA) = 1.0
is(A12AA,Class) = 1.0
is(A12AA03,Class) = 1.0
SubClassOf(A12AA03,A12AA) = 1.0
is(A12CC,Class) = 1.0
is(A12CC05,Class) = 1.0
SubClassOf(A12CC05,A12CC) = 1.0
is(A16AB,Class) = 1.0
is(A16AB01,Class) = 1.0
SubClassOf(A16AB01,A16AB) = 1.0
is(A16AX,Class) = 1.0
is(A16AX03,Class) = 1.0
SubClassOf(A16AX03,A16AX) = 1.0
is(B,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(B01,Class) = 1.0
SubClassOf(B01,B) = 1.0
is(B01AC,Class) = 1.0
is(B01AC23,Class) = 1.0
SubClassOf(B01AC23,B01AC) = 1.0
is(B01AD,Class) = 1.0
is(B01AD03,Class) = 1.0
SubClassOf(B01AD03,B01AD) = 1.0
is(B01AD13,Class) = 1.0
SubClassOf(B01AD13,B01AD) = 1.0
is(B02,Class) = 1.0
SubClassOf(B02,B) = 1.0
is(B02BC,Class) = 1.0
is(B02BC03,Class) = 1.0
SubClassOf(B02BC03,B02BC) = 1.0
is(B02BC08,Class) = 1.0
SubClassOf(B02BC08,B02BC) = 1.0
is(B02BD,Class) = 1.0
is(B02BD03,Class) = 1.0
SubClassOf(B02BD03,B02BD) = 1.0
is(B02BX,Class) = 1.0
is(B02BX06,Class) = 1.0
SubClassOf(B02BX06,B02BX) = 1.0
is(B03,Class) = 1.0
SubClassOf(B03,B) = 1.0
is(B03AA,Class) = 1.0
is(B03AA03,Class) = 1.0
SubClassOf(B03AA03,B03AA) = 1.0
is(B05,Class) = 1.0
SubClassOf(B05,B) = 1.0
is(B05BB,Class) = 1.0
is(B05BB03,Class) = 1.0
SubClassOf(B05BB03,B05BB) = 1.0
is(B05CA,Class) = 1.0
is(B05CA03,Class) = 1.0
SubClassOf(B05CA03,B05CA) = 1.0
is(B05CB,Class) = 1.0
is(B05CB03,Class) = 1.0
SubClassOf(B05CB03,B05CB) = 1.0
is(B05CX,Class) = 1.0
is(B05CX10,Class) = 1.0
SubClassOf(B05CX10,B05CX) = 1.0
is(B05XA,Class) = 1.0
is(B05XA03,Class) = 1.0
SubClassOf(B05XA03,B05XA) = 1.0
is(B05XB,Class) = 1.0
is(B05XB03,Class) = 1.0
SubClassOf(B05XB03,B05XB) = 1.0
is(B06,Class) = 1.0
SubClassOf(B06,B) = 1.0
is(B06AA,Class) = 1.0
is(B06AA03,Class) = 1.0
SubClassOf(B06AA03,B06AA) = 1.0
is(B06AA04,Class) = 1.0
SubClassOf(B06AA04,B06AA) = 1.0
is(B06AX,Class) = 1.0
is(B06AX03,Class) = 1.0
SubClassOf(B06AX03,B06AX) = 1.0
is(C02AA,Class) = 1.0
is(C02AA03,Class) = 1.0
SubClassOf(C02AA03,C02AA) = 1.0
is(C02CA,Class) = 1.0
is(C02CA03,Class) = 1.0
SubClassOf(C02CA03,C02CA) = 1.0
is(C02CC,Class) = 1.0
is(C02CC03,Class) = 1.0
SubClassOf(C02CC03,C02CC) = 1.0
is(C02DB,Class) = 1.0
is(C02DB03,Class) = 1.0
SubClassOf(C02DB03,C02DB) = 1.0
is(C02KX,Class) = 1.0
is(C02KX03,Class) = 1.0
SubClassOf(C02KX03,C02KX) = 1.0
is(C03AA,Class) = 1.0
is(C03AA07,Class) = 1.0
SubClassOf(C03AA07,C03AA) = 1.0
is(C03BA,Class) = 1.0
is(C03BA13,Class) = 1.0
SubClassOf(C03BA13,C03BA) = 1.0
is(C03BA82,Class) = 1.0
SubClassOf(C03BA82,C03BA) = 1.0
is(C03BB,Class) = 1.0
is(C03BB07,Class) = 1.0
SubClassOf(C03BB07,C03BB) = 1.0
is(C03BX,Class) = 1.0
is(C03BX03,Class) = 1.0
SubClassOf(C03BX03,C03BX) = 1.0
is(C03EA,Class) = 1.0
is(C03EA03,Class) = 1.0
SubClassOf(C03EA03,C03EA) = 1.0
is(C03EA07,Class) = 1.0
SubClassOf(C03EA07,C03EA) = 1.0
is(C04AC,Class) = 1.0
is(C04AC03,Class) = 1.0
SubClassOf(C04AC03,C04AC) = 1.0
is(C04AD,Class) = 1.0
is(C04AD03,Class) = 1.0
SubClassOf(C04AD03,C04AD) = 1.0
is(C05AD,Class) = 1.0
is(C05AD02,Class) = 1.0
SubClassOf(C05AD02,C05AD) = 1.0
is(C05BB,Class) = 1.0
is(C05BB03,Class) = 1.0
SubClassOf(C05BB03,C05BB) = 1.0
is(C05CA,Class) = 1.0
is(C05CA03,Class) = 1.0
SubClassOf(C05CA03,C05CA) = 1.0
is(C07CA,Class) = 1.0
is(C07CA03,Class) = 1.0
SubClassOf(C07CA03,C07CA) = 1.0
is(C07FX,Class) = 1.0
is(C07FX03,Class) = 1.0
SubClassOf(C07FX03,C07FX) = 1.0
is(C09AA,Class) = 1.0
is(C09AA04,Class) = 1.0
SubClassOf(C09AA04,C09AA) = 1.0
is(C09BB,Class) = 1.0
is(C09BB03,Class) = 1.0
SubClassOf(C09BB03,C09BB) = 1.0
is(C09BX,Class) = 1.0
is(C09BX03,Class) = 1.0
SubClassOf(C09BX03,C09BX) = 1.0
is(C09DB,Class) = 1.0
is(C09DB08,Class) = 1.0
SubClassOf(C09DB08,C09DB) = 1.0
is(C10AB,Class) = 1.0
is(C10AB03,Class) = 1.0
SubClassOf(C10AB03,C10AB) = 1.0
is(C10AD,Class) = 1.0
is(C10AD52,Class) = 1.0
SubClassOf(C10AD52,C10AD) = 1.0
is(C10AX,Class) = 1.0
is(C10AX03,Class) = 1.0
SubClassOf(C10AX03,C10AX) = 1.0
is(C10BX,Class) = 1.0
is(C10BX03,Class) = 1.0
SubClassOf(C10BX03,C10BX) = 1.0
is(C10BX14,Class) = 1.0
SubClassOf(C10BX14,C10BX) = 1.0
is(D01AA,Class) = 1.0
is(D01AA03,Class) = 1.0
SubClassOf(D01AA03,D01AA) = 1.0
is(D01AC,Class) = 1.0
is(D01AC12,Class) = 1.0
SubClassOf(D01AC12,D01AC) = 1.0
is(D01AC15,Class) = 1.0
SubClassOf(D01AC15,D01AC) = 1.0
is(D01AE,Class) = 1.0
is(D01AE02,Class) = 1.0
SubClassOf(D01AE02,D01AE) = 1.0
is(D01AE03,Class) = 1.0
SubClassOf(D01AE03,D01AE) = 1.0
is(D01AE25,Class) = 1.0
SubClassOf(D01AE25,D01AE) = 1.0
is(D01BA,Class) = 1.0
is(D01BA03,Class) = 1.0
SubClassOf(D01BA03,D01BA) = 1.0
is(D02A,Class) = 1.0
is(D02AE,Class) = 1.0
SubClassOf(D02AE,D02A) = 1.0
is(D02AE01,Class) = 1.0
SubClassOf(D02AE01,D02AE) = 1.0
is(D02AE51,Class) = 1.0
SubClassOf(D02AE51,D02AE) = 1.0
is(D03AX,Class) = 1.0
is(D03AX03,Class) = 1.0
SubClassOf(D03AX03,D03AX) = 1.0
is(D03BA,Class) = 1.0
is(D03BA03,Class) = 1.0
SubClassOf(D03BA03,D03BA) = 1.0
is(D04AA,Class) = 1.0
is(D04AA33,Class) = 1.0
SubClassOf(D04AA33,D04AA) = 1.0
is(D04AB,Class) = 1.0
is(D04AB04,Class) = 1.0
SubClassOf(D04AB04,D04AB) = 1.0
is(D05BA,Class) = 1.0
is(D05BA03,Class) = 1.0
