is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(HAO#,ObjectProperty) = 1.0
is(fig_10682.svg,Class) = 1.0
is(fig_10752.svg,Class) = 1.0
is(fig_10815.svg,Class) = 1.0
is(fig_11204.svg,Class) = 1.0
is(fig_11212.svg,Class) = 1.0
is(fig_11215.svg,Class) = 1.0
is(fig_11216.svg,Class) = 1.0
is(fig_11302.svg,Class) = 1.0
is(fig_12502.svg,Class) = 1.0
is(fig_12638.svg,Class) = 1.0
is(fig_12643.svg,Class) = 1.0
is(fig_12647.svg,Class) = 1.0
is(fig_12663.svg,Class) = 1.0
is(fig_12664.svg,Class) = 1.0
is(fig_12679.svg,Class) = 1.0
is(fig_12682.svg,Class) = 1.0
is(fig_12683.svg,Class) = 1.0
is(fig_12689.svg,Class) = 1.0
is(fig_12690.svg,Class) = 1.0
is(fig_12695.svg,Class) = 1.0
is(fig_12697.svg,Class) = 1.0
is(fig_12699.svg,Class) = 1.0
is(fig_12706.svg,Class) = 1.0
is(fig_12707.svg,Class) = 1.0
is(fig_12708.svg,Class) = 1.0
is(fig_12714.svg,Class) = 1.0
is(fig_12721.svg,Class) = 1.0
is(fig_12722.svg,Class) = 1.0
is(fig_12726.svg,Class) = 1.0
is(fig_12731.svg,Class) = 1.0
is(fig_12736.svg,Class) = 1.0
is(fig_12745.svg,Class) = 1.0
is(fig_12746.svg,Class) = 1.0
is(fig_12759.svg,Class) = 1.0
is(fig_12763.svg,Class) = 1.0
is(fig_12802.svg,Class) = 1.0
is(fig_12803.svg,Class) = 1.0
is(fig_12805.svg,Class) = 1.0
is(fig_12814.svg,Class) = 1.0
is(fig_12821.svg,Class) = 1.0
is(fig_12831.svg,Class) = 1.0
is(fig_12836.svg,Class) = 1.0
is(fig_12844.svg,Class) = 1.0
is(fig_12894.svg,Class) = 1.0
is(fig_13245.svg,Class) = 1.0
is(fig_13388.svg,Class) = 1.0
is(fig_13389.svg,Class) = 1.0
is(fig_13391.svg,Class) = 1.0
is(fig_13403.svg,Class) = 1.0
is(fig_13535.svg,Class) = 1.0
is(fig_13537.svg,Class) = 1.0
is(fig_13561.svg,Class) = 1.0
is(fig_13700.svg,Class) = 1.0
is(fig_13771.svg,Class) = 1.0
is(fig_13960.svg,Class) = 1.0
is(fig_14483.svg,Class) = 1.0
is(fig_14488.svg,Class) = 1.0
is(fig_15116.svg,Class) = 1.0
is(fig_15120.svg,Class) = 1.0
is(fig_15124.svg,Class) = 1.0
is(fig_15131.svg,Class) = 1.0
is(fig_15576.svg,Class) = 1.0
is(fig_15580.svg,Class) = 1.0
is(fig_15586.svg,Class) = 1.0
is(fig_15841.svg,Class) = 1.0
is(fig_15842.svg,Class) = 1.0
is(fig_15843.svg,Class) = 1.0
is(fig_15845.svg,Class) = 1.0
is(fig_15847.svg,Class) = 1.0
is(fig_16446.svg,Class) = 1.0
is(fig_17160.svg,Class) = 1.0
is(fig_17161.svg,Class) = 1.0
is(fig_17167.svg,Class) = 1.0
is(fig_17245.svg,Class) = 1.0
is(fig_17304.svg,Class) = 1.0
is(fig_17314.svg,Class) = 1.0
is(fig_17530.svg,Class) = 1.0
is(fig_17749.svg,Class) = 1.0
is(fig_17750.svg,Class) = 1.0
is(fig_17754.svg,Class) = 1.0
is(fig_17762.svg,Class) = 1.0
is(fig_17765.svg,Class) = 1.0
is(fig_17766.svg,Class) = 1.0
is(fig_17790.svg,Class) = 1.0
is(fig_17803.svg,Class) = 1.0
is(fig_17805.svg,Class) = 1.0
is(fig_17810.svg,Class) = 1.0
is(fig_17888.svg,Class) = 1.0
is(fig_17890.svg,Class) = 1.0
is(fig_17908.svg,Class) = 1.0
is(fig_17946.svg,Class) = 1.0
is(fig_17948.svg,Class) = 1.0
is(fig_17972.svg,Class) = 1.0
is(fig_17992.svg,Class) = 1.0
is(fig_17994.svg,Class) = 1.0
is(fig_18069.svg,Class) = 1.0
is(fig_18071.svg,Class) = 1.0
is(fig_18073.svg,Class) = 1.0
is(fig_18104.svg,Class) = 1.0
is(fig_18496.svg,Class) = 1.0
is(fig_21530.svg,Class) = 1.0
is(fig_21553.svg,Class) = 1.0
is(fig_22649.svg,Class) = 1.0
is(fig_22653.svg,Class) = 1.0
is(fig_23231.svg,Class) = 1.0
is(fig_24912.svg,Class) = 1.0
is(fig_25737.svg,Class) = 1.0
is(fig_25747.svg,Class) = 1.0
is(fig_25758.svg,Class) = 1.0
is(fig_25766.svg,Class) = 1.0
is(fig_25768.svg,Class) = 1.0
is(fig_25773.svg,Class) = 1.0
is(fig_25777.svg,Class) = 1.0
is(fig_25780.svg,Class) = 1.0
is(fig_25781.svg,Class) = 1.0
is(fig_25793.svg,Class) = 1.0
is(fig_25798.svg,Class) = 1.0
is(fig_25799.svg,Class) = 1.0
is(fig_25800.svg,Class) = 1.0
is(fig_25814.svg,Class) = 1.0
is(fig_27148.svg,Class) = 1.0
is(fig_27184.svg,Class) = 1.0
is(fig_27204.svg,Class) = 1.0
is(fig_27214.svg,Class) = 1.0
is(fig_27220.svg,Class) = 1.0
is(fig_27221.svg,Class) = 1.0
is(fig_27230.svg,Class) = 1.0
is(fig_27232.svg,Class) = 1.0
is(fig_27234.svg,Class) = 1.0
is(fig_28071.svg,Class) = 1.0
is(fig_28076.svg,Class) = 1.0
is(fig_28078.svg,Class) = 1.0
is(fig_28124.svg,Class) = 1.0
is(fig_28153.svg,Class) = 1.0
is(fig_28158.svg,Class) = 1.0
is(fig_28215.svg,Class) = 1.0
is(fig_28216.svg,Class) = 1.0
is(fig_28219.svg,Class) = 1.0
is(fig_28231.svg,Class) = 1.0
is(fig_28239.svg,Class) = 1.0
is(fig_28373.svg,Class) = 1.0
is(fig_28379.svg,Class) = 1.0
is(fig_28391.svg,Class) = 1.0
is(fig_28399.svg,Class) = 1.0
is(fig_28402.svg,Class) = 1.0
is(fig_28409.svg,Class) = 1.0
is(fig_28415.svg,Class) = 1.0
is(fig_28423.svg,Class) = 1.0
is(fig_28430.svg,Class) = 1.0
is(fig_28437.svg,Class) = 1.0
is(fig_28455.svg,Class) = 1.0
is(fig_28456.svg,Class) = 1.0
is(fig_28467.svg,Class) = 1.0
is(fig_28598.svg,Class) = 1.0
is(fig_28620.svg,Class) = 1.0
is(fig_28627.svg,Class) = 1.0
is(fig_28628.svg,Class) = 1.0
is(fig_28654.svg,Class) = 1.0
is(fig_28659.svg,Class) = 1.0
is(fig_28660.svg,Class) = 1.0
is(fig_28975.svg,Class) = 1.0
is(fig_29021.svg,Class) = 1.0
is(fig_29038.svg,Class) = 1.0
is(fig_29088.svg,Class) = 1.0
is(fig_29111.svg,Class) = 1.0
is(fig_29123.svg,Class) = 1.0
is(fig_29149.svg,Class) = 1.0
is(fig_29168.svg,Class) = 1.0
is(fig_29175.svg,Class) = 1.0
is(fig_29183.svg,Class) = 1.0
is(fig_29187.svg,Class) = 1.0
is(fig_29213.svg,Class) = 1.0
is(fig_29249.svg,Class) = 1.0
is(fig_29278.svg,Class) = 1.0
is(fig_29302.svg,Class) = 1.0
is(fig_29306.svg,Class) = 1.0
is(fig_29310.svg,Class) = 1.0
is(fig_29332.svg,Class) = 1.0
is(fig_29334.svg,Class) = 1.0
is(fig_29359.svg,Class) = 1.0
is(fig_29364.svg,Class) = 1.0
is(fig_29369.svg,Class) = 1.0
is(fig_29380.svg,Class) = 1.0
is(fig_29430.svg,Class) = 1.0
is(fig_29458.svg,Class) = 1.0
is(fig_45625.svg,Class) = 1.0
is(fig_45627.svg,Class) = 1.0
is(fig_8426.svg,Class) = 1.0
is(fig_8434.svg,Class) = 1.0
is(fig_8471.svg,Class) = 1.0
is(fig_8479.svg,Class) = 1.0
is(fig_8480.svg,Class) = 1.0
is(fig_8511.svg,Class) = 1.0
is(fig_8521.svg,Class) = 1.0
is(fig_8536.svg,Class) = 1.0
is(fig_8540.svg,Class) = 1.0
is(fig_8574.svg,Class) = 1.0
is(fig_8577.svg,Class) = 1.0
is(fig_8583.svg,Class) = 1.0
is(fig_8586.svg,Class) = 1.0
is(fig_8597.svg,Class) = 1.0
is(fig_8599.svg,Class) = 1.0
is(fig_8612.svg,Class) = 1.0
is(fig_8615.svg,Class) = 1.0
is(fig_8616.svg,Class) = 1.0
is(fig_8618.svg,Class) = 1.0
is(fig_8621.svg,Class) = 1.0
is(fig_8623.svg,Class) = 1.0
is(fig_8626.svg,Class) = 1.0
is(fig_8629.svg,Class) = 1.0
is(fig_8642.svg,Class) = 1.0
is(fig_8643.svg,Class) = 1.0
is(fig_8645.svg,Class) = 1.0
is(fig_8660.svg,Class) = 1.0
is(fig_8664.svg,Class) = 1.0
is(fig_8667.svg,Class) = 1.0
is(fig_8668.svg,Class) = 1.0
is(fig_8670.svg,Class) = 1.0
is(fig_8673.svg,Class) = 1.0
is(fig_8676.svg,Class) = 1.0
is(fig_8677.svg,Class) = 1.0
is(fig_8678.svg,Class) = 1.0
is(fig_8679.svg,Class) = 1.0
is(fig_8683.svg,Class) = 1.0
is(fig_8710.svg,Class) = 1.0
is(fig_8740.svg,Class) = 1.0
is(fig_8745.svg,Class) = 1.0
is(fig_8760.svg,Class) = 1.0
is(fig_8763.svg,Class) = 1.0
is(fig_8770.svg,Class) = 1.0
is(fig_8779.svg,Class) = 1.0
is(fig_8826.svg,Class) = 1.0
is(fig_8851.svg,Class) = 1.0
is(fig_8856.svg,Class) = 1.0
is(fig_8875.svg,Class) = 1.0
is(fig_8885.svg,Class) = 1.0
is(fig_8888.svg,Class) = 1.0
is(fig_8893.svg,Class) = 1.0
is(fig_8894.svg,Class) = 1.0
is(fig_8896.svg,Class) = 1.0
is(fig_8899.svg,Class) = 1.0
is(fig_8904.svg,Class) = 1.0
is(fig_8936.svg,Class) = 1.0
is(fig_8937.svg,Class) = 1.0
is(fig_8966.svg,Class) = 1.0
is(fig_8978.svg,Class) = 1.0
is(fig_9005.svg,Class) = 1.0
is(fig_9015.svg,Class) = 1.0
is(fig_9017.svg,Class) = 1.0
is(fig_9030.svg,Class) = 1.0
is(fig_9043.svg,Class) = 1.0
is(fig_9062.svg,Class) = 1.0
is(fig_9067.svg,Class) = 1.0
is(fig_9075.svg,Class) = 1.0
is(fig_9125.svg,Class) = 1.0
is(fig_9145.svg,Class) = 1.0
is(fig_9148.svg,Class) = 1.0
is(fig_9152.svg,Class) = 1.0
is(fig_9162.svg,Class) = 1.0
is(fig_9163.svg,Class) = 1.0
is(fig_9177.svg,Class) = 1.0
is(fig_9187.svg,Class) = 1.0
is(fig_9197.svg,Class) = 1.0
is(fig_9205.svg,Class) = 1.0
is(fig_9209.svg,Class) = 1.0
is(fig_9234.svg,Class) = 1.0
is(fig_9238.svg,Class) = 1.0
is(fig_9240.svg,Class) = 1.0
is(fig_9249.svg,Class) = 1.0
is(fig_9251.svg,Class) = 1.0
is(fig_9255.svg,Class) = 1.0
is(fig_9263.svg,Class) = 1.0
is(fig_9275.svg,Class) = 1.0
is(fig_9282.svg,Class) = 1.0
is(fig_9289.svg,Class) = 1.0
is(fig_9293.svg,Class) = 1.0
is(fig_9294.svg,Class) = 1.0
is(fig_9308.svg,Class) = 1.0
is(fig_9324.svg,Class) = 1.0
is(fig_9330.svg,Class) = 1.0
is(fig_9331.svg,Class) = 1.0
is(fig_9357.svg,Class) = 1.0
is(fig_9377.svg,Class) = 1.0
is(fig_9390.svg,Class) = 1.0
is(fig_9391.svg,Class) = 1.0
is(fig_9392.svg,Class) = 1.0
is(fig_9409.svg,Class) = 1.0
is(fig_9412.svg,Class) = 1.0
is(fig_9413.svg,Class) = 1.0
is(fig_9416.svg,Class) = 1.0
is(fig_9417.svg,Class) = 1.0
is(fig_9421.svg,Class) = 1.0
is(fig_9425.svg,Class) = 1.0
is(fig_9439.svg,Class) = 1.0
is(fig_9467.svg,Class) = 1.0
is(fig_9468.svg,Class) = 1.0
is(fig_9488.svg,Class) = 1.0
is(fig_9538.svg,Class) = 1.0
is(fig_9544.svg,Class) = 1.0
is(fig_9563.svg,Class) = 1.0
is(fig_9588.svg,Class) = 1.0
is(fig_9943.svg,Class) = 1.0
is(fig_9959.svg,Class) = 1.0
is(fig_9973.svg,Class) = 1.0
is(HAO_0000003,Class) = 1.0
is(HAO_0000020,Class) = 1.0
is(HAO_0000053,Class) = 1.0
is(HAO_0000075,Class) = 1.0
is(HAO_0000076,Class) = 1.0
SubClassOf(HAO_0000076,HAO_0001586) = 1.0
is(HAO_0000081,Class) = 1.0
SubClassOf(HAO_0000081,HAO_0000417,) = 1.0
SubClassOf(HAO_0000081,BFO_0000050_some_HAO_0000506) = 1.0
is(HAO_0000084,Class) = 1.0
SubClassOf(HAO_0000084,HAO_0001586) = 1.0
is(HAO_0000099,Class) = 1.0
SubClassOf(HAO_0000099,HAO_0000978,) = 1.0
SubClassOf(HAO_0000099,BFO_0000050_some_HAO_0000183) = 1.0
is(HAO_0000102,Class) = 1.0
is(HAO_0000106,Class) = 1.0
SubClassOf(HAO_0000106,HAO_0000978,) = 1.0
SubClassOf(HAO_0000106,BFO_0000050_some_HAO_0000316) = 1.0
is(HAO_0000117,Class) = 1.0
SubClassOf(HAO_0000117,HAO_0000978,) = 1.0
SubClassOf(HAO_0000117,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0000152,Class) = 1.0
SubClassOf(HAO_0000152,HAO_0000417,) = 1.0
SubClassOf(HAO_0000152,BFO_0000050_some_HAO_0001103,) = 1.0
SubClassOf(HAO_0000152,BFO_0000050_some_HAO_0001579) = 1.0
is(HAO_0000156,Class) = 1.0
SubClassOf(HAO_0000156,HAO_0001586) = 1.0
is(HAO_0000174,Class) = 1.0
SubClassOf(HAO_0000174,HAO_0000978,) = 1.0
SubClassOf(HAO_0000174,BFO_0000050_some_HAO_0000228) = 1.0
is(HAO_0000177,Class) = 1.0
SubClassOf(HAO_0000177,HAO_0000648,) = 1.0
SubClassOf(HAO_0000177,BFO_0000050_some_HAO_0001106) = 1.0
is(HAO_0000178,Class) = 1.0
is(HAO_0000183,Class) = 1.0
is(HAO_0000192,Class) = 1.0
is(HAO_0000211,Class) = 1.0
SubClassOf(HAO_0000211,HAO_0001586) = 1.0
is(HAO_0000219,Class) = 1.0
SubClassOf(HAO_0000219,HAO_0000417,) = 1.0
SubClassOf(HAO_0000219,BFO_0000050_some_HAO_0000506) = 1.0
is(HAO_0000228,Class) = 1.0
is(HAO_0000229,Class) = 1.0
is(HAO_0000234,Class) = 1.0
is(HAO_0000238,Class) = 1.0
is(HAO_0000240,Class) = 1.0
is(HAO_0000244,Class) = 1.0
SubClassOf(HAO_0000244,HAO_0000978,) = 1.0
SubClassOf(HAO_0000244,BFO_0000050_some_HAO_0000705) = 1.0
is(HAO_0000282,Class) = 1.0
is(HAO_0000285,Class) = 1.0
is(HAO_0000296,Class) = 1.0
SubClassOf(HAO_0000296,HAO_0000978) = 1.0
is(HAO_0000306,Class) = 1.0
SubClassOf(HAO_0000306,HAO_0000978,) = 1.0
SubClassOf(HAO_0000306,BFO_0000050_some_HAO_0000316) = 1.0
is(HAO_0000316,Class) = 1.0
is(HAO_0000318,Class) = 1.0
SubClassOf(HAO_0000318,HAO_0001586) = 1.0
is(HAO_0000320,Class) = 1.0
SubClassOf(HAO_0000320,HAO_0000978,) = 1.0
SubClassOf(HAO_0000320,BFO_0000050_some_HAO_0001044) = 1.0
is(HAO_0000324,Class) = 1.0
is(HAO_0000327,Class) = 1.0
is(HAO_0000340,Class) = 1.0
SubClassOf(HAO_0000340,HAO_0001586) = 1.0
is(HAO_0000349,Class) = 1.0
is(HAO_0000350,Class) = 1.0
is(HAO_0000354,Class) = 1.0
SubClassOf(HAO_0000354,HAO_0001586) = 1.0
is(HAO_0000356,Class) = 1.0
SubClassOf(HAO_0000356,HAO_0001586) = 1.0
is(HAO_0000376,Class) = 1.0
is(HAO_0000378,Class) = 1.0
SubClassOf(HAO_0000378,HAO_0000978,) = 1.0
SubClassOf(HAO_0000378,BFO_0000050_some_HAO_0000020) = 1.0
is(HAO_0000399,Class) = 1.0
is(HAO_0000414,Class) = 1.0
SubClassOf(HAO_0000414,HAO_0000978,) = 1.0
