is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(EVENT_part_of,ObjectProperty) = 1.0
is(IEV_0000001,Class) = 1.0
is(IEV_0000070,Class) = 1.0
is(IEV_0000104,Class) = 1.0
is(IEV_0000162,Class) = 1.0
SubClassOf(IEV_0000162,ID0514) = 1.0
is(IEV_0001103,Class) = 1.0
SubClassOf(IEV_0001103,ID0309) = 1.0
is(IEV_0001322,Class) = 1.0
is(IEV_0001411,Class) = 1.0
SubClassOf(IEV_0001411,ID0453) = 1.0
is(IEV_0001442,Class) = 1.0
is(IEV_0001448,Class) = 1.0
is(IEV_0001450,Class) = 1.0
SubClassOf(IEV_0001450,ID0868) = 1.0
is(IEV_0001451,Class) = 1.0
is(IEV_0001462,Class) = 1.0
is(IEV_0001839,Class) = 1.0
is(IEV_0002611,Class) = 1.0
is(IEV_0003662,Class) = 1.0
is(IEV_0003909,Class) = 1.0
DisjointWith(IEV_0003909,ID0843) = 1.0
is(PTS_11223344,Class) = 1.0
is(PTS_11223345,Class) = 1.0
is(PTS_11223346,Class) = 1.0
is(PTS_11223347,Class) = 1.0
SubClassOf(PTS_11223347,ID0012) = 1.0
is(PTS_11223348,Class) = 1.0
SubClassOf(PTS_11223348,ID0012) = 1.0
is(PTS_11223351,Class) = 1.0
is(PTS_11223354,Class) = 1.0
SubClassOf(PTS_11223354,ID0012) = 1.0
is(PTS_11223357,Class) = 1.0
SubClassOf(PTS_11223357,ID0012) = 1.0
is(PTS_11223358,Class) = 1.0
SubClassOf(PTS_11223358,ID0012) = 1.0
is(ID0012,Class) = 1.0
SubClassOf(ID0012,IEV_0000001) = 1.0
is(ID0013,Class) = 1.0
is(ID0014,Class) = 1.0
SubClassOf(ID0014,ID0013) = 1.0
is(ID0015,Class) = 1.0
SubClassOf(ID0015,ID0013) = 1.0
is(ID0016,Class) = 1.0
SubClassOf(ID0016,ID0013) = 1.0
is(ID0017,Class) = 1.0
SubClassOf(ID0017,ID0013) = 1.0
is(ID0018,Class) = 1.0
SubClassOf(ID0018,ID1301) = 1.0
is(ID0019,Class) = 1.0
SubClassOf(ID0019,ID0012) = 1.0
is(ID0021,Class) = 1.0
is(ID0062,Class) = 1.0
SubClassOf(ID0062,ID0463) = 1.0
is(ID0071,Class) = 1.0
is(ID0080,Class) = 1.0
SubClassOf(ID0080,ID0134) = 1.0
is(ID0081,Class) = 1.0
SubClassOf(ID0081,ID0134) = 1.0
is(ID0098,Class) = 1.0
is(ID0117,Class) = 1.0
SubClassOf(ID0117,ID0285) = 1.0
is(ID0126,Class) = 1.0
SubClassOf(ID0126,ID0277,) = 1.0
SubClassOf(ID0126,ID1055) = 1.0
is(ID0134,Class) = 1.0
is(ID0169,Class) = 1.0
SubClassOf(ID0169,ID0733) = 1.0
is(ID0176,Class) = 1.0
is(ID0177,Class) = 1.0
SubClassOf(ID0177,ID0013) = 1.0
is(ID0178,Class) = 1.0
is(ID0179,Class) = 1.0
SubClassOf(ID0179,ID0178) = 1.0
is(ID0180,Class) = 1.0
is(ID0182,Class) = 1.0
SubClassOf(ID0182,ID0012) = 1.0
is(ID0202,Class) = 1.0
SubClassOf(ID0202,ID0733) = 1.0
is(ID0205,Class) = 1.0
is(ID0207,Class) = 1.0
SubClassOf(ID0207,ID3024) = 1.0
is(ID0210,Class) = 1.0
SubClassOf(ID0210,ID0013) = 1.0
is(ID0211,Class) = 1.0
is(ID0212,Class) = 1.0
SubClassOf(ID0212,ID0178) = 1.0
is(ID0213,Class) = 1.0
SubClassOf(ID0213,ID0180) = 1.0
is(ID0229,Class) = 1.0
SubClassOf(ID0229,ID0134) = 1.0
is(ID0231,Class) = 1.0
SubClassOf(ID0231,ID0851) = 1.0
is(ID0232,Class) = 1.0
SubClassOf(ID0232,ID0856) = 1.0
is(ID0233,Class) = 1.0
SubClassOf(ID0233,ID0855) = 1.0
is(ID0234,Class) = 1.0
SubClassOf(ID0234,ID0535) = 1.0
is(ID0239,Class) = 1.0
is(ID0242,Class) = 1.0
SubClassOf(ID0242,ID0180) = 1.0
is(ID0243,Class) = 1.0
is(ID0244,Class) = 1.0
SubClassOf(ID0244,ID0243) = 1.0
is(ID0245,Class) = 1.0
SubClassOf(ID0245,ID0243) = 1.0
is(ID0247,Class) = 1.0
is(ID0249,Class) = 1.0
SubClassOf(ID0249,ID0211) = 1.0
is(ID0269,Class) = 1.0
SubClassOf(ID0269,ID0013) = 1.0
is(ID0270,Class) = 1.0
SubClassOf(ID0270,ID0018) = 1.0
is(ID0271,Class) = 1.0
SubClassOf(ID0271,ID0018) = 1.0
is(ID0277,Class) = 1.0
is(ID0282,Class) = 1.0
is(ID0285,Class) = 1.0
is(ID0290,Class) = 1.0
SubClassOf(ID0290,ID1019) = 1.0
is(ID0302,Class) = 1.0
SubClassOf(ID0302,ID0021) = 1.0
is(ID0305,Class) = 1.0
is(ID0306,Class) = 1.0
SubClassOf(ID0306,ID0012) = 1.0
is(ID0309,Class) = 1.0
SubClassOf(ID0309,ID0098) = 1.0
is(ID0313,Class) = 1.0
SubClassOf(ID0313,ID0282) = 1.0
is(ID0316,Class) = 1.0
SubClassOf(ID0316,ID0282) = 1.0
is(ID0317,Class) = 1.0
SubClassOf(ID0317,ID0282) = 1.0
is(ID0330,Class) = 1.0
is(ID0339,Class) = 1.0
SubClassOf(ID0339,IEV_0002611) = 1.0
is(ID0340,Class) = 1.0
SubClassOf(ID0340,IEV_0002611) = 1.0
is(ID0344,Class) = 1.0
SubClassOf(ID0344,ID0339) = 1.0
is(ID0345,Class) = 1.0
SubClassOf(ID0345,ID0340) = 1.0
is(ID0346,Class) = 1.0
SubClassOf(ID0346,ID0330) = 1.0
is(ID0349,Class) = 1.0
SubClassOf(ID0349,ID0330) = 1.0
is(ID0350,Class) = 1.0
SubClassOf(ID0350,ID0012) = 1.0
is(ID0351,Class) = 1.0
is(ID0352,Class) = 1.0
SubClassOf(ID0352,ID0351) = 1.0
is(ID0353,Class) = 1.0
is(ID0354,Class) = 1.0
SubClassOf(ID0354,ID0353) = 1.0
is(ID0355,Class) = 1.0
SubClassOf(ID0355,ID0354) = 1.0
is(ID0356,Class) = 1.0
is(ID0358,Class) = 1.0
SubClassOf(ID0358,ID0356) = 1.0
is(ID0359,Class) = 1.0
SubClassOf(ID0359,ID0356) = 1.0
is(ID0365,Class) = 1.0
is(ID0372,Class) = 1.0
SubClassOf(ID0372,ID0365) = 1.0
is(ID0377,Class) = 1.0
is(ID0378,Class) = 1.0
SubClassOf(ID0378,ID0377) = 1.0
is(ID0379,Class) = 1.0
is(ID0382,Class) = 1.0
SubClassOf(ID0382,ID2959) = 1.0
is(ID0383,Class) = 1.0
SubClassOf(ID0383,ID0379) = 1.0
is(ID0403,Class) = 1.0
SubClassOf(ID0403,ID0798) = 1.0
is(ID0404,Class) = 1.0
SubClassOf(ID0404,ID0403) = 1.0
is(ID0407,Class) = 1.0
SubClassOf(ID0407,ID0134) = 1.0
is(ID0408,Class) = 1.0
SubClassOf(ID0408,ID0407) = 1.0
is(ID0409,Class) = 1.0
SubClassOf(ID0409,ID0407) = 1.0
is(ID0410,Class) = 1.0
SubClassOf(ID0410,ID0407) = 1.0
is(ID0413,Class) = 1.0
SubClassOf(ID0413,ID0134) = 1.0
is(ID0414,Class) = 1.0
SubClassOf(ID0414,ID0277) = 1.0
is(ID0418,Class) = 1.0
SubClassOf(ID0418,ID0450) = 1.0
is(ID0421,Class) = 1.0
SubClassOf(ID0421,ID0454) = 1.0
is(ID0436,Class) = 1.0
is(ID0437,Class) = 1.0
SubClassOf(ID0437,ID0436) = 1.0
is(ID0444,Class) = 1.0
is(ID0446,Class) = 1.0
SubClassOf(ID0446,ID0453) = 1.0
is(ID0447,Class) = 1.0
SubClassOf(ID0447,ID0454) = 1.0
is(ID0448,Class) = 1.0
SubClassOf(ID0448,ID0450) = 1.0
is(ID0449,Class) = 1.0
SubClassOf(ID0449,ID0450) = 1.0
is(ID0450,Class) = 1.0
is(ID0453,Class) = 1.0
SubClassOf(ID0453,ID0444) = 1.0
is(ID0454,Class) = 1.0
SubClassOf(ID0454,ID0444) = 1.0
is(ID0455,Class) = 1.0
is(ID0456,Class) = 1.0
SubClassOf(ID0456,ID0455) = 1.0
is(ID0457,Class) = 1.0
