is(float,Datatype) = 1.0
is(ONSTR_1563655,ObjectProperty) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
is(BFO_0000081,ObjectProperty) = 1.0
is(BFO_0000087,ObjectProperty) = 1.0
is(ONSTR_7334867,DataProperty) = 1.0
is(ONSTR_0586792,Class) = 1.0
SubClassOf(ONSTR_0586792,ONSTR_1548265) = 1.0
is(ONSTR_0966733,Class) = 1.0
SubClassOf(ONSTR_0966733,ONSTR_6691783) = 1.0
is(ONSTR_0974359,Class) = 1.0
is(ONSTR_1062304,Class) = 1.0
SubClassOf(ONSTR_1062304,ONSTR_1552413) = 1.0
is(ONSTR_1078667,Class) = 1.0
SubClassOf(ONSTR_1078667,ONSTR_9239980) = 1.0
is(ONSTR_1199665,Class) = 1.0
SubClassOf(ONSTR_1199665,ONSTR_4596694) = 1.0
is(ONSTR_1409233,Class) = 1.0
SubClassOf(ONSTR_1409233,ONSTR_5994959) = 1.0
is(ONSTR_1548265,Class) = 1.0
is(ONSTR_1552413,Class) = 1.0
equiv(ONSTR_1552413,OBI_0600007_and_(BFO_0000055_some) = 1.0
equiv(ONSTR_1552413,(OBI_0000319_and_(BFO_0000081_some_ONSTR_7534799)))_and_(BFO_0000055_some) = 1.0
equiv(ONSTR_1552413,(OBI_0000444_and_(BFO_0000081_some) = 1.0
is(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011)))))_and_(BFO_0000055_some,(purl.org/obo//NCBITaxon#) = 1.0
is(NCBITaxon_9606))),(OMRSE_00000014_and_(BFO_0000081_some_purl.org/obo//NCBITaxon#) = 1.0
SubClassOf(NCBITaxon_9606))),OBI_0600007) = 1.0
DisjointWith(NCBITaxon_9606))),OBI_0600007_and_(BFO_0000055_some) = 1.0
DisjointWith(NCBITaxon_9606))),(OBI_0000319_and_(BFO_0000081_some_ONSTR_7534799)))_and_(BFO_0000055_some) = 1.0
DisjointWith(NCBITaxon_9606))),(OBI_0000444_and_(BFO_0000081_some) = 1.0
is(NCBITaxon_9606_and_(BFO_0000087_some_OMRSE_00000011)))))_and_(BFO_0000055_some,(purl.org/obo//NCBITaxon#) = 1.0
is(NCBITaxon_9606))),(OMRSE_00000014_and_(BFO_0000081_some_purl.org/obo//NCBITaxon#) = 1.0
is(ONSTR_1838254,Class) = 1.0
SubClassOf(ONSTR_1838254,ONSTR_9239980) = 1.0
is(ONSTR_1851180,Class) = 1.0
SubClassOf(ONSTR_1851180,ONSTR_6691783) = 1.0
is(ONSTR_2067486,Class) = 1.0
is(ONSTR_2284853,Class) = 1.0
SubClassOf(ONSTR_2284853,ONSTR_9239980) = 1.0
is(ONSTR_2397558,Class) = 1.0
SubClassOf(ONSTR_2397558,ONSTR_5540226) = 1.0
is(ONSTR_2399802,Class) = 1.0
SubClassOf(ONSTR_2399802,ONSTR_3854145) = 1.0
is(ONSTR_2424755,Class) = 1.0
SubClassOf(ONSTR_2424755,ONSTR_2681014) = 1.0
is(ONSTR_2625903,Class) = 1.0
SubClassOf(ONSTR_2625903,ONSTR_7644562) = 1.0
is(ONSTR_2681014,Class) = 1.0
SubClassOf(ONSTR_2681014,ONSTR_7003914) = 1.0
is(ONSTR_2709221,Class) = 1.0
is(ONSTR_2760775,Class) = 1.0
SubClassOf(ONSTR_2760775,ONSTR_9239980) = 1.0
is(ONSTR_2779570,Class) = 1.0
SubClassOf(ONSTR_2779570,ONSTR_2397558) = 1.0
is(ONSTR_3068621,Class) = 1.0
SubClassOf(ONSTR_3068621,ONSTR_9239980) = 1.0
is(ONSTR_3346730,Class) = 1.0
is(ONSTR_3492370,Class) = 1.0
