is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(RS_0000016,Class) = 1.0
SubClassOf(RS_0000016,RS_0002788) = 1.0
is(RS_0000019,Class) = 1.0
SubClassOf(RS_0000019,RS_0002787) = 1.0
is(RS_0000020,Class) = 1.0
SubClassOf(RS_0000020,RS_0002787) = 1.0
is(RS_0000062,Class) = 1.0
SubClassOf(RS_0000062,RS_0002343) = 1.0
is(RS_0000063,Class) = 1.0
SubClassOf(RS_0000063,RS_0002343) = 1.0
is(RS_0000068,Class) = 1.0
SubClassOf(RS_0000068,RS_0002344) = 1.0
is(RS_0000074,Class) = 1.0
SubClassOf(RS_0000074,RS_0003291) = 1.0
is(RS_0000075,Class) = 1.0
SubClassOf(RS_0000075,RS_0003291) = 1.0
is(RS_0000080,Class) = 1.0
SubClassOf(RS_0000080,RS_0002343) = 1.0
is(RS_0000117,Class) = 1.0
SubClassOf(RS_0000117,RS_0002806) = 1.0
is(RS_0000119,Class) = 1.0
SubClassOf(RS_0000119,RS_0002806) = 1.0
is(RS_0000120,Class) = 1.0
SubClassOf(RS_0000120,RS_0002315) = 1.0
is(RS_0000122,Class) = 1.0
SubClassOf(RS_0000122,RS_0002315) = 1.0
is(RS_0000123,Class) = 1.0
SubClassOf(RS_0000123,RS_0002315) = 1.0
is(RS_0000131,Class) = 1.0
SubClassOf(RS_0000131,RS_0002350) = 1.0
is(RS_0000196,Class) = 1.0
SubClassOf(RS_0000196,RS_0003455) = 1.0
is(RS_0000197,Class) = 1.0
SubClassOf(RS_0000197,RS_0003455) = 1.0
is(RS_0000198,Class) = 1.0
SubClassOf(RS_0000198,RS_0003455) = 1.0
is(RS_0000199,Class) = 1.0
SubClassOf(RS_0000199,RS_0003455) = 1.0
is(RS_0000200,Class) = 1.0
SubClassOf(RS_0000200,RS_0003455) = 1.0
is(RS_0000201,Class) = 1.0
SubClassOf(RS_0000201,RS_0003455) = 1.0
is(RS_0000203,Class) = 1.0
SubClassOf(RS_0000203,RS_0003881) = 1.0
is(RS_0000204,Class) = 1.0
SubClassOf(RS_0000204,RS_0003882) = 1.0
is(RS_0000205,Class) = 1.0
SubClassOf(RS_0000205,RS_0003879) = 1.0
is(RS_0000206,Class) = 1.0
SubClassOf(RS_0000206,RS_0003883) = 1.0
is(RS_0000207,Class) = 1.0
SubClassOf(RS_0000207,RS_0003884) = 1.0
is(RS_0000213,Class) = 1.0
SubClassOf(RS_0000213,RS_0003424) = 1.0
is(RS_0000217,Class) = 1.0
SubClassOf(RS_0000217,RS_0001607) = 1.0
is(RS_0000218,Class) = 1.0
SubClassOf(RS_0000218,RS_0001607) = 1.0
is(RS_0000219,Class) = 1.0
SubClassOf(RS_0000219,RS_0001607) = 1.0
is(RS_0000225,Class) = 1.0
SubClassOf(RS_0000225,RS_0002331) = 1.0
is(RS_0000226,Class) = 1.0
SubClassOf(RS_0000226,RS_0002331) = 1.0
is(RS_0000227,Class) = 1.0
SubClassOf(RS_0000227,RS_0002331) = 1.0
is(RS_0000228,Class) = 1.0
SubClassOf(RS_0000228,RS_0002331,) = 1.0
SubClassOf(RS_0000228,RS_0002838) = 1.0
is(RS_0000229,Class) = 1.0
SubClassOf(RS_0000229,RS_0002331) = 1.0
is(RS_0000240,Class) = 1.0
is(RS_0000267,Class) = 1.0
SubClassOf(RS_0000267,RS_0001319) = 1.0
is(RS_0000271,Class) = 1.0
SubClassOf(RS_0000271,RS_0000457) = 1.0
is(RS_0000280,Class) = 1.0
SubClassOf(RS_0000280,RS_0002807) = 1.0
is(RS_0000281,Class) = 1.0
SubClassOf(RS_0000281,RS_0002807) = 1.0
is(RS_0000282,Class) = 1.0
SubClassOf(RS_0000282,RS_0002807) = 1.0
is(RS_0000283,Class) = 1.0
SubClassOf(RS_0000283,RS_0002807) = 1.0
is(RS_0000287,Class) = 1.0
SubClassOf(RS_0000287,RS_0002827) = 1.0
is(RS_0000288,Class) = 1.0
SubClassOf(RS_0000288,RS_0002828) = 1.0
is(RS_0000289,Class) = 1.0
SubClassOf(RS_0000289,RS_0002829) = 1.0
is(RS_0000290,Class) = 1.0
SubClassOf(RS_0000290,RS_0002829) = 1.0
is(RS_0000291,Class) = 1.0
SubClassOf(RS_0000291,RS_0002830) = 1.0
is(RS_0000292,Class) = 1.0
SubClassOf(RS_0000292,RS_0002831) = 1.0
is(RS_0000293,Class) = 1.0
SubClassOf(RS_0000293,RS_0002832) = 1.0
is(RS_0000294,Class) = 1.0
SubClassOf(RS_0000294,RS_0002832) = 1.0
is(RS_0000296,Class) = 1.0
SubClassOf(RS_0000296,RS_0002834) = 1.0
is(RS_0000297,Class) = 1.0
SubClassOf(RS_0000297,RS_0002835) = 1.0
is(RS_0000300,Class) = 1.0
SubClassOf(RS_0000300,RS_0000304,) = 1.0
SubClassOf(RS_0000300,RS_0002781) = 1.0
is(RS_0000301,Class) = 1.0
SubClassOf(RS_0000301,RS_0004072) = 1.0
is(RS_0000304,Class) = 1.0
is(RS_0000341,Class) = 1.0
SubClassOf(RS_0000341,RS_0002913) = 1.0
is(RS_0000349,Class) = 1.0
is(RS_0000371,Class) = 1.0
SubClassOf(RS_0000371,RS_0002343) = 1.0
is(RS_0000372,Class) = 1.0
SubClassOf(RS_0000372,RS_0002344) = 1.0
is(RS_0000377,Class) = 1.0
SubClassOf(RS_0000377,RS_0002732) = 1.0
is(RS_0000394,Class) = 1.0
