is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0000047,Class) = 1.0
is(MRO_0000110,Class) = 1.0
is(MRO_0000471,Class) = 1.0
SubClassOf(MRO_0000471,MRO_0000892) = 1.0
is(MRO_0000527,Class) = 1.0
equiv(MRO_0000527,PR_000000001_and_(RO_0002204_some_MRO_0000047)) = 1.0
SubClassOf(MRO_0000527,MRO_0000892,) = 1.0
SubClassOf(MRO_0000527,PR_000000001) = 1.0
is(MRO_0000528,Class) = 1.0
SubClassOf(MRO_0000528,MRO_0000527) = 1.0
is(MRO_0000529,Class) = 1.0
SubClassOf(MRO_0000529,MRO_0000527) = 1.0
is(MRO_0000530,Class) = 1.0
SubClassOf(MRO_0000530,MRO_0000527) = 1.0
is(MRO_0000531,Class) = 1.0
SubClassOf(MRO_0000531,MRO_0000527) = 1.0
is(MRO_0000532,Class) = 1.0
SubClassOf(MRO_0000532,MRO_0000527) = 1.0
is(MRO_0000533,Class) = 1.0
SubClassOf(MRO_0000533,MRO_0000527) = 1.0
is(MRO_0000534,Class) = 1.0
SubClassOf(MRO_0000534,MRO_0000527) = 1.0
is(MRO_0000535,Class) = 1.0
SubClassOf(MRO_0000535,MRO_0000527) = 1.0
is(MRO_0000536,Class) = 1.0
SubClassOf(MRO_0000536,MRO_0000527) = 1.0
is(MRO_0000537,Class) = 1.0
SubClassOf(MRO_0000537,MRO_0000527) = 1.0
is(MRO_0000538,Class) = 1.0
SubClassOf(MRO_0000538,MRO_0000527) = 1.0
is(MRO_0000539,Class) = 1.0
SubClassOf(MRO_0000539,MRO_0000527) = 1.0
is(MRO_0000540,Class) = 1.0
SubClassOf(MRO_0000540,MRO_0000527) = 1.0
is(MRO_0000541,Class) = 1.0
SubClassOf(MRO_0000541,MRO_0000527) = 1.0
is(MRO_0000542,Class) = 1.0
SubClassOf(MRO_0000542,MRO_0000527) = 1.0
is(MRO_0000543,Class) = 1.0
SubClassOf(MRO_0000543,MRO_0000527) = 1.0
is(MRO_0000544,Class) = 1.0
SubClassOf(MRO_0000544,MRO_0000527) = 1.0
is(MRO_0000545,Class) = 1.0
SubClassOf(MRO_0000545,MRO_0000527) = 1.0
is(MRO_0000546,Class) = 1.0
