is(OBI_0000316,ObjectProperty) = 1.0
is(BFO_0000034,Class) = 1.0
is(ERO_0000185,Class) = 1.0
SubClassOf(ERO_0000185,ERO_0001500) = 1.0
is(ERO_0000338,Class) = 1.0
SubClassOf(ERO_0000338,OBI_0600014) = 1.0
is(ERO_0000342,Class) = 1.0
SubClassOf(ERO_0000342,OBI_0000415) = 1.0
is(ERO_0000343,Class) = 1.0
SubClassOf(ERO_0000343,OBI_0000257) = 1.0
is(ERO_0000508,Class) = 1.0
SubClassOf(ERO_0000508,OBI_0600014) = 1.0
is(ERO_0000526,Class) = 1.0
is(ERO_0000639,Class) = 1.0
SubClassOf(ERO_0000639,OBI_0000734) = 1.0
is(ERO_0000647,Class) = 1.0
SubClassOf(ERO_0000647,ERO_0001555) = 1.0
is(ERO_0000724,Class) = 1.0
SubClassOf(ERO_0000724,OBI_0600014) = 1.0
is(ERO_0000725,Class) = 1.0
SubClassOf(ERO_0000725,OBI_0600014) = 1.0
is(ERO_0000730,Class) = 1.0
SubClassOf(ERO_0000730,OBI_0600058) = 1.0
is(ERO_0001075,Class) = 1.0
SubClassOf(ERO_0001075,OBI_0000415) = 1.0
is(ERO_0001183,Class) = 1.0
is(ERO_0001216,Class) = 1.0
SubClassOf(ERO_0001216,OBI_0000415) = 1.0
is(ERO_0001242,Class) = 1.0
SubClassOf(ERO_0001242,OBI_0600014) = 1.0
is(ERO_0001299,Class) = 1.0
is(ERO_0001300,Class) = 1.0
is(ERO_0001348,Class) = 1.0
SubClassOf(ERO_0001348,OBI_0600014) = 1.0
is(ERO_0001358,Class) = 1.0
SubClassOf(ERO_0001358,OBI_0000415) = 1.0
is(ERO_0001497,Class) = 1.0
SubClassOf(ERO_0001497,OBI_0600014) = 1.0
is(ERO_0001500,Class) = 1.0
is(ERO_0001504,Class) = 1.0
SubClassOf(ERO_0001504,ERO_0001500) = 1.0
is(ERO_0001505,Class) = 1.0
SubClassOf(ERO_0001505,OBI_0600014) = 1.0
is(ERO_0001555,Class) = 1.0
is(ERO_0001582,Class) = 1.0
SubClassOf(ERO_0001582,ERO_0000185) = 1.0
is(ERO_0001629,Class) = 1.0
SubClassOf(ERO_0001629,OBI_0600014) = 1.0
is(ERO_0001630,Class) = 1.0
SubClassOf(ERO_0001630,OBI_0600014) = 1.0
is(ERO_0001631,Class) = 1.0
SubClassOf(ERO_0001631,OBI_0600014) = 1.0
is(ERO_0001632,Class) = 1.0
SubClassOf(ERO_0001632,OBI_0600014) = 1.0
is(ERO_0001633,Class) = 1.0
SubClassOf(ERO_0001633,OBI_0600014) = 1.0
is(ERO_0001646,Class) = 1.0
SubClassOf(ERO_0001646,ERO_0001680) = 1.0
is(ERO_0001647,Class) = 1.0
SubClassOf(ERO_0001647,OBI_0000415) = 1.0
is(ERO_0001649,Class) = 1.0
SubClassOf(ERO_0001649,OBI_0600014) = 1.0
is(ERO_0001671,Class) = 1.0
SubClassOf(ERO_0001671,ERO_0000526) = 1.0
is(ERO_0001680,Class) = 1.0
is(ERO_0001693,Class) = 1.0
SubClassOf(ERO_0001693,ERO_0001680) = 1.0
is(ERO_0001745,Class) = 1.0
SubClassOf(ERO_0001745,OBI_0600014) = 1.0
is(ERO_0001746,Class) = 1.0
SubClassOf(ERO_0001746,OBI_0600014) = 1.0
is(OBI_0000094,Class) = 1.0
is(OBI_0000257,Class) = 1.0
SubClassOf(OBI_0000257,OBI_0666667) = 1.0
is(OBI_0000369,Class) = 1.0
SubClassOf(OBI_0000369,BFO_0000034) = 1.0
is(OBI_0000370,Class) = 1.0
SubClassOf(OBI_0000370,BFO_0000034) = 1.0
is(OBI_0000374,Class) = 1.0
SubClassOf(OBI_0000374,BFO_0000034) = 1.0
is(OBI_0000379,Class) = 1.0
SubClassOf(OBI_0000379,BFO_0000034) = 1.0
is(OBI_0000387,Class) = 1.0
SubClassOf(OBI_0000387,BFO_0000034) = 1.0
is(OBI_0000392,Class) = 1.0
SubClassOf(OBI_0000392,BFO_0000034) = 1.0
is(OBI_0000393,Class) = 1.0
SubClassOf(OBI_0000393,OBI_0000392) = 1.0
is(OBI_0000395,Class) = 1.0
SubClassOf(OBI_0000395,OBI_0000393) = 1.0
is(OBI_0000397,Class) = 1.0
SubClassOf(OBI_0000397,OBI_0000453) = 1.0
is(OBI_0000407,Class) = 1.0
SubClassOf(OBI_0000407,OBI_0666666) = 1.0
is(OBI_0000415,Class) = 1.0
SubClassOf(OBI_0000415,OBI_0600058) = 1.0
is(OBI_0000453,Class) = 1.0
SubClassOf(OBI_0000453,BFO_0000034) = 1.0
is(OBI_0000506,Class) = 1.0
SubClassOf(OBI_0000506,OBI_0000637) = 1.0
is(OBI_0000512,Class) = 1.0
SubClassOf(OBI_0000512,OBI_0600014) = 1.0
is(OBI_0000543,Class) = 1.0
SubClassOf(OBI_0000543,OBI_0000592) = 1.0
is(OBI_0000552,Class) = 1.0
SubClassOf(OBI_0000552,OBI_0600058) = 1.0
is(OBI_0000571,Class) = 1.0
is(OBI_0000592,Class) = 1.0
is(OBI_0000637,Class) = 1.0
is(OBI_0000642,Class) = 1.0
SubClassOf(OBI_0000642,OBI_0000637) = 1.0
is(OBI_0000690,Class) = 1.0
SubClassOf(OBI_0000690,OBI_0600014) = 1.0
is(OBI_0000695,Class) = 1.0
SubClassOf(OBI_0000695,OBI_0000734) = 1.0
is(OBI_0000697,Class) = 1.0
SubClassOf(OBI_0000697,OBI_0000734) = 1.0
is(OBI_0000724,Class) = 1.0
SubClassOf(OBI_0000724,OBI_0000734) = 1.0
is(OBI_0000730,Class) = 1.0
SubClassOf(OBI_0000730,OBI_0000734) = 1.0
is(OBI_0000734,Class) = 1.0
SubClassOf(OBI_0000734,ERO_0001183) = 1.0
is(OBI_0000793,Class) = 1.0
SubClassOf(OBI_0000793,OBI_0000822) = 1.0
is(OBI_0000822,Class) = 1.0
is(OBI_0000835,Class) = 1.0
is(Organization_or_ns.com/foaf/0.1/,(ns.com/foaf/0.1/) = 1.0
is(Agent,ns.com/foaf/0.1/) = 1.0
is(Organization_or_ns.com/foaf/0.1/,(ns.com/foaf/0.1/) = 1.0
is(OBI_0000946,Class) = 1.0
SubClassOf(OBI_0000946,BFO_0000034) = 1.0
is(OBI_0302884,Class) = 1.0
SubClassOf(OBI_0302884,OBI_0600014) = 1.0
is(OBI_0302885,Class) = 1.0
SubClassOf(OBI_0302885,OBI_0600014) = 1.0
is(OBI_0302886,Class) = 1.0
SubClassOf(OBI_0302886,OBI_0600014) = 1.0
is(OBI_0302905,Class) = 1.0
SubClassOf(OBI_0302905,OBI_0600014) = 1.0
is(OBI_0302906,Class) = 1.0
SubClassOf(OBI_0302906,OBI_0600014) = 1.0
is(OBI_0400010,Class) = 1.0
SubClassOf(OBI_0400010,OBI_0400060) = 1.0
is(OBI_0400060,Class) = 1.0
is(OBI_0400074,Class) = 1.0
SubClassOf(OBI_0400074,OBI_0400060) = 1.0
is(OBI_0400077,Class) = 1.0
SubClassOf(OBI_0400077,OBI_0400096) = 1.0
is(OBI_0400096,Class) = 1.0
is(OBI_0600014,Class) = 1.0
SubClassOf(OBI_0600014,OBI_0000094) = 1.0
is(OBI_0600021,Class) = 1.0
SubClassOf(OBI_0600021,ERO_0001300) = 1.0
is(OBI_0600022,Class) = 1.0
SubClassOf(OBI_0600022,OBI_0600014) = 1.0
is(OBI_0600029,Class) = 1.0
SubClassOf(OBI_0600029,OBI_0600014) = 1.0
is(OBI_0600034,Class) = 1.0
SubClassOf(OBI_0600034,OBI_0600014) = 1.0
is(OBI_0600046,Class) = 1.0
SubClassOf(OBI_0600046,OBI_0600014) = 1.0
is(OBI_0600049,Class) = 1.0
SubClassOf(OBI_0600049,OBI_0600058) = 1.0
is(OBI_0600051,Class) = 1.0
SubClassOf(OBI_0600051,OBI_0600014) = 1.0
is(OBI_0600052,Class) = 1.0
SubClassOf(OBI_0600052,OBI_0600014) = 1.0
is(OBI_0600053,Class) = 1.0
SubClassOf(OBI_0600053,OBI_0600014) = 1.0
is(OBI_0600058,Class) = 1.0
SubClassOf(OBI_0600058,ERO_0001216,) = 1.0
SubClassOf(OBI_0600058,ERO_0001299) = 1.0
is(OBI_0666666,Class) = 1.0
SubClassOf(OBI_0666666,OBI_0666667) = 1.0
is(OBI_0666667,Class) = 1.0
is(SO_1000010,Class) = 1.0
is(SO_1000011,Class) = 1.0
is(SO_1000012,Class) = 1.0
SubClassOf(SO_1000012,SO_1000011) = 1.0
is(SO_1000013,Class) = 1.0
SubClassOf(SO_1000013,SO_1000010) = 1.0
is(FundingOrganization,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(Program,Class) = 1.0
is(Organization,ns.com/foaf/0.1/) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
