is(OBI_0000312,ObjectProperty) = 1.0
is(BFO_0000016,Class) = 1.0
is(IAO_0000027,Class) = 1.0
is(IAO_0000038,Class) = 1.0
is(OBCS_0000001,Class) = 1.0
is(OBCS_0000005,Class) = 1.0
is(OBCS_0000062,Class) = 1.0
is(OBCS_0000088,Class) = 1.0
SubClassOf(OBCS_0000088,OBCS_0000062) = 1.0
is(OBCS_0000211,Class) = 1.0
SubClassOf(OBCS_0000211,OBCS_0000005) = 1.0
is(OBCS_0000214,Class) = 1.0
SubClassOf(OBCS_0000214,BFO_0000016) = 1.0
is(OBCS_0000218,Class) = 1.0
equiv(OBCS_0000218,IAO_0000027_and_(OBI_0000312_some_OBCS_0000001)) = 1.0
SubClassOf(OBCS_0000218,IAO_0000027,) = 1.0
SubClassOf(OBCS_0000218,OBCS_0000233) = 1.0
is(OBCS_0000219,Class) = 1.0
SubClassOf(OBCS_0000219,OBCS_0000218) = 1.0
is(OBCS_0000220,Class) = 1.0
SubClassOf(OBCS_0000220,OBCS_0000218) = 1.0
is(OBCS_0000228,Class) = 1.0
is(OBCS_0000233,Class) = 1.0
is(OBCS_0000235,Class) = 1.0
SubClassOf(OBCS_0000235,OBCS_0000214) = 1.0
is(OBCS_0000251,Class) = 1.0
is(OBCS_0000252,Class) = 1.0
SubClassOf(OBCS_0000252,OBCS_0000251) = 1.0
is(OBCS_0000253,Class) = 1.0
is(OBCS_0000325,Class) = 1.0
SubClassOf(OBCS_0000325,OBCS_0000253) = 1.0
is(OBCS_0000328,Class) = 1.0
SubClassOf(OBCS_0000328,OBCS_0000252) = 1.0
is(OBCS_0000331,Class) = 1.0
SubClassOf(OBCS_0000331,OBCS_0000252) = 1.0
is(OBCS_0000337,Class) = 1.0
SubClassOf(OBCS_0000337,OBCS_0000251) = 1.0
is(OBCS_0000338,Class) = 1.0
SubClassOf(OBCS_0000338,OBCS_0000251) = 1.0
is(OBCS_0000339,Class) = 1.0
SubClassOf(OBCS_0000339,OBCS_0000252) = 1.0
is(OBCS_0000346,Class) = 1.0
SubClassOf(OBCS_0000346,OBCS_0000252) = 1.0
is(OBCS_0000347,Class) = 1.0
is(OBCS_0000348,Class) = 1.0
SubClassOf(OBCS_0000348,OBCS_0000347) = 1.0
is(OBCS_0000353,Class) = 1.0
SubClassOf(OBCS_0000353,OBCS_0000252) = 1.0
is(OBCS_0000356,Class) = 1.0
SubClassOf(OBCS_0000356,OBCS_0000251) = 1.0
is(OBCS_0000358,Class) = 1.0
SubClassOf(OBCS_0000358,OBCS_0000251) = 1.0
is(OBCS_0000359,Class) = 1.0
SubClassOf(OBCS_0000359,OBCS_0000358) = 1.0
is(OBCS_0000362,Class) = 1.0
SubClassOf(OBCS_0000362,OBCS_0000253) = 1.0
is(OBCS_0000363,Class) = 1.0
is(OBCS_0000366,Class) = 1.0
SubClassOf(OBCS_0000366,OBCS_0000363) = 1.0
is(OBI_0000649,Class) = 1.0
SubClassOf(OBI_0000649,OBCS_0000218) = 1.0
is(STATO_0000186,Class) = 1.0
SubClassOf(STATO_0000186,IAO_0000038) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
