is(double,Datatype) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(BFO_0000030,Class) = 1.0
is(CHEBI_10023,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_100246,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10055,Class) = 1.0
is(CHEBI_10093,Class) = 1.0
is(CHEBI_10100,Class) = 1.0
is(CHEBI_10101,Class) = 1.0
is(CHEBI_101085,Class) = 1.0
is(CHEBI_10110,Class) = 1.0
is(CHEBI_10112,Class) = 1.0
is(CHEBI_10124,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_10127,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_101853,Class) = 1.0
is(CHEBI_102130,Class) = 1.0
is(CHEBI_102166,Class) = 1.0
is(CHEBI_102265,Class) = 1.0
is(CHEBI_102484,Class) = 1.0
is(CHEBI_102516,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_10650,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_110423,Class) = 1.0
is(CHEBI_111762,Class) = 1.0
is(CHEBI_113451,Class) = 1.0
is(CHEBI_114785,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116278,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119486,Class) = 1.0
is(CHEBI_119573,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_131726,Class) = 1.0
is(CHEBI_131730,Class) = 1.0
is(CHEBI_132106,Class) = 1.0
is(CHEBI_132153,Class) = 1.0
is(CHEBI_132230,Class) = 1.0
is(CHEBI_132268,Class) = 1.0
is(CHEBI_132842,Class) = 1.0
is(CHEBI_132967,Class) = 1.0
is(CHEBI_132975,Class) = 1.0
is(CHEBI_133009,Class) = 1.0
is(CHEBI_133013,Class) = 1.0
is(CHEBI_133017,Class) = 1.0
is(CHEBI_133021,Class) = 1.0
