is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(001-009.99,Class) = 1.0
SubClassOf(001-009.99,001-139.99) = 1.0
is(001-139.99,Class) = 1.0
SubClassOf(001-139.99,001-999.99) = 1.0
is(001-999.99,Class) = 1.0
is(010-018.99,Class) = 1.0
SubClassOf(010-018.99,001-139.99) = 1.0
is(020-027.99,Class) = 1.0
SubClassOf(020-027.99,001-139.99) = 1.0
is(030-041.99,Class) = 1.0
SubClassOf(030-041.99,001-139.99) = 1.0
is(042-042.99,Class) = 1.0
SubClassOf(042-042.99,001-139.99) = 1.0
is(045-049.99,Class) = 1.0
SubClassOf(045-049.99,001-139.99) = 1.0
is(050-059.99,Class) = 1.0
SubClassOf(050-059.99,001-139.99) = 1.0
is(060-066.99,Class) = 1.0
SubClassOf(060-066.99,001-139.99) = 1.0
is(070-079.99,Class) = 1.0
SubClassOf(070-079.99,001-139.99) = 1.0
is(080-088.99,Class) = 1.0
SubClassOf(080-088.99,001-139.99) = 1.0
is(090-099.99,Class) = 1.0
SubClassOf(090-099.99,001-139.99) = 1.0
is(100-104.99,Class) = 1.0
SubClassOf(100-104.99,001-139.99) = 1.0
is(110-118.99,Class) = 1.0
SubClassOf(110-118.99,001-139.99) = 1.0
is(120-129.99,Class) = 1.0
SubClassOf(120-129.99,001-139.99) = 1.0
is(130-136.99,Class) = 1.0
SubClassOf(130-136.99,001-139.99) = 1.0
is(137-139.99,Class) = 1.0
SubClassOf(137-139.99,001-139.99) = 1.0
is(E000-E999.9,Class) = 1.0
is(E800-E807.9,Class) = 1.0
is(E802,Class) = 1.0
is(E802.3,Class) = 1.0
SubClassOf(E802.3,E802) = 1.0
is(E805,Class) = 1.0
is(E805.0,Class) = 1.0
SubClassOf(E805.0,E805) = 1.0
is(E805.3,Class) = 1.0
SubClassOf(E805.3,E805) = 1.0
is(E806,Class) = 1.0
SubClassOf(E806,E800-E807.9) = 1.0
is(E806.0,Class) = 1.0
SubClassOf(E806.0,E806) = 1.0
is(E806.1,Class) = 1.0
SubClassOf(E806.1,E806) = 1.0
is(E806.2,Class) = 1.0
SubClassOf(E806.2,E806) = 1.0
is(E806.3,Class) = 1.0
SubClassOf(E806.3,E806) = 1.0
is(E806.8,Class) = 1.0
SubClassOf(E806.8,E806) = 1.0
is(E806.9,Class) = 1.0
SubClassOf(E806.9,E806) = 1.0
is(E807,Class) = 1.0
is(E807.3,Class) = 1.0
SubClassOf(E807.3,E807) = 1.0
is(E810-E819.9,Class) = 1.0
is(E811,Class) = 1.0
is(E811.8,Class) = 1.0
SubClassOf(E811.8,E811) = 1.0
is(E813,Class) = 1.0
is(E813.3,Class) = 1.0
SubClassOf(E813.3,E813) = 1.0
is(E818,Class) = 1.0
is(E818.2,Class) = 1.0
SubClassOf(E818.2,E818) = 1.0
is(E818.5,Class) = 1.0
SubClassOf(E818.5,E818) = 1.0
is(E819,Class) = 1.0
SubClassOf(E819,E810-E819.9) = 1.0
is(E819.0,Class) = 1.0
SubClassOf(E819.0,E819) = 1.0
is(E819.1,Class) = 1.0
