is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(NCBITaxon_1003877,Class) = 1.0
SubClassOf(NCBITaxon_1003877,NCBITaxon_3650) = 1.0
is(NCBITaxon_1003878,Class) = 1.0
SubClassOf(NCBITaxon_1003878,NCBITaxon_3650) = 1.0
is(NCBITaxon_101094,Class) = 1.0
SubClassOf(NCBITaxon_101094,NCBITaxon_1344963) = 1.0
is(NCBITaxon_102809,Class) = 1.0
is(NCBITaxon_102810,Class) = 1.0
is(NCBITaxon_102812,Class) = 1.0
is(NCBITaxon_103232,Class) = 1.0
SubClassOf(NCBITaxon_103232,NCBITaxon_1883) = 1.0
is(NCBITaxon_103762,Class) = 1.0
SubClassOf(NCBITaxon_103762,NCBITaxon_15949) = 1.0
is(NCBITaxon_104366,Class) = 1.0
is(NCBITaxon_10814,Class) = 1.0
is(NCBITaxon_10817,Class) = 1.0
SubClassOf(NCBITaxon_10817,NCBITaxon_10814) = 1.0
is(NCBITaxon_1096988,Class) = 1.0
SubClassOf(NCBITaxon_1096988,NCBITaxon_2720872) = 1.0
is(NCBITaxon_1111112,Class) = 1.0
is(NCBITaxon_1127707,Class) = 1.0
SubClassOf(NCBITaxon_1127707,NCBITaxon_5315) = 1.0
is(NCBITaxon_1142162,Class) = 1.0
SubClassOf(NCBITaxon_1142162,NCBITaxon_5325) = 1.0
is(NCBITaxon_115784,Class) = 1.0
is(NCBITaxon_1160497,Class) = 1.0
SubClassOf(NCBITaxon_1160497,NCBITaxon_41413) = 1.0
is(NCBITaxon_116706,Class) = 1.0
is(NCBITaxon_119088,Class) = 1.0
SubClassOf(NCBITaxon_119088,NCBITaxon_6231) = 1.0
is(NCBITaxon_119089,Class) = 1.0
SubClassOf(NCBITaxon_119089,NCBITaxon_6231) = 1.0
is(NCBITaxon_119164,Class) = 1.0
is(NCBITaxon_1194211,Class) = 1.0
SubClassOf(NCBITaxon_1194211,NCBITaxon_599737) = 1.0
is(NCBITaxon_12037,Class) = 1.0
SubClassOf(NCBITaxon_12037,NCBITaxon_368617) = 1.0
is(NCBITaxon_12045,Class) = 1.0
SubClassOf(NCBITaxon_12045,NCBITaxon_119164) = 1.0
is(NCBITaxon_120490,Class) = 1.0
SubClassOf(NCBITaxon_120490,NCBITaxon_977775) = 1.0
is(NCBITaxon_12051,Class) = 1.0
is(NCBITaxon_1206794,Class) = 1.0
SubClassOf(NCBITaxon_1206794,NCBITaxon_33317) = 1.0
is(NCBITaxon_12163,Class) = 1.0
SubClassOf(NCBITaxon_12163,NCBITaxon_1914297) = 1.0
is(NCBITaxon_12174,Class) = 1.0
SubClassOf(NCBITaxon_12174,NCBITaxon_1914298) = 1.0
is(NCBITaxon_123366,Class) = 1.0
is(NCBITaxon_123367,Class) = 1.0
