is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
is(BFO_0000067,ObjectProperty) = 1.0
is(ENVO_01001307,ObjectProperty) = 1.0
is(ENVO_02000200,ObjectProperty) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
Domain(RO_0000056,BFO_0000002) = 1.0
Range(RO_0000056,BFO_0000003) = 1.0
InverseOf(RO_0000056,RO_0000057) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
InverseOf(RO_0000057,RO_0000056) = 1.0
is(RO_0000085,ObjectProperty) = 1.0
is(RO_0000086,ObjectProperty) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
is(RO_0001015,ObjectProperty) = 1.0
is(RO_0001018,ObjectProperty) = 1.0
Domain(RO_0001018,BFO_0000040) = 1.0
Range(RO_0001018,BFO_0000004) = 1.0
InverseOf(RO_0001018,RO_0001019) = 1.0
is(RO_0001019,ObjectProperty) = 1.0
InverseOf(RO_0001019,RO_0001018) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0002131,ObjectProperty) = 1.0
is(RO_0002151,ObjectProperty) = 1.0
is(RO_0002160,ObjectProperty) = 1.0
is(RO_0002176,ObjectProperty) = 1.0
is(RO_0002180,ObjectProperty) = 1.0
is(RO_0002202,ObjectProperty) = 1.0
SubPropertyOf(RO_0002202,RO_0002258) = 1.0
is(RO_0002215,ObjectProperty) = 1.0
is(RO_0002219,ObjectProperty) = 1.0
is(RO_0002220,ObjectProperty) = 1.0
is(RO_0002226,ObjectProperty) = 1.0
SubPropertyOf(RO_0002226,RO_0002258) = 1.0
is(RO_0002233,ObjectProperty) = 1.0
is(RO_0002234,ObjectProperty) = 1.0
is(RO_0002254,ObjectProperty) = 1.0
SubPropertyOf(RO_0002254,RO_0002258) = 1.0
is(RO_0002258,ObjectProperty) = 1.0
Domain(RO_0002258,BFO_0000002) = 1.0
Range(RO_0002258,BFO_0000002) = 1.0
InverseOf(RO_0002258,RO_0002286) = 1.0
is(RO_0002286,ObjectProperty) = 1.0
InverseOf(RO_0002286,RO_0002258) = 1.0
is(RO_0002331,ObjectProperty) = 1.0
SubPropertyOf(RO_0002331,RO_0000056) = 1.0
is(RO_0002351,ObjectProperty) = 1.0
is(RO_0002352,ObjectProperty) = 1.0
SubPropertyOf(RO_0002352,RO_0000056) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
SubPropertyOf(RO_0002353,RO_0000056) = 1.0
is(RO_0002354,ObjectProperty) = 1.0
is(RO_0002375,ObjectProperty) = 1.0
Domain(RO_0002375,BFO_0000040) = 1.0
Range(RO_0002375,BFO_0000040) = 1.0
is(RO_0002376,ObjectProperty) = 1.0
SubPropertyOf(RO_0002376,RO_0002375) = 1.0
is(RO_0002377,ObjectProperty) = 1.0
SubPropertyOf(RO_0002377,RO_0002375) = 1.0
is(RO_0002434,ObjectProperty) = 1.0
Characteristics(RO_0002434,Symmetric) = 1.0
Domain(RO_0002434,BFO_0000040) = 1.0
Range(RO_0002434,BFO_0000040) = 1.0
is(RO_0002436,ObjectProperty) = 1.0
SubPropertyOf(RO_0002436,RO_0002434) = 1.0
is(RO_0002437,ObjectProperty) = 1.0
SubPropertyOf(RO_0002437,RO_0002434) = 1.0
Characteristics(RO_0002437,Symmetric) = 1.0
Domain(RO_0002437,BFO_0000040) = 1.0
Range(RO_0002437,BFO_0000040) = 1.0
is(RO_0002448,ObjectProperty) = 1.0
SubPropertyOf(RO_0002448,RO_0011002) = 1.0
Domain(RO_0002448,BFO_0000040) = 1.0
Range(RO_0002448,BFO_0000040) = 1.0
is(RO_0002449,ObjectProperty) = 1.0
SubPropertyOf(RO_0002449,RO_0002448) = 1.0
Domain(RO_0002449,BFO_0000040) = 1.0
Range(RO_0002449,BFO_0000040) = 1.0
is(RO_0002450,ObjectProperty) = 1.0
SubPropertyOf(RO_0002450,RO_0002448) = 1.0
Domain(RO_0002450,BFO_0000040) = 1.0
Range(RO_0002450,BFO_0000040) = 1.0
is(RO_0002473,ObjectProperty) = 1.0
Domain(RO_0002473,BFO_0000040) = 1.0
Range(RO_0002473,BFO_0000040) = 1.0
is(RO_0002500,ObjectProperty) = 1.0
SubPropertyOf(RO_0002500,RO_0002595) = 1.0
is(RO_0002506,ObjectProperty) = 1.0
Domain(RO_0002506,BFO_0000002) = 1.0
Range(RO_0002506,BFO_0000002) = 1.0
is(RO_0002507,ObjectProperty) = 1.0
is(RO_0002508,ObjectProperty) = 1.0
SubPropertyOf(RO_0002508,RO_0002566) = 1.0
is(RO_0002509,ObjectProperty) = 1.0
SubPropertyOf(RO_0002509,RO_0002506) = 1.0
is(RO_0002559,ObjectProperty) = 1.0
SubPropertyOf(RO_0002559,RO_0002506) = 1.0
is(RO_0002566,ObjectProperty) = 1.0
SubPropertyOf(RO_0002566,RO_0002506) = 1.0
Domain(RO_0002566,BFO_0000002) = 1.0
Range(RO_0002566,BFO_0000002) = 1.0
is(RO_0002574,ObjectProperty) = 1.0
SubPropertyOf(RO_0002574,RO_0002437) = 1.0
is(RO_0002584,ObjectProperty) = 1.0
SubPropertyOf(RO_0002584,RO_0002595) = 1.0
is(RO_0002595,ObjectProperty) = 1.0
Domain(RO_0002595,BFO_0000040) = 1.0
Range(RO_0002595,BFO_0000015) = 1.0
is(RO_0002608,ObjectProperty) = 1.0
is(RO_0003000,ObjectProperty) = 1.0
Domain(RO_0003000,BFO_0000040) = 1.0
Range(RO_0003000,BFO_0000040) = 1.0
InverseOf(RO_0003000,RO_0003001) = 1.0
is(RO_0003001,ObjectProperty) = 1.0
Domain(RO_0003001,BFO_0000040) = 1.0
Range(RO_0003001,BFO_0000040) = 1.0
InverseOf(RO_0003001,RO_0003000) = 1.0
is(RO_0009001,ObjectProperty) = 1.0
Characteristics(RO_0009001,Irreflexive) = 1.0
Domain(RO_0009001,BFO_0000040) = 1.0
Range(RO_0009001,BFO_0000040) = 1.0
is(RO_0011002,ObjectProperty) = 1.0
SubPropertyOf(RO_0011002,RO_0002566) = 1.0
Domain(RO_0011002,BFO_0000040) = 1.0
Range(RO_0011002,BFO_0000040) = 1.0
is(BFO_0000001,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000002,Class) = 1.0
SubClassOf(BFO_0000002,BFO_0000001,) = 1.0
SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002) = 1.0
DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003) = 1.0
DisjointWith(BFO_0000002,BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001) = 1.0
DisjointWith(BFO_0000003,BFO_0000002) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000020,Class) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
is(BFO_0000024,Class) = 1.0
SubClassOf(BFO_0000024,BFO_0000040) = 1.0
is(BFO_0000027,Class) = 1.0
SubClassOf(BFO_0000027,BFO_0000040) = 1.0
is(BFO_0000030,Class) = 1.0
SubClassOf(BFO_0000030,BFO_0000040) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002) = 1.0
is(BFO_0000040,Class) = 1.0
SubClassOf(BFO_0000040,BFO_0000004) = 1.0
DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141) = 1.0
DisjointWith(BFO_0000040,BFO_0000141) = 1.0
is(BFO_0000141,Class) = 1.0
DisjointWith(BFO_0000141,BFO_0000040) = 1.0
is(CARO_0000000,Class) = 1.0
is(CHEBI_10545,Class) = 1.0
SubClassOf(CHEBI_10545,CHEBI_36338) = 1.0
is(CHEBI_13643,Class) = 1.0
is(CHEBI_137980,Class) = 1.0
SubClassOf(CHEBI_137980,CHEBI_33250) = 1.0
is(CHEBI_138675,Class) = 1.0
SubClassOf(CHEBI_138675,CHEBI_33579) = 1.0
is(CHEBI_140503,Class) = 1.0
SubClassOf(CHEBI_140503,CHEBI_60004) = 1.0
is(CHEBI_15022,Class) = 1.0
is(CHEBI_15368,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15378,Class) = 1.0
SubClassOf(CHEBI_15378,CHEBI_33252) = 1.0
is(CHEBI_15379,Class) = 1.0
is(CHEBI_155903,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16136,Class) = 1.0
is(CHEBI_16183,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
SubClassOf(CHEBI_166975,CHEBI_60004) = 1.0
is(CHEBI_16716,Class) = 1.0
is(CHEBI_167164,Class) = 1.0
SubClassOf(CHEBI_167164,CHEBI_46662) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17245,Class) = 1.0
is(CHEBI_17578,Class) = 1.0
is(CHEBI_17790,Class) = 1.0
is(CHEBI_17997,Class) = 1.0
is(CHEBI_18154,Class) = 1.0
is(CHEBI_18248,Class) = 1.0
is(CHEBI_18407,Class) = 1.0
is(CHEBI_18422,Class) = 1.0
is(CHEBI_22313,Class) = 1.0
SubClassOf(CHEBI_22313,CHEBI_33318,) = 1.0
SubClassOf(CHEBI_22313,CHEBI_33521,) = 1.0
SubClassOf(CHEBI_22313,CHEBI_33559) = 1.0
is(CHEBI_22314,Class) = 1.0
SubClassOf(CHEBI_22314,CHEBI_33318,) = 1.0
SubClassOf(CHEBI_22314,CHEBI_33521,) = 1.0
SubClassOf(CHEBI_22314,CHEBI_33559) = 1.0
is(CHEBI_22563,Class) = 1.0
SubClassOf(CHEBI_22563,CHEBI_24870) = 1.0
is(CHEBI_23016,Class) = 1.0
is(CHEBI_23367,Class) = 1.0
SubClassOf(CHEBI_23367,CHEBI_24431) = 1.0
is(CHEBI_24431,Class) = 1.0
SubClassOf(CHEBI_24431,BFO_0000040) = 1.0
is(CHEBI_24433,Class) = 1.0
SubClassOf(CHEBI_24433,CHEBI_24431) = 1.0
is(CHEBI_24473,Class) = 1.0
SubClassOf(CHEBI_24473,CHEBI_25585) = 1.0
is(CHEBI_24632,Class) = 1.0
is(CHEBI_24636,Class) = 1.0
SubClassOf(CHEBI_24636,CHEBI_33253) = 1.0
is(CHEBI_24835,Class) = 1.0
SubClassOf(CHEBI_24835,CHEBI_23367) = 1.0
is(CHEBI_24836,Class) = 1.0
SubClassOf(CHEBI_24836,CHEBI_24835) = 1.0
is(CHEBI_24839,Class) = 1.0
SubClassOf(CHEBI_24839,CHEBI_24835) = 1.0
is(CHEBI_24840,Class) = 1.0
is(CHEBI_24866,Class) = 1.0
is(CHEBI_24867,Class) = 1.0
SubClassOf(CHEBI_24867,CHEBI_24870) = 1.0
is(CHEBI_24870,Class) = 1.0
SubClassOf(CHEBI_24870,CHEBI_23367) = 1.0
is(CHEBI_24873,Class) = 1.0
is(CHEBI_25016,Class) = 1.0
SubClassOf(CHEBI_25016,CHEBI_33521) = 1.0
is(CHEBI_25362,Class) = 1.0
SubClassOf(CHEBI_25362,CHEBI_33259) = 1.0
is(CHEBI_25367,Class) = 1.0
SubClassOf(CHEBI_25367,CHEBI_36357) = 1.0
is(CHEBI_25555,Class) = 1.0
SubClassOf(CHEBI_25555,CHEBI_25585) = 1.0
is(CHEBI_25567,Class) = 1.0
is(CHEBI_25585,Class) = 1.0
SubClassOf(CHEBI_25585,CHEBI_33250) = 1.0
is(CHEBI_25699,Class) = 1.0
SubClassOf(CHEBI_25699,CHEBI_24870) = 1.0
is(CHEBI_25805,Class) = 1.0
SubClassOf(CHEBI_25805,CHEBI_25585) = 1.0
is(CHEBI_25812,Class) = 1.0
is(CHEBI_26130,Class) = 1.0
is(CHEBI_26178,Class) = 1.0
is(CHEBI_26519,Class) = 1.0
SubClassOf(CHEBI_26519,CHEBI_23367) = 1.0
is(CHEBI_26833,Class) = 1.0
SubClassOf(CHEBI_26833,CHEBI_25585) = 1.0
is(CHEBI_26836,Class) = 1.0
is(CHEBI_27007,Class) = 1.0
SubClassOf(CHEBI_27007,CHEBI_33521) = 1.0
is(CHEBI_27081,Class) = 1.0
SubClassOf(CHEBI_27081,CHEBI_33521) = 1.0
is(CHEBI_27364,Class) = 1.0
is(CHEBI_27560,Class) = 1.0
SubClassOf(CHEBI_27560,CHEBI_137980,) = 1.0
SubClassOf(CHEBI_27560,CHEBI_25585) = 1.0
is(CHEBI_27563,Class) = 1.0
SubClassOf(CHEBI_27563,CHEBI_137980) = 1.0
is(CHEBI_27573,Class) = 1.0
SubClassOf(CHEBI_27573,CHEBI_137980,) = 1.0
SubClassOf(CHEBI_27573,CHEBI_25585) = 1.0
is(CHEBI_27594,Class) = 1.0
SubClassOf(CHEBI_27594,CHEBI_25585) = 1.0
is(CHEBI_28659,Class) = 1.0
SubClassOf(CHEBI_28659,CHEBI_25585) = 1.0
is(CHEBI_28798,Class) = 1.0
is(CHEBI_30212,Class) = 1.0
SubClassOf(CHEBI_30212,CHEBI_36341) = 1.0
is(CHEBI_30216,Class) = 1.0
SubClassOf(CHEBI_30216,CHEBI_33252) = 1.0
is(CHEBI_30217,Class) = 1.0
SubClassOf(CHEBI_30217,CHEBI_33559) = 1.0
is(CHEBI_30222,Class) = 1.0
SubClassOf(CHEBI_30222,CHEBI_33253) = 1.0
is(CHEBI_30225,Class) = 1.0
SubClassOf(CHEBI_30225,CHEBI_36338) = 1.0
is(CHEBI_30513,Class) = 1.0
SubClassOf(CHEBI_30513,CHEBI_137980) = 1.0
is(CHEBI_30751,Class) = 1.0
is(CHEBI_30879,Class) = 1.0
is(CHEBI_32234,Class) = 1.0
is(CHEBI_3311,Class) = 1.0
is(CHEBI_33233,Class) = 1.0
SubClassOf(CHEBI_33233,CHEBI_36342) = 1.0
is(CHEBI_33238,Class) = 1.0
SubClassOf(CHEBI_33238,CHEBI_33259) = 1.0
is(CHEBI_33242,Class) = 1.0
SubClassOf(CHEBI_33242,CHEBI_24835) = 1.0
is(CHEBI_33247,Class) = 1.0
SubClassOf(CHEBI_33247,CHEBI_24433) = 1.0
is(CHEBI_33250,Class) = 1.0
SubClassOf(CHEBI_33250,CHEBI_24431) = 1.0
is(CHEBI_33252,Class) = 1.0
SubClassOf(CHEBI_33252,CHEBI_36347) = 1.0
is(CHEBI_33253,Class) = 1.0
SubClassOf(CHEBI_33253,CHEBI_36339,) = 1.0
SubClassOf(CHEBI_33253,CHEBI_36347) = 1.0
is(CHEBI_33259,Class) = 1.0
SubClassOf(CHEBI_33259,CHEBI_23367) = 1.0
is(CHEBI_33260,Class) = 1.0
SubClassOf(CHEBI_33260,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_33260,CHEBI_33259) = 1.0
is(CHEBI_33262,Class) = 1.0
SubClassOf(CHEBI_33262,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_33262,CHEBI_33259) = 1.0
is(CHEBI_33287,Class) = 1.0
is(CHEBI_33292,Class) = 1.0
is(CHEBI_33309,Class) = 1.0
SubClassOf(CHEBI_33309,CHEBI_25585,) = 1.0
SubClassOf(CHEBI_33309,CHEBI_33318) = 1.0
is(CHEBI_33318,Class) = 1.0
SubClassOf(CHEBI_33318,CHEBI_33250) = 1.0
is(CHEBI_33415,Class) = 1.0
SubClassOf(CHEBI_33415,CHEBI_33259) = 1.0
is(CHEBI_33434,Class) = 1.0
SubClassOf(CHEBI_33434,CHEBI_33259) = 1.0
is(CHEBI_33465,Class) = 1.0
SubClassOf(CHEBI_33465,CHEBI_24835,) = 1.0
SubClassOf(CHEBI_33465,CHEBI_33259) = 1.0
is(CHEBI_33497,Class) = 1.0
SubClassOf(CHEBI_33497,CHEBI_23367) = 1.0
is(CHEBI_33521,Class) = 1.0
SubClassOf(CHEBI_33521,CHEBI_33250) = 1.0
is(CHEBI_33559,Class) = 1.0
