is(string,Datatype) = 1.0
is(data_input,ObjectProperty) = 1.0
Domain(data_input,Resource_Description) = 1.0
Range(data_input,Data_Resource) = 1.0
is(data_output,ObjectProperty) = 1.0
Domain(data_output,Resource_Description) = 1.0
Range(data_output,Data_Resource) = 1.0
is(related_activities,ObjectProperty) = 1.0
Domain(related_activities,Resource_Description) = 1.0
Range(related_activities,Activity_or_Deprecated_Activity) = 1.0
is(related_areas_of_research,ObjectProperty) = 1.0
Domain(related_areas_of_research,Resource_Description) = 1.0
Range(related_areas_of_research,Area_of_Research) = 1.0
is(related_resource,ObjectProperty) = 1.0
Domain(related_resource,Resource_Description) = 1.0
Range(related_resource,Resource_Description) = 1.0
is(resource_type,ObjectProperty) = 1.0
Domain(resource_type,Resource_Description) = 1.0
Range(resource_type,Resource) = 1.0
is(version_information,ObjectProperty) = 1.0
Domain(version_information,Resource_Description) = 1.0
Range(version_information,Version_Information) = 1.0
is(PeerReviewStatus,DataProperty) = 1.0
Domain(PeerReviewStatus,Publication) = 1.0
is(URL,DataProperty) = 1.0
Domain(URL,Resource_Description) = 1.0
Range(URL,string) = 1.0
is(biositemap_author,DataProperty) = 1.0
Domain(biositemap_author,Resource_Description) = 1.0
Range(biositemap_author,string) = 1.0
is(center,DataProperty) = 1.0
Domain(center,Resource_Description) = 1.0
Range(center,string) = 1.0
is(contact_person,DataProperty) = 1.0
Domain(contact_person,Resource_Description) = 1.0
Range(contact_person,string) = 1.0
is(contact_person_email,DataProperty) = 1.0
Domain(contact_person_email,Resource_Description) = 1.0
is(contact_person_phone,DataProperty) = 1.0
Domain(contact_person_phone,Resource_Description) = 1.0
Range(contact_person_phone,string) = 1.0
is(description,DataProperty) = 1.0
Domain(description,Resource_Description) = 1.0
Range(description,string) = 1.0
is(development_stage,DataProperty) = 1.0
Domain(development_stage,Version_Information) = 1.0
Range(development_stage,string) = 1.0
is(documentation_available,DataProperty) = 1.0
Characteristics(documentation_available,Functional) = 1.0
Domain(documentation_available,Resource_Description) = 1.0
Range(documentation_available,string) = 1.0
is(keywords,DataProperty) = 1.0
Domain(keywords,Resource_Description) = 1.0
Range(keywords,string) = 1.0
is(language,DataProperty) = 1.0
Domain(language,Resource_Description) = 1.0
Range(language,string) = 1.0
is(license,DataProperty) = 1.0
Domain(license,Resource_Description) = 1.0
Range(license,string) = 1.0
is(organization,DataProperty) = 1.0
Domain(organization,Resource_Description) = 1.0
Range(organization,string) = 1.0
is(platforms,DataProperty) = 1.0
Domain(platforms,Resource_Description) = 1.0
Range(platforms,string) = 1.0
is(publication_identifier,DataProperty) = 1.0
Domain(publication_identifier,Resource_Description) = 1.0
Range(publication_identifier,string) = 1.0
is(release_date,DataProperty) = 1.0
Domain(release_date,Version_Information) = 1.0
is(research_program,DataProperty) = 1.0
