is(double,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000054,ObjectProperty) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(RO_0000052,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
Domain(RO_0000056,BFO_0000002) = 1.0
Range(RO_0000056,BFO_0000003) = 1.0
InverseOf(RO_0000056,RO_0000057) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
InverseOf(RO_0000057,RO_0000056) = 1.0
is(RO_0002331,ObjectProperty) = 1.0
SubPropertyOf(RO_0002331,RO_0000056) = 1.0
is(RO_0002352,ObjectProperty) = 1.0
SubPropertyOf(RO_0002352,RO_0000056) = 1.0
is(RO_0002506,ObjectProperty) = 1.0
Domain(RO_0002506,BFO_0000002) = 1.0
Range(RO_0002506,BFO_0000002) = 1.0
is(RO_0002559,ObjectProperty) = 1.0
SubPropertyOf(RO_0002559,RO_0002506) = 1.0
is(RO_0002566,ObjectProperty) = 1.0
SubPropertyOf(RO_0002566,RO_0002506) = 1.0
Domain(RO_0002566,BFO_0000002) = 1.0
Range(RO_0002566,BFO_0000002) = 1.0
is(RO_0011002,ObjectProperty) = 1.0
SubPropertyOf(RO_0011002,RO_0002566) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000001,Class) = 1.0
is(BFO_0000002,Class) = 1.0
SubClassOf(BFO_0000002,BFO_0000001,) = 1.0
SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002) = 1.0
DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003) = 1.0
DisjointWith(BFO_0000002,BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
DisjointWith(BFO_0000003,BFO_0000002) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000020,Class) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
is(BFO_0000023,Class) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002) = 1.0
is(BFO_0000034,Class) = 1.0
is(CHEBI_10023,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_100246,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10093,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_10127,Class) = 1.0
is(CHEBI_102130,Class) = 1.0
is(CHEBI_102265,Class) = 1.0
is(CHEBI_102484,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_113451,Class) = 1.0
