is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(WBbt_0000100,Class) = 1.0
is(WBbt_0000102,Class) = 1.0
SubClassOf(WBbt_0000102,WBbt_0006803) = 1.0
is(WBbt_0001001,Class) = 1.0
SubClassOf(WBbt_0001001,WBbt_0006803) = 1.0
is(WBbt_0001002,Class) = 1.0
SubClassOf(WBbt_0001002,WBbt_0006803) = 1.0
is(WBbt_0001003,Class) = 1.0
SubClassOf(WBbt_0001003,WBbt_0006803) = 1.0
is(WBbt_0001004,Class) = 1.0
SubClassOf(WBbt_0001004,WBbt_0006803) = 1.0
is(WBbt_0001005,Class) = 1.0
SubClassOf(WBbt_0001005,WBbt_0006803) = 1.0
is(WBbt_0001006,Class) = 1.0
SubClassOf(WBbt_0001006,WBbt_0006803) = 1.0
is(WBbt_0001007,Class) = 1.0
SubClassOf(WBbt_0001007,WBbt_0006803) = 1.0
is(WBbt_0001008,Class) = 1.0
SubClassOf(WBbt_0001008,WBbt_0006803) = 1.0
is(WBbt_0001009,Class) = 1.0
SubClassOf(WBbt_0001009,WBbt_0006803) = 1.0
is(WBbt_0001010,Class) = 1.0
SubClassOf(WBbt_0001010,WBbt_0006803) = 1.0
is(WBbt_0001011,Class) = 1.0
SubClassOf(WBbt_0001011,WBbt_0006803) = 1.0
is(WBbt_0001012,Class) = 1.0
SubClassOf(WBbt_0001012,WBbt_0006803) = 1.0
is(WBbt_0001013,Class) = 1.0
SubClassOf(WBbt_0001013,WBbt_0006803) = 1.0
is(WBbt_0001014,Class) = 1.0
SubClassOf(WBbt_0001014,WBbt_0006803) = 1.0
is(WBbt_0001015,Class) = 1.0
SubClassOf(WBbt_0001015,WBbt_0006803) = 1.0
is(WBbt_0001016,Class) = 1.0
SubClassOf(WBbt_0001016,WBbt_0006803) = 1.0
is(WBbt_0001017,Class) = 1.0
SubClassOf(WBbt_0001017,WBbt_0006803) = 1.0
is(WBbt_0001018,Class) = 1.0
SubClassOf(WBbt_0001018,WBbt_0006803) = 1.0
is(WBbt_0001019,Class) = 1.0
SubClassOf(WBbt_0001019,WBbt_0006803) = 1.0
is(WBbt_0001020,Class) = 1.0
SubClassOf(WBbt_0001020,WBbt_0006803) = 1.0
is(WBbt_0001021,Class) = 1.0
SubClassOf(WBbt_0001021,WBbt_0006803) = 1.0
is(WBbt_0001022,Class) = 1.0
SubClassOf(WBbt_0001022,WBbt_0006803) = 1.0
is(WBbt_0001023,Class) = 1.0
SubClassOf(WBbt_0001023,WBbt_0006803) = 1.0
is(WBbt_0001024,Class) = 1.0
SubClassOf(WBbt_0001024,WBbt_0006803) = 1.0
is(WBbt_0001025,Class) = 1.0
SubClassOf(WBbt_0001025,WBbt_0006803) = 1.0
is(WBbt_0001026,Class) = 1.0
SubClassOf(WBbt_0001026,WBbt_0006803) = 1.0
is(WBbt_0001027,Class) = 1.0
SubClassOf(WBbt_0001027,WBbt_0006803) = 1.0
is(WBbt_0001028,Class) = 1.0
SubClassOf(WBbt_0001028,WBbt_0006803) = 1.0
is(WBbt_0001029,Class) = 1.0
SubClassOf(WBbt_0001029,WBbt_0006803) = 1.0
is(WBbt_0001030,Class) = 1.0
SubClassOf(WBbt_0001030,WBbt_0006803) = 1.0
is(WBbt_0001031,Class) = 1.0
SubClassOf(WBbt_0001031,WBbt_0006803) = 1.0
is(WBbt_0001032,Class) = 1.0
SubClassOf(WBbt_0001032,WBbt_0006803) = 1.0
is(WBbt_0001033,Class) = 1.0
SubClassOf(WBbt_0001033,WBbt_0006803) = 1.0
is(WBbt_0001034,Class) = 1.0
SubClassOf(WBbt_0001034,WBbt_0006803) = 1.0
is(WBbt_0001035,Class) = 1.0
SubClassOf(WBbt_0001035,WBbt_0006803) = 1.0
is(WBbt_0001036,Class) = 1.0
SubClassOf(WBbt_0001036,WBbt_0006803) = 1.0
is(WBbt_0001037,Class) = 1.0
SubClassOf(WBbt_0001037,WBbt_0006803) = 1.0
is(WBbt_0001038,Class) = 1.0
SubClassOf(WBbt_0001038,WBbt_0006803) = 1.0
is(WBbt_0001039,Class) = 1.0
SubClassOf(WBbt_0001039,WBbt_0006803) = 1.0
is(WBbt_0001040,Class) = 1.0
SubClassOf(WBbt_0001040,WBbt_0006803) = 1.0
is(WBbt_0001041,Class) = 1.0
SubClassOf(WBbt_0001041,WBbt_0006803) = 1.0
is(WBbt_0001042,Class) = 1.0
SubClassOf(WBbt_0001042,WBbt_0006803) = 1.0
is(WBbt_0001043,Class) = 1.0
SubClassOf(WBbt_0001043,WBbt_0006803) = 1.0
is(WBbt_0001044,Class) = 1.0
SubClassOf(WBbt_0001044,WBbt_0006803) = 1.0
is(WBbt_0001045,Class) = 1.0
SubClassOf(WBbt_0001045,WBbt_0006803) = 1.0
is(WBbt_0001046,Class) = 1.0
SubClassOf(WBbt_0001046,WBbt_0006803) = 1.0
is(WBbt_0001047,Class) = 1.0
SubClassOf(WBbt_0001047,WBbt_0006803) = 1.0
is(WBbt_0001048,Class) = 1.0
SubClassOf(WBbt_0001048,WBbt_0006803) = 1.0
is(WBbt_0001049,Class) = 1.0
SubClassOf(WBbt_0001049,WBbt_0006803) = 1.0
is(WBbt_0001050,Class) = 1.0
SubClassOf(WBbt_0001050,WBbt_0006803) = 1.0
is(WBbt_0001051,Class) = 1.0
SubClassOf(WBbt_0001051,WBbt_0006803) = 1.0
is(WBbt_0001052,Class) = 1.0
SubClassOf(WBbt_0001052,WBbt_0006803) = 1.0
is(WBbt_0001053,Class) = 1.0
SubClassOf(WBbt_0001053,WBbt_0006803) = 1.0
is(WBbt_0001054,Class) = 1.0
SubClassOf(WBbt_0001054,WBbt_0006803) = 1.0
is(WBbt_0001055,Class) = 1.0
SubClassOf(WBbt_0001055,WBbt_0006803) = 1.0
is(WBbt_0001056,Class) = 1.0
SubClassOf(WBbt_0001056,WBbt_0006803) = 1.0
is(WBbt_0001057,Class) = 1.0
SubClassOf(WBbt_0001057,WBbt_0006803) = 1.0
is(WBbt_0001058,Class) = 1.0
SubClassOf(WBbt_0001058,WBbt_0006803) = 1.0
is(WBbt_0001059,Class) = 1.0
SubClassOf(WBbt_0001059,WBbt_0006803) = 1.0
is(WBbt_0001060,Class) = 1.0
SubClassOf(WBbt_0001060,WBbt_0006803) = 1.0
is(WBbt_0001061,Class) = 1.0
SubClassOf(WBbt_0001061,WBbt_0006803) = 1.0
is(WBbt_0001062,Class) = 1.0
SubClassOf(WBbt_0001062,WBbt_0006803) = 1.0
is(WBbt_0001063,Class) = 1.0
SubClassOf(WBbt_0001063,WBbt_0006803) = 1.0
is(WBbt_0001064,Class) = 1.0
SubClassOf(WBbt_0001064,WBbt_0006803) = 1.0
is(WBbt_0001065,Class) = 1.0
SubClassOf(WBbt_0001065,WBbt_0006803) = 1.0
is(WBbt_0001066,Class) = 1.0
SubClassOf(WBbt_0001066,WBbt_0006803) = 1.0
is(WBbt_0001067,Class) = 1.0
SubClassOf(WBbt_0001067,WBbt_0006803) = 1.0
is(WBbt_0001068,Class) = 1.0
SubClassOf(WBbt_0001068,WBbt_0006803) = 1.0
is(WBbt_0001069,Class) = 1.0
SubClassOf(WBbt_0001069,WBbt_0006803) = 1.0
is(WBbt_0001070,Class) = 1.0
SubClassOf(WBbt_0001070,WBbt_0006803) = 1.0
is(WBbt_0001071,Class) = 1.0
SubClassOf(WBbt_0001071,WBbt_0006803) = 1.0
is(WBbt_0001072,Class) = 1.0
SubClassOf(WBbt_0001072,WBbt_0006803) = 1.0
is(WBbt_0001073,Class) = 1.0
SubClassOf(WBbt_0001073,WBbt_0006803) = 1.0
is(WBbt_0001074,Class) = 1.0
SubClassOf(WBbt_0001074,WBbt_0006803) = 1.0
is(WBbt_0001075,Class) = 1.0
SubClassOf(WBbt_0001075,WBbt_0006803) = 1.0
is(WBbt_0001076,Class) = 1.0
SubClassOf(WBbt_0001076,WBbt_0006803) = 1.0
is(WBbt_0001077,Class) = 1.0
SubClassOf(WBbt_0001077,WBbt_0006803) = 1.0
is(WBbt_0001078,Class) = 1.0
SubClassOf(WBbt_0001078,WBbt_0006803) = 1.0
is(WBbt_0001079,Class) = 1.0
SubClassOf(WBbt_0001079,WBbt_0006803) = 1.0
is(WBbt_0001080,Class) = 1.0
SubClassOf(WBbt_0001080,WBbt_0006803) = 1.0
is(WBbt_0001081,Class) = 1.0
SubClassOf(WBbt_0001081,WBbt_0006803) = 1.0
is(WBbt_0001082,Class) = 1.0
SubClassOf(WBbt_0001082,WBbt_0006803) = 1.0
is(WBbt_0001083,Class) = 1.0
SubClassOf(WBbt_0001083,WBbt_0006803) = 1.0
is(WBbt_0001084,Class) = 1.0
SubClassOf(WBbt_0001084,WBbt_0006803) = 1.0
is(WBbt_0001085,Class) = 1.0
SubClassOf(WBbt_0001085,WBbt_0006803) = 1.0
is(WBbt_0001086,Class) = 1.0
SubClassOf(WBbt_0001086,WBbt_0006803) = 1.0
is(WBbt_0001087,Class) = 1.0
SubClassOf(WBbt_0001087,WBbt_0006803) = 1.0
is(WBbt_0001088,Class) = 1.0
SubClassOf(WBbt_0001088,WBbt_0006803) = 1.0
is(WBbt_0001089,Class) = 1.0
SubClassOf(WBbt_0001089,WBbt_0006803) = 1.0
is(WBbt_0001090,Class) = 1.0
SubClassOf(WBbt_0001090,WBbt_0006803) = 1.0
is(WBbt_0001091,Class) = 1.0
SubClassOf(WBbt_0001091,WBbt_0006803) = 1.0
is(WBbt_0001092,Class) = 1.0
SubClassOf(WBbt_0001092,WBbt_0006803) = 1.0
is(WBbt_0001093,Class) = 1.0
SubClassOf(WBbt_0001093,WBbt_0006803) = 1.0
is(WBbt_0001094,Class) = 1.0
SubClassOf(WBbt_0001094,WBbt_0006803) = 1.0
is(WBbt_0001095,Class) = 1.0
SubClassOf(WBbt_0001095,WBbt_0006803) = 1.0
is(WBbt_0001096,Class) = 1.0
SubClassOf(WBbt_0001096,WBbt_0006803) = 1.0
is(WBbt_0001097,Class) = 1.0
SubClassOf(WBbt_0001097,WBbt_0006803) = 1.0
is(WBbt_0001098,Class) = 1.0
SubClassOf(WBbt_0001098,WBbt_0006803) = 1.0
is(WBbt_0001099,Class) = 1.0
SubClassOf(WBbt_0001099,WBbt_0006803) = 1.0
is(WBbt_0001100,Class) = 1.0
SubClassOf(WBbt_0001100,WBbt_0006803) = 1.0
is(WBbt_0001101,Class) = 1.0
SubClassOf(WBbt_0001101,WBbt_0006803) = 1.0
is(WBbt_0001102,Class) = 1.0
SubClassOf(WBbt_0001102,WBbt_0006803) = 1.0
is(WBbt_0001103,Class) = 1.0
SubClassOf(WBbt_0001103,WBbt_0006803) = 1.0
is(WBbt_0001104,Class) = 1.0
SubClassOf(WBbt_0001104,WBbt_0006803) = 1.0
is(WBbt_0001105,Class) = 1.0
SubClassOf(WBbt_0001105,WBbt_0006803) = 1.0
is(WBbt_0001106,Class) = 1.0
SubClassOf(WBbt_0001106,WBbt_0006803) = 1.0
is(WBbt_0001107,Class) = 1.0
SubClassOf(WBbt_0001107,WBbt_0006803) = 1.0
is(WBbt_0001108,Class) = 1.0
SubClassOf(WBbt_0001108,WBbt_0006803) = 1.0
is(WBbt_0001109,Class) = 1.0
SubClassOf(WBbt_0001109,WBbt_0006803) = 1.0
is(WBbt_0001110,Class) = 1.0
SubClassOf(WBbt_0001110,WBbt_0006803) = 1.0
is(WBbt_0001111,Class) = 1.0
SubClassOf(WBbt_0001111,WBbt_0006803) = 1.0
is(WBbt_0001112,Class) = 1.0
SubClassOf(WBbt_0001112,WBbt_0006803) = 1.0
is(WBbt_0001113,Class) = 1.0
SubClassOf(WBbt_0001113,WBbt_0006803) = 1.0
is(WBbt_0001114,Class) = 1.0
SubClassOf(WBbt_0001114,WBbt_0006803) = 1.0
is(WBbt_0001115,Class) = 1.0
SubClassOf(WBbt_0001115,WBbt_0006803) = 1.0
is(WBbt_0001116,Class) = 1.0
SubClassOf(WBbt_0001116,WBbt_0006803) = 1.0
is(WBbt_0001117,Class) = 1.0
SubClassOf(WBbt_0001117,WBbt_0006803) = 1.0
is(WBbt_0001118,Class) = 1.0
SubClassOf(WBbt_0001118,WBbt_0006803) = 1.0
is(WBbt_0001119,Class) = 1.0
SubClassOf(WBbt_0001119,WBbt_0006803) = 1.0
is(WBbt_0001120,Class) = 1.0
SubClassOf(WBbt_0001120,WBbt_0006803) = 1.0
is(WBbt_0001121,Class) = 1.0
SubClassOf(WBbt_0001121,WBbt_0006803) = 1.0
is(WBbt_0001122,Class) = 1.0
SubClassOf(WBbt_0001122,WBbt_0006803) = 1.0
is(WBbt_0001123,Class) = 1.0
SubClassOf(WBbt_0001123,WBbt_0006803) = 1.0
is(WBbt_0001124,Class) = 1.0
SubClassOf(WBbt_0001124,WBbt_0006803) = 1.0
is(WBbt_0001125,Class) = 1.0
SubClassOf(WBbt_0001125,WBbt_0006803) = 1.0
is(WBbt_0001126,Class) = 1.0
SubClassOf(WBbt_0001126,WBbt_0006803) = 1.0
is(WBbt_0001127,Class) = 1.0
SubClassOf(WBbt_0001127,WBbt_0006803) = 1.0
is(WBbt_0001128,Class) = 1.0
SubClassOf(WBbt_0001128,WBbt_0006803) = 1.0
is(WBbt_0001129,Class) = 1.0
SubClassOf(WBbt_0001129,WBbt_0006803) = 1.0
is(WBbt_0001130,Class) = 1.0
SubClassOf(WBbt_0001130,WBbt_0006803) = 1.0
is(WBbt_0001131,Class) = 1.0
SubClassOf(WBbt_0001131,WBbt_0006803) = 1.0
is(WBbt_0001132,Class) = 1.0
SubClassOf(WBbt_0001132,WBbt_0006803) = 1.0
is(WBbt_0001133,Class) = 1.0
SubClassOf(WBbt_0001133,WBbt_0006803) = 1.0
is(WBbt_0001134,Class) = 1.0
SubClassOf(WBbt_0001134,WBbt_0006803) = 1.0
is(WBbt_0001135,Class) = 1.0
SubClassOf(WBbt_0001135,WBbt_0006803) = 1.0
is(WBbt_0001136,Class) = 1.0
SubClassOf(WBbt_0001136,WBbt_0006803) = 1.0
is(WBbt_0001137,Class) = 1.0
SubClassOf(WBbt_0001137,WBbt_0006803) = 1.0
is(WBbt_0001138,Class) = 1.0
SubClassOf(WBbt_0001138,WBbt_0006803) = 1.0
is(WBbt_0001139,Class) = 1.0
SubClassOf(WBbt_0001139,WBbt_0006803) = 1.0
is(WBbt_0001140,Class) = 1.0
SubClassOf(WBbt_0001140,WBbt_0006803) = 1.0
is(WBbt_0001141,Class) = 1.0
SubClassOf(WBbt_0001141,WBbt_0006803) = 1.0
is(WBbt_0001142,Class) = 1.0
SubClassOf(WBbt_0001142,WBbt_0006803) = 1.0
is(WBbt_0001143,Class) = 1.0
SubClassOf(WBbt_0001143,WBbt_0006803) = 1.0
is(WBbt_0001144,Class) = 1.0
SubClassOf(WBbt_0001144,WBbt_0006803) = 1.0
is(WBbt_0001145,Class) = 1.0
SubClassOf(WBbt_0001145,WBbt_0006803) = 1.0
is(WBbt_0001146,Class) = 1.0
SubClassOf(WBbt_0001146,WBbt_0006803) = 1.0
is(WBbt_0001147,Class) = 1.0
SubClassOf(WBbt_0001147,WBbt_0006803) = 1.0
is(WBbt_0001148,Class) = 1.0
SubClassOf(WBbt_0001148,WBbt_0006803) = 1.0
is(WBbt_0001149,Class) = 1.0
SubClassOf(WBbt_0001149,WBbt_0006803) = 1.0
is(WBbt_0001150,Class) = 1.0
SubClassOf(WBbt_0001150,WBbt_0006803) = 1.0
is(WBbt_0001151,Class) = 1.0
SubClassOf(WBbt_0001151,WBbt_0006803) = 1.0
is(WBbt_0001152,Class) = 1.0
SubClassOf(WBbt_0001152,WBbt_0006803) = 1.0
is(WBbt_0001153,Class) = 1.0
SubClassOf(WBbt_0001153,WBbt_0006803) = 1.0
is(WBbt_0001154,Class) = 1.0
SubClassOf(WBbt_0001154,WBbt_0006803) = 1.0
is(WBbt_0001155,Class) = 1.0
SubClassOf(WBbt_0001155,WBbt_0006803) = 1.0
is(WBbt_0001156,Class) = 1.0
SubClassOf(WBbt_0001156,WBbt_0006803) = 1.0
is(WBbt_0001157,Class) = 1.0
SubClassOf(WBbt_0001157,WBbt_0006803) = 1.0
is(WBbt_0001158,Class) = 1.0
