is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(CHEBI_10006,Class) = 1.0
is(CHEBI_100074,Class) = 1.0
SubClassOf(CHEBI_100074,CHEBI_22475) = 1.0
is(CHEBI_100107,Class) = 1.0
SubClassOf(CHEBI_100107,CHEBI_38785) = 1.0
is(CHEBI_100110,Class) = 1.0
SubClassOf(CHEBI_100110,CHEBI_22475) = 1.0
is(CHEBI_100123,Class) = 1.0
SubClassOf(CHEBI_100123,CHEBI_22475) = 1.0
is(CHEBI_100137,Class) = 1.0
SubClassOf(CHEBI_100137,CHEBI_22475) = 1.0
is(CHEBI_100160,Class) = 1.0
SubClassOf(CHEBI_100160,CHEBI_22475) = 1.0
is(CHEBI_100167,Class) = 1.0
SubClassOf(CHEBI_100167,CHEBI_22475) = 1.0
is(CHEBI_10022,Class) = 1.0
is(CHEBI_100269,Class) = 1.0
SubClassOf(CHEBI_100269,CHEBI_22475) = 1.0
is(CHEBI_100298,Class) = 1.0
SubClassOf(CHEBI_100298,CHEBI_22475) = 1.0
is(CHEBI_100317,Class) = 1.0
SubClassOf(CHEBI_100317,CHEBI_22475) = 1.0
is(CHEBI_100319,Class) = 1.0
SubClassOf(CHEBI_100319,CHEBI_22475) = 1.0
is(CHEBI_100347,Class) = 1.0
SubClassOf(CHEBI_100347,CHEBI_22475) = 1.0
is(CHEBI_10036,Class) = 1.0
is(CHEBI_100386,Class) = 1.0
SubClassOf(CHEBI_100386,CHEBI_22475) = 1.0
is(CHEBI_100465,Class) = 1.0
SubClassOf(CHEBI_100465,CHEBI_22475) = 1.0
is(CHEBI_100514,Class) = 1.0
SubClassOf(CHEBI_100514,CHEBI_22475) = 1.0
is(CHEBI_100532,Class) = 1.0
SubClassOf(CHEBI_100532,CHEBI_22475) = 1.0
is(CHEBI_100539,Class) = 1.0
SubClassOf(CHEBI_100539,CHEBI_22475) = 1.0
is(CHEBI_100540,Class) = 1.0
SubClassOf(CHEBI_100540,CHEBI_22475) = 1.0
is(CHEBI_10055,Class) = 1.0
SubClassOf(CHEBI_10055,CHEBI_38785) = 1.0
is(CHEBI_100564,Class) = 1.0
SubClassOf(CHEBI_100564,CHEBI_22475) = 1.0
is(CHEBI_10062,Class) = 1.0
is(CHEBI_100640,Class) = 1.0
SubClassOf(CHEBI_100640,CHEBI_22475) = 1.0
is(CHEBI_100680,Class) = 1.0
SubClassOf(CHEBI_100680,CHEBI_22475) = 1.0
is(CHEBI_100723,Class) = 1.0
SubClassOf(CHEBI_100723,CHEBI_22475) = 1.0
is(CHEBI_100756,Class) = 1.0
SubClassOf(CHEBI_100756,CHEBI_22475) = 1.0
is(CHEBI_100807,Class) = 1.0
SubClassOf(CHEBI_100807,CHEBI_22475) = 1.0
is(CHEBI_100846,Class) = 1.0
SubClassOf(CHEBI_100846,CHEBI_22475) = 1.0
is(CHEBI_100912,Class) = 1.0
SubClassOf(CHEBI_100912,CHEBI_22475) = 1.0
is(CHEBI_100917,Class) = 1.0
SubClassOf(CHEBI_100917,CHEBI_22475) = 1.0
is(CHEBI_100934,Class) = 1.0
SubClassOf(CHEBI_100934,CHEBI_22475) = 1.0
is(CHEBI_101022,Class) = 1.0
SubClassOf(CHEBI_101022,CHEBI_22475) = 1.0
is(CHEBI_101055,Class) = 1.0
SubClassOf(CHEBI_101055,CHEBI_22475) = 1.0
is(CHEBI_101087,Class) = 1.0
SubClassOf(CHEBI_101087,CHEBI_22475) = 1.0
is(CHEBI_101142,Class) = 1.0
SubClassOf(CHEBI_101142,CHEBI_33860) = 1.0
is(CHEBI_101167,Class) = 1.0
SubClassOf(CHEBI_101167,CHEBI_22475) = 1.0
is(CHEBI_101182,Class) = 1.0
SubClassOf(CHEBI_101182,CHEBI_22475) = 1.0
is(CHEBI_101239,Class) = 1.0
SubClassOf(CHEBI_101239,CHEBI_22475) = 1.0
is(CHEBI_101257,Class) = 1.0
SubClassOf(CHEBI_101257,CHEBI_25018) = 1.0
is(CHEBI_101322,Class) = 1.0
SubClassOf(CHEBI_101322,CHEBI_22475) = 1.0
is(CHEBI_101381,Class) = 1.0
SubClassOf(CHEBI_101381,CHEBI_25018) = 1.0
is(CHEBI_101398,Class) = 1.0
SubClassOf(CHEBI_101398,CHEBI_22475) = 1.0
is(CHEBI_101439,Class) = 1.0
SubClassOf(CHEBI_101439,CHEBI_22475) = 1.0
is(CHEBI_101447,Class) = 1.0
SubClassOf(CHEBI_101447,CHEBI_22475) = 1.0
is(CHEBI_101475,Class) = 1.0
SubClassOf(CHEBI_101475,CHEBI_33836) = 1.0
is(CHEBI_101501,Class) = 1.0
SubClassOf(CHEBI_101501,CHEBI_22475) = 1.0
is(CHEBI_101505,Class) = 1.0
SubClassOf(CHEBI_101505,CHEBI_22475) = 1.0
is(CHEBI_101534,Class) = 1.0
SubClassOf(CHEBI_101534,CHEBI_22475) = 1.0
is(CHEBI_101564,Class) = 1.0
SubClassOf(CHEBI_101564,CHEBI_22475) = 1.0
is(CHEBI_101597,Class) = 1.0
SubClassOf(CHEBI_101597,CHEBI_22475) = 1.0
is(CHEBI_101605,Class) = 1.0
SubClassOf(CHEBI_101605,CHEBI_22475) = 1.0
is(CHEBI_101622,Class) = 1.0
SubClassOf(CHEBI_101622,CHEBI_33860) = 1.0
is(CHEBI_101627,Class) = 1.0
SubClassOf(CHEBI_101627,CHEBI_22475) = 1.0
is(CHEBI_101649,Class) = 1.0
SubClassOf(CHEBI_101649,CHEBI_22475) = 1.0
is(CHEBI_101665,Class) = 1.0
SubClassOf(CHEBI_101665,CHEBI_22475) = 1.0
is(CHEBI_101689,Class) = 1.0
SubClassOf(CHEBI_101689,CHEBI_22475) = 1.0
is(CHEBI_101702,Class) = 1.0
SubClassOf(CHEBI_101702,CHEBI_23697) = 1.0
is(CHEBI_101713,Class) = 1.0
SubClassOf(CHEBI_101713,CHEBI_35500) = 1.0
is(CHEBI_101717,Class) = 1.0
SubClassOf(CHEBI_101717,CHEBI_22475) = 1.0
is(CHEBI_101731,Class) = 1.0
SubClassOf(CHEBI_101731,CHEBI_22475) = 1.0
is(CHEBI_101753,Class) = 1.0
SubClassOf(CHEBI_101753,CHEBI_22475) = 1.0
is(CHEBI_101770,Class) = 1.0
SubClassOf(CHEBI_101770,CHEBI_46940) = 1.0
is(CHEBI_101822,Class) = 1.0
SubClassOf(CHEBI_101822,CHEBI_22723) = 1.0
is(CHEBI_101835,Class) = 1.0
SubClassOf(CHEBI_101835,CHEBI_22475) = 1.0
is(CHEBI_101856,Class) = 1.0
SubClassOf(CHEBI_101856,CHEBI_22475) = 1.0
is(CHEBI_101871,Class) = 1.0
SubClassOf(CHEBI_101871,CHEBI_22475) = 1.0
is(CHEBI_101926,Class) = 1.0
SubClassOf(CHEBI_101926,CHEBI_22475) = 1.0
is(CHEBI_101965,Class) = 1.0
SubClassOf(CHEBI_101965,CHEBI_22475) = 1.0
is(CHEBI_102022,Class) = 1.0
SubClassOf(CHEBI_102022,CHEBI_22475) = 1.0
is(CHEBI_102043,Class) = 1.0
SubClassOf(CHEBI_102043,CHEBI_22475) = 1.0
is(CHEBI_102050,Class) = 1.0
SubClassOf(CHEBI_102050,CHEBI_22475) = 1.0
is(CHEBI_102071,Class) = 1.0
SubClassOf(CHEBI_102071,CHEBI_22475) = 1.0
is(CHEBI_10208,Class) = 1.0
