is(P100018,ObjectProperty) = 1.0
is(C136485,Class) = 1.0
SubClassOf(C136485,C27975) = 1.0
is(C14366,Class) = 1.0
equiv(C14366,C25190_and_(P100018_some_C20197)) = 1.0
SubClassOf(C14366,C25190) = 1.0
is(C20197,Class) = 1.0
is(C25155,Class) = 1.0
SubClassOf(C25155,T040) = 1.0
is(C25190,Class) = 1.0
is(C27975,Class) = 1.0
is(C27984,Class) = 1.0
SubClassOf(C27984,C27975) = 1.0
is(C2991,Class) = 1.0
SubClassOf(C2991,T046) = 1.0
is(C3910,Class) = 1.0
SubClassOf(C3910,T049) = 1.0
is(C40430,Class) = 1.0
SubClassOf(C40430,C3910) = 1.0
is(C41361,Class) = 1.0
SubClassOf(C41361,C3910) = 1.0
is(C48705,Class) = 1.0
SubClassOf(C48705,C48884) = 1.0
is(C48706,Class) = 1.0
SubClassOf(C48706,C48884) = 1.0
is(C48714,Class) = 1.0
SubClassOf(C48714,C48884) = 1.0
is(C48718,Class) = 1.0
SubClassOf(C48718,C48884) = 1.0
is(C48724,Class) = 1.0
SubClassOf(C48724,C48885) = 1.0
is(C48725,Class) = 1.0
SubClassOf(C48725,C48724) = 1.0
is(C48726,Class) = 1.0
SubClassOf(C48726,C48724) = 1.0
is(C48727,Class) = 1.0
SubClassOf(C48727,C48724) = 1.0
is(C48786,Class) = 1.0
SubClassOf(C48786,C48884) = 1.0
is(C48879,Class) = 1.0
is(C48884,Class) = 1.0
SubClassOf(C48884,C48879) = 1.0
is(C48885,Class) = 1.0
is(C63536,Class) = 1.0
SubClassOf(C63536,T062) = 1.0
is(C81945,Class) = 1.0
SubClassOf(C81945,C3910) = 1.0
is(C96866,Class) = 1.0
SubClassOf(C96866,C3910) = 1.0
is(C98304,Class) = 1.0
SubClassOf(C98304,C3910) = 1.0
is(C98357,Class) = 1.0
SubClassOf(C98357,C3910) = 1.0
is(Dysphagia,Class) = 1.0
is(Grade_2_Dysphagia,Class) = 1.0
SubClassOf(Grade_2_Dysphagia,Dysphagia) = 1.0
is(Grade_4_Dysphagia,Class) = 1.0
SubClassOf(Grade_4_Dysphagia,Dysphagia) = 1.0
is(T004,Class) = 1.0
SubClassOf(T004,T204) = 1.0
is(T037,Class) = 1.0
SubClassOf(T037,T067) = 1.0
is(T038,Class) = 1.0
is(T039,Class) = 1.0
is(T040,Class) = 1.0
SubClassOf(T040,T039) = 1.0
is(T041,Class) = 1.0
SubClassOf(T041,T040) = 1.0
is(T042,Class) = 1.0
SubClassOf(T042,T039) = 1.0
is(T043,Class) = 1.0
SubClassOf(T043,T039) = 1.0
is(T044,Class) = 1.0
SubClassOf(T044,T039) = 1.0
is(T045,Class) = 1.0
SubClassOf(T045,T044) = 1.0
is(T046,Class) = 1.0
SubClassOf(T046,T038) = 1.0
is(T047,Class) = 1.0
SubClassOf(T047,T046) = 1.0
is(T049,Class) = 1.0
SubClassOf(T049,T046) = 1.0
is(T050,Class) = 1.0
SubClassOf(T050,T046) = 1.0
is(T051,Class) = 1.0
is(T062,Class) = 1.0
is(T067,Class) = 1.0
SubClassOf(T067,T051) = 1.0
is(T068,Class) = 1.0
SubClassOf(T068,T067) = 1.0
is(T070,Class) = 1.0
SubClassOf(T070,T067) = 1.0
is(T074,Class) = 1.0
is(T109,Class) = 1.0
is(T116,Class) = 1.0
SubClassOf(T116,T109) = 1.0
is(T123,Class) = 1.0
is(T126,Class) = 1.0
SubClassOf(T126,T123) = 1.0
is(T203,Class) = 1.0
SubClassOf(T203,T074) = 1.0
is(T204,Class) = 1.0
is(UO_0000127,Class) = 1.0
is(UO_0000134,Class) = 1.0
SubClassOf(UO_0000134,UO_0000127) = 1.0
is(InformationObjectDefinition,Class) = 1.0
is(RTDose,Class) = 1.0
SubClassOf(RTDose,InformationObjectDefinition) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
