is(PNADO_0000001,ObjectProperty) = 1.0
Domain(PNADO_0000001,OGMS_0000031) = 1.0
Range(PNADO_0000001,OGMS_0000031) = 1.0
is(111590001,Class) = 1.0
SubClassOf(111590001,OGMS_0000031) = 1.0
is(128139000,Class) = 1.0
SubClassOf(128139000,OGMS_0000031) = 1.0
is(190905008,Class) = 1.0
SubClassOf(190905008,OGMS_0000034) = 1.0
is(191816009,Class) = 1.0
SubClassOf(191816009,OGMS_0000031) = 1.0
is(27942005,Class) = 1.0
SubClassOf(27942005,PNADO_0000016) = 1.0
is(3238004,Class) = 1.0
SubClassOf(3238004,PNADO_0000016) = 1.0
is(409498004,Class) = 1.0
SubClassOf(409498004,DOID_0050338) = 1.0
is(42343007,Class) = 1.0
SubClassOf(42343007,PNADO_0000016) = 1.0
is(45007003,Class) = 1.0
SubClassOf(45007003,PNADO_0000016) = 1.0
is(6142004,Class) = 1.0
SubClassOf(6142004,DOID_934) = 1.0
is(75934005,Class) = 1.0
SubClassOf(75934005,OGMS_0000031) = 1.0
is(BFO_0000002,Class) = 1.0
is(BFO_0000004,Class) = 1.0
DisjointWith(BFO_0000004,BFO_0000020) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000017,Class) = 1.0
SubClassOf(BFO_0000017,BFO_0000020) = 1.0
is(BFO_0000019,Class) = 1.0
SubClassOf(BFO_0000019,BFO_0000020) = 1.0
is(BFO_0000020,Class) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
DisjointWith(BFO_0000020,BFO_0000031) = 1.0
DisjointWith(BFO_0000020,BFO_0000004) = 1.0
is(BFO_0000031,Class) = 1.0
DisjointWith(BFO_0000031,BFO_0000020) = 1.0
is(BFO_0000040,Class) = 1.0
is(DOID_0050338,Class) = 1.0
SubClassOf(DOID_0050338,DOID_104) = 1.0
is(DOID_1019,Class) = 1.0
SubClassOf(DOID_1019,DOID_3342) = 1.0
is(DOID_104,Class) = 1.0
SubClassOf(DOID_104,IDO_0000436) = 1.0
is(DOID_12554,Class) = 1.0
SubClassOf(DOID_12554,DOID_18) = 1.0
is(DOID_14566,Class) = 1.0
SubClassOf(DOID_14566,OGMS_0000031) = 1.0
is(DOID_162,Class) = 1.0
SubClassOf(DOID_162,DOID_14566) = 1.0
is(DOID_18,Class) = 1.0
SubClassOf(DOID_18,OGMS_0000031) = 1.0
is(DOID_2123,Class) = 1.0
SubClassOf(DOID_2123,DOID_0050338) = 1.0
is(DOID_3342,Class) = 1.0
SubClassOf(DOID_3342,OGMS_0000031) = 1.0
is(DOID_3393,Class) = 1.0
SubClassOf(DOID_3393,PNADO_0000016) = 1.0
is(DOID_399,Class) = 1.0
SubClassOf(DOID_399,DOID_0050338) = 1.0
is(DOID_4676,Class) = 1.0
SubClassOf(DOID_4676,DOID_18) = 1.0
is(DOID_526,Class) = 1.0
SubClassOf(DOID_526,OGMS_0000031) = 1.0
is(DOID_635,Class) = 1.0
SubClassOf(DOID_635,DOID_526) = 1.0
is(DOID_77,Class) = 1.0
SubClassOf(DOID_77,OGMS_0000031) = 1.0
is(DOID_850,Class) = 1.0
SubClassOf(DOID_850,OGMS_0000031) = 1.0
is(DOID_934,Class) = 1.0
SubClassOf(DOID_934,IDO_0000436) = 1.0
is(HP_0000083,Class) = 1.0
SubClassOf(HP_0000083,DOID_18) = 1.0
is(HP_0001649,Class) = 1.0
SubClassOf(HP_0001649,HP_0011675) = 1.0
is(HP_0003095,Class) = 1.0
SubClassOf(HP_0003095,PNADO_0000016) = 1.0
is(HP_0004755,Class) = 1.0
SubClassOf(HP_0004755,HP_0001649) = 1.0
is(HP_0004756,Class) = 1.0
SubClassOf(HP_0004756,HP_0001649) = 1.0
is(HP_0005110,Class) = 1.0
SubClassOf(HP_0005110,PNADO_0000016) = 1.0
is(HP_0006688,Class) = 1.0
