is(float,Datatype) = 1.0
is(ONSTR_1563655,ObjectProperty) = 1.0
is(BFO_0000087,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(IAO_0000136,ObjectProperty) = 1.0
is(OBI_0000999,ObjectProperty) = 1.0
is(ONSTR_7334867,DataProperty) = 1.0
is(IAO_0000004,DataProperty) = 1.0
is(ONSTR_0003002,Class) = 1.0
equiv(ONSTR_0003002,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0003002,((CHEBI_27300_and_CHEBI_28934)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_0003002,ONSTR_8689857) = 1.0
is(ONSTR_0032940,Class) = 1.0
is(ONSTR_0058365,Class) = 1.0
equiv(ONSTR_0058365,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0058365,(CHEBI_24873_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_0058365,ONSTR_0312097) = 1.0
is(ONSTR_0184244,Class) = 1.0
equiv(ONSTR_0184244,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0184244,(CHEBI_22916_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_0184244,ONSTR_0312097) = 1.0
is(ONSTR_0263461,Class) = 1.0
is(ONSTR_0312097,Class) = 1.0
equiv(ONSTR_0312097,ONSTR_1653996_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_0312097,ONSTR_1653996) = 1.0
DisjointWith(ONSTR_0312097,ONSTR_1653996_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000004_some_float)) = 1.0
is(ONSTR_0366528,Class) = 1.0
SubClassOf(ONSTR_0366528,ONSTR_1669993) = 1.0
is(ONSTR_0426948,Class) = 1.0
SubClassOf(ONSTR_0426948,BFO_0000034) = 1.0
is(ONSTR_0440505,Class) = 1.0
SubClassOf(ONSTR_0440505,ONSTR_8862351) = 1.0
is(ONSTR_0440952,Class) = 1.0
is(ONSTR_0534168,Class) = 1.0
equiv(ONSTR_0534168,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0534168,(CHEBI_27364_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_0534168,ONSTR_0312097) = 1.0
is(ONSTR_0551578,Class) = 1.0
SubClassOf(ONSTR_0551578,ONSTR_5666197) = 1.0
is(ONSTR_0565893,Class) = 1.0
equiv(ONSTR_0565893,ONSTR_4580525_and_(((((((ONSTR_1563655_some) = 1.0
equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_1.0f]))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_1.52f]))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_0.87f]))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_float[<_0.76f]))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_0.66f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[<_0.73f]))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_0.71f])))_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_0.88f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_1.05f])))_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_6794672)) = 1.0
SubClassOf(ONSTR_0565893,ONSTR_4580525) = 1.0
is(ONSTR_0867118,Class) = 1.0
equiv(ONSTR_0867118,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_0867118,(CHEBI_22985_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_0867118,ONSTR_0312097) = 1.0
is(ONSTR_0898481,Class) = 1.0
SubClassOf(ONSTR_0898481,ONSTR_3860310) = 1.0
is(ONSTR_0941680,Class) = 1.0
SubClassOf(ONSTR_0941680,ONSTR_6097970) = 1.0
is(ONSTR_1057796,Class) = 1.0
SubClassOf(ONSTR_1057796,ONSTR_1187661) = 1.0
is(ONSTR_1089604,Class) = 1.0
SubClassOf(ONSTR_1089604,ONSTR_6345843) = 1.0
is(ONSTR_1119426,Class) = 1.0
SubClassOf(ONSTR_1119426,ONSTR_3860310) = 1.0
is(ONSTR_1155298,Class) = 1.0
is(ONSTR_1187661,Class) = 1.0
SubClassOf(ONSTR_1187661,ONSTR_3860310) = 1.0
is(ONSTR_1317968,Class) = 1.0
equiv(ONSTR_1317968,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_1317968,(CHEBI_7916_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_1317968,ONSTR_8689857) = 1.0
is(ONSTR_1548265,Class) = 1.0
SubClassOf(ONSTR_1548265,ONSTR_4336452) = 1.0
is(ONSTR_1653996,Class) = 1.0
SubClassOf(ONSTR_1653996,ONSTR_5320178) = 1.0
is(ONSTR_1662030,Class) = 1.0
SubClassOf(ONSTR_1662030,ONSTR_3860310) = 1.0
is(ONSTR_1669993,Class) = 1.0
SubClassOf(ONSTR_1669993,ONSTR_3860310) = 1.0
is(ONSTR_1691285,Class) = 1.0
SubClassOf(ONSTR_1691285,ONSTR_5342809) = 1.0
is(ONSTR_1769497,Class) = 1.0
equiv(ONSTR_1769497,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
