is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(has_marker_component,ObjectProperty) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(RO_0002131,ObjectProperty) = 1.0
is(RO_0015004,ObjectProperty) = 1.0
is(10001,Class) = 1.0
is(10012,Class) = 1.0
is(1012,Class) = 1.0
is(10259,Class) = 1.0
is(10492,Class) = 1.0
is(10499,Class) = 1.0
is(10521,Class) = 1.0
is(10585,Class) = 1.0
is(10608,Class) = 1.0
is(10630,Class) = 1.0
is(10632,Class) = 1.0
is(10640,Class) = 1.0
is(10720,Class) = 1.0
is(10725,Class) = 1.0
is(10736,Class) = 1.0
is(10875,Class) = 1.0
is(10940,Class) = 1.0
is(10967,Class) = 1.0
is(11035,Class) = 1.0
is(11132,Class) = 1.0
is(11190,Class) = 1.0
is(11201,Class) = 1.0
is(11252,Class) = 1.0
is(11329,Class) = 1.0
is(11480,Class) = 1.0
is(11517,Class) = 1.0
is(11521,Class) = 1.0
is(11599,Class) = 1.0
is(11743,Class) = 1.0
is(11763,Class) = 1.0
is(11773,Class) = 1.0
is(11782,Class) = 1.0
is(11802,Class) = 1.0
is(11922,Class) = 1.0
is(11924,Class) = 1.0
is(12029,Class) = 1.0
is(12335,Class) = 1.0
is(12513,Class) = 1.0
is(12659,Class) = 1.0
is(12693,Class) = 1.0
is(13010,Class) = 1.0
is(130,Class) = 1.0
is(13278,Class) = 1.0
is(13361,Class) = 1.0
is(13604,Class) = 1.0
is(13733,Class) = 1.0
is(1384,Class) = 1.0
is(13875,Class) = 1.0
is(1394,Class) = 1.0
is(13993,Class) = 1.0
is(14268,Class) = 1.0
is(14271,Class) = 1.0
is(1434,Class) = 1.0
is(1438,Class) = 1.0
is(14446,Class) = 1.0
is(14558,Class) = 1.0
is(145,Class) = 1.0
is(14605,Class) = 1.0
is(14632,Class) = 1.0
is(14674,Class) = 1.0
is(14678,Class) = 1.0
is(14687,Class) = 1.0
is(1485,Class) = 1.0
is(14940,Class) = 1.0
is(1527,Class) = 1.0
is(1543,Class) = 1.0
is(15478,Class) = 1.0
is(15565,Class) = 1.0
is(1569,Class) = 1.0
is(15846,Class) = 1.0
is(1593,Class) = 1.0
is(1603,Class) = 1.0
is(1605,Class) = 1.0
is(1607,Class) = 1.0
is(1608,Class) = 1.0
is(16112,Class) = 1.0
is(1611,Class) = 1.0
is(16213,Class) = 1.0
is(16231,Class) = 1.0
is(1628,Class) = 1.0
is(1633,Class) = 1.0
is(1643,Class) = 1.0
is(16454,Class) = 1.0
is(1653,Class) = 1.0
is(1663,Class) = 1.0
is(1673,Class) = 1.0
is(1674,Class) = 1.0
is(1675,Class) = 1.0
is(16770,Class) = 1.0
is(1678,Class) = 1.0
is(16814,Class) = 1.0
is(16837,Class) = 1.0
is(1686,Class) = 1.0
is(16941,Class) = 1.0
is(16953,Class) = 1.0
is(1706,Class) = 1.0
is(1707,Class) = 1.0
is(17109,Class) = 1.0
is(17175,Class) = 1.0
is(17178,Class) = 1.0
