is(string,Datatype) = 1.0
is(object_has_association,ObjectProperty) = 1.0
Characteristics(object_has_association,Irreflexive) = 1.0
Domain(object_has_association,HPO_id) = 1.0
Range(object_has_association,Association) = 1.0
is(is_DC_attribute,ObjectProperty) = 1.0
Characteristics(is_DC_attribute,Irreflexive) = 1.0
Domain(is_DC_attribute,DiagnosticCriteria) = 1.0
Range(is_DC_attribute,Association) = 1.0
is(with_frequency,DataProperty) = 1.0
is(HP_0000002,Class) = 1.0
SubClassOf(HP_0000002,HPO_id) = 1.0
is(HP_0000003,Class) = 1.0
SubClassOf(HP_0000003,HPO_id) = 1.0
is(HP_0000008,Class) = 1.0
SubClassOf(HP_0000008,HPO_id) = 1.0
is(HP_0000009,Class) = 1.0
SubClassOf(HP_0000009,HPO_id) = 1.0
is(HP_0000010,Class) = 1.0
SubClassOf(HP_0000010,HPO_id) = 1.0
is(HP_0000011,Class) = 1.0
SubClassOf(HP_0000011,HPO_id) = 1.0
is(HP_0000012,Class) = 1.0
SubClassOf(HP_0000012,HPO_id) = 1.0
is(HP_0000013,Class) = 1.0
SubClassOf(HP_0000013,HPO_id) = 1.0
is(HP_0000014,Class) = 1.0
SubClassOf(HP_0000014,HPO_id) = 1.0
is(HP_0000015,Class) = 1.0
SubClassOf(HP_0000015,HPO_id) = 1.0
is(HP_0000016,Class) = 1.0
SubClassOf(HP_0000016,HPO_id) = 1.0
is(HP_0000017,Class) = 1.0
SubClassOf(HP_0000017,HPO_id) = 1.0
is(HP_0000019,Class) = 1.0
SubClassOf(HP_0000019,HPO_id) = 1.0
is(HP_0000020,Class) = 1.0
SubClassOf(HP_0000020,HPO_id) = 1.0
is(HP_0000021,Class) = 1.0
SubClassOf(HP_0000021,HPO_id) = 1.0
is(HP_0000022,Class) = 1.0
SubClassOf(HP_0000022,HPO_id) = 1.0
is(HP_0000023,Class) = 1.0
SubClassOf(HP_0000023,HPO_id) = 1.0
is(HP_0000024,Class) = 1.0
SubClassOf(HP_0000024,HPO_id) = 1.0
is(HP_0000025,Class) = 1.0
SubClassOf(HP_0000025,HPO_id) = 1.0
is(HP_0000026,Class) = 1.0
SubClassOf(HP_0000026,HPO_id) = 1.0
is(HP_0000027,Class) = 1.0
SubClassOf(HP_0000027,HPO_id) = 1.0
is(HP_0000028,Class) = 1.0
SubClassOf(HP_0000028,HPO_id) = 1.0
is(HP_0000029,Class) = 1.0
SubClassOf(HP_0000029,HPO_id) = 1.0
is(HP_0000030,Class) = 1.0
SubClassOf(HP_0000030,HPO_id) = 1.0
is(HP_0000031,Class) = 1.0
SubClassOf(HP_0000031,HPO_id) = 1.0
is(HP_0000032,Class) = 1.0
SubClassOf(HP_0000032,HPO_id) = 1.0
is(HP_0000033,Class) = 1.0
SubClassOf(HP_0000033,HPO_id) = 1.0
is(HP_0000034,Class) = 1.0
SubClassOf(HP_0000034,HPO_id) = 1.0
is(HP_0000035,Class) = 1.0
SubClassOf(HP_0000035,HPO_id) = 1.0
is(HP_0000036,Class) = 1.0
SubClassOf(HP_0000036,HPO_id) = 1.0
is(HP_0000037,Class) = 1.0
SubClassOf(HP_0000037,HPO_id) = 1.0
is(HP_0000039,Class) = 1.0
SubClassOf(HP_0000039,HPO_id) = 1.0
is(HP_0000040,Class) = 1.0
SubClassOf(HP_0000040,HPO_id) = 1.0
is(HP_0000041,Class) = 1.0
SubClassOf(HP_0000041,HPO_id) = 1.0
is(HP_0000042,Class) = 1.0
SubClassOf(HP_0000042,HPO_id) = 1.0
is(HP_0000044,Class) = 1.0
SubClassOf(HP_0000044,HPO_id) = 1.0
is(HP_0000045,Class) = 1.0
SubClassOf(HP_0000045,HPO_id) = 1.0
is(HP_0000046,Class) = 1.0
SubClassOf(HP_0000046,HPO_id) = 1.0
is(HP_0000047,Class) = 1.0
SubClassOf(HP_0000047,HPO_id) = 1.0
is(HP_0000048,Class) = 1.0
SubClassOf(HP_0000048,HPO_id) = 1.0
is(HP_0000049,Class) = 1.0
SubClassOf(HP_0000049,HPO_id) = 1.0
is(HP_0000050,Class) = 1.0
SubClassOf(HP_0000050,HPO_id) = 1.0
is(HP_0000051,Class) = 1.0
SubClassOf(HP_0000051,HPO_id) = 1.0
is(HP_0000052,Class) = 1.0
SubClassOf(HP_0000052,HPO_id) = 1.0
is(HP_0000053,Class) = 1.0
SubClassOf(HP_0000053,HPO_id) = 1.0
is(HP_0000054,Class) = 1.0
SubClassOf(HP_0000054,HPO_id) = 1.0
is(HP_0000055,Class) = 1.0
SubClassOf(HP_0000055,HPO_id) = 1.0
is(HP_0000056,Class) = 1.0
SubClassOf(HP_0000056,HPO_id) = 1.0
is(HP_0000058,Class) = 1.0
SubClassOf(HP_0000058,HPO_id) = 1.0
is(HP_0000059,Class) = 1.0
SubClassOf(HP_0000059,HPO_id) = 1.0
is(HP_0000060,Class) = 1.0
SubClassOf(HP_0000060,HPO_id) = 1.0
is(HP_0000061,Class) = 1.0
SubClassOf(HP_0000061,HPO_id) = 1.0
is(HP_0000062,Class) = 1.0
SubClassOf(HP_0000062,HPO_id) = 1.0
is(HP_0000063,Class) = 1.0
SubClassOf(HP_0000063,HPO_id) = 1.0
is(HP_0000064,Class) = 1.0
SubClassOf(HP_0000064,HPO_id) = 1.0
is(HP_0000065,Class) = 1.0
SubClassOf(HP_0000065,HPO_id) = 1.0
is(HP_0000066,Class) = 1.0
SubClassOf(HP_0000066,HPO_id) = 1.0
is(HP_0000068,Class) = 1.0
SubClassOf(HP_0000068,HPO_id) = 1.0
is(HP_0000069,Class) = 1.0
SubClassOf(HP_0000069,HPO_id) = 1.0
is(HP_0000070,Class) = 1.0
SubClassOf(HP_0000070,HPO_id) = 1.0
is(HP_0000071,Class) = 1.0
SubClassOf(HP_0000071,HPO_id) = 1.0
is(HP_0000072,Class) = 1.0
SubClassOf(HP_0000072,HPO_id) = 1.0
is(HP_0000073,Class) = 1.0
SubClassOf(HP_0000073,HPO_id) = 1.0
is(HP_0000074,Class) = 1.0
SubClassOf(HP_0000074,HPO_id) = 1.0
is(HP_0000075,Class) = 1.0
SubClassOf(HP_0000075,HPO_id) = 1.0
is(HP_0000076,Class) = 1.0
SubClassOf(HP_0000076,HPO_id) = 1.0
is(HP_0000077,Class) = 1.0
SubClassOf(HP_0000077,HPO_id) = 1.0
is(HP_0000078,Class) = 1.0
SubClassOf(HP_0000078,HPO_id) = 1.0
is(HP_0000079,Class) = 1.0
SubClassOf(HP_0000079,HPO_id) = 1.0
is(HP_0000080,Class) = 1.0
SubClassOf(HP_0000080,HPO_id) = 1.0
is(HP_0000081,Class) = 1.0
SubClassOf(HP_0000081,HPO_id) = 1.0
is(HP_0000083,Class) = 1.0
SubClassOf(HP_0000083,HPO_id) = 1.0
is(HP_0000085,Class) = 1.0
SubClassOf(HP_0000085,HPO_id) = 1.0
is(HP_0000086,Class) = 1.0
SubClassOf(HP_0000086,HPO_id) = 1.0
is(HP_0000089,Class) = 1.0
SubClassOf(HP_0000089,HPO_id) = 1.0
is(HP_0000090,Class) = 1.0
SubClassOf(HP_0000090,HPO_id) = 1.0
is(HP_0000091,Class) = 1.0
SubClassOf(HP_0000091,HPO_id) = 1.0
is(HP_0000092,Class) = 1.0
SubClassOf(HP_0000092,HPO_id) = 1.0
is(HP_0000093,Class) = 1.0
SubClassOf(HP_0000093,HPO_id) = 1.0
is(HP_0000096,Class) = 1.0
SubClassOf(HP_0000096,HPO_id) = 1.0
is(HP_0000097,Class) = 1.0
SubClassOf(HP_0000097,HPO_id) = 1.0
is(HP_0000098,Class) = 1.0
SubClassOf(HP_0000098,HPO_id) = 1.0
is(HP_0000099,Class) = 1.0
SubClassOf(HP_0000099,HPO_id) = 1.0
is(HP_0000100,Class) = 1.0
