is(OBI_0000299,ObjectProperty) = 1.0
is(APOLLO_SV_00000796,Class) = 1.0
equiv(APOLLO_SV_00000796,OBI_0000011_and_(OBI_0000299_some_IAO_0000100)) = 1.0
SubClassOf(APOLLO_SV_00000796,OBI_0000011,) = 1.0
SubClassOf(APOLLO_SV_00000796,OBI_0000299_some_IAO_0000100,) = 1.0
SubClassOf(APOLLO_SV_00000796,OBI_0000299_only_OBI_0000011) = 1.0
DisjointWith(APOLLO_SV_00000796,OBI_0000011_and_(OBI_0000299_some_IAO_0000100)) = 1.0
is(IAO_0000100,Class) = 1.0
DisjointWith(IAO_0000100,OBI_0000011) = 1.0
is(OBCS_0000189,Class) = 1.0
SubClassOf(OBCS_0000189,OBI_0200094) = 1.0
is(OBCS_0000222,Class) = 1.0
SubClassOf(OBCS_0000222,APOLLO_SV_00000796) = 1.0
is(OBCS_0000248,Class) = 1.0
SubClassOf(OBCS_0000248,APOLLO_SV_00000796) = 1.0
is(OBI_0000011,Class) = 1.0
DisjointWith(OBI_0000011,IAO_0000100) = 1.0
is(OBI_0000666,Class) = 1.0
SubClassOf(OBI_0000666,APOLLO_SV_00000796) = 1.0
is(OBI_0000701,Class) = 1.0
SubClassOf(OBI_0000701,APOLLO_SV_00000796) = 1.0
is(OBI_0000727,Class) = 1.0
SubClassOf(OBI_0000727,APOLLO_SV_00000796) = 1.0
is(OBI_0001474,Class) = 1.0
SubClassOf(OBI_0001474,OBI_0001477) = 1.0
is(OBI_0001477,Class) = 1.0
is(OBI_0001481,Class) = 1.0
SubClassOf(OBI_0001481,OBI_0001477) = 1.0
is(OBI_0002568,Class) = 1.0
SubClassOf(OBI_0002568,APOLLO_SV_00000796) = 1.0
is(OBI_0003356,Class) = 1.0
SubClassOf(OBI_0003356,APOLLO_SV_00000796) = 1.0
is(OBI_0200001,Class) = 1.0
SubClassOf(OBI_0200001,APOLLO_SV_00000796) = 1.0
is(OBI_0200013,Class) = 1.0
SubClassOf(OBI_0200013,OBI_0200023) = 1.0
is(OBI_0200015,Class) = 1.0
SubClassOf(OBI_0200015,OBI_0200023) = 1.0
is(OBI_0200018,Class) = 1.0
SubClassOf(OBI_0200018,OBI_0200024) = 1.0
is(OBI_0200019,Class) = 1.0
SubClassOf(OBI_0200019,OBI_0200024) = 1.0
is(OBI_0200023,Class) = 1.0
SubClassOf(OBI_0200023,OBI_0200071) = 1.0
is(OBI_0200024,Class) = 1.0
SubClassOf(OBI_0200024,OBI_0200071) = 1.0
is(OBI_0200041,Class) = 1.0
SubClassOf(OBI_0200041,APOLLO_SV_00000796) = 1.0
is(OBI_0200042,Class) = 1.0
SubClassOf(OBI_0200042,APOLLO_SV_00000796) = 1.0
is(OBI_0200043,Class) = 1.0
SubClassOf(OBI_0200043,OBI_0200154) = 1.0
is(OBI_0200044,Class) = 1.0
SubClassOf(OBI_0200044,OBI_0200154) = 1.0
is(OBI_0200045,Class) = 1.0
SubClassOf(OBI_0200045,OBI_0200154) = 1.0
is(OBI_0200050,Class) = 1.0
SubClassOf(OBI_0200050,APOLLO_SV_00000796) = 1.0
is(OBI_0200055,Class) = 1.0
SubClassOf(OBI_0200055,OBI_0200057) = 1.0
is(OBI_0200056,Class) = 1.0
SubClassOf(OBI_0200056,APOLLO_SV_00000796) = 1.0
is(OBI_0200057,Class) = 1.0
is(OBI_0200071,Class) = 1.0
SubClassOf(OBI_0200071,OBI_0200018) = 1.0
is(OBI_0200073,Class) = 1.0
SubClassOf(OBI_0200073,APOLLO_SV_00000796) = 1.0
is(OBI_0200074,Class) = 1.0
is(OBI_0200075,Class) = 1.0
SubClassOf(OBI_0200075,OBI_0200074) = 1.0
is(OBI_0200076,Class) = 1.0
SubClassOf(OBI_0200076,OBI_0200074) = 1.0
is(OBI_0200079,Class) = 1.0
SubClassOf(OBI_0200079,APOLLO_SV_00000796) = 1.0
is(OBI_0200094,Class) = 1.0
is(OBI_0200099,Class) = 1.0
SubClassOf(OBI_0200099,APOLLO_SV_00000796) = 1.0
is(OBI_0200101,Class) = 1.0
SubClassOf(OBI_0200101,APOLLO_SV_00000796) = 1.0
is(OBI_0200104,Class) = 1.0
SubClassOf(OBI_0200104,APOLLO_SV_00000796) = 1.0
is(OBI_0200113,Class) = 1.0
SubClassOf(OBI_0200113,APOLLO_SV_00000796) = 1.0
is(OBI_0200117,Class) = 1.0
SubClassOf(OBI_0200117,APOLLO_SV_00000796) = 1.0
is(OBI_0200119,Class) = 1.0
SubClassOf(OBI_0200119,APOLLO_SV_00000796) = 1.0
is(OBI_0200123,Class) = 1.0
SubClassOf(OBI_0200123,APOLLO_SV_00000796) = 1.0
is(OBI_0200154,Class) = 1.0
is(OBI_0200161,Class) = 1.0
SubClassOf(OBI_0200161,APOLLO_SV_00000796) = 1.0
is(OBI_0200163,Class) = 1.0
SubClassOf(OBI_0200163,APOLLO_SV_00000796) = 1.0
is(OBI_0200164,Class) = 1.0
SubClassOf(OBI_0200164,APOLLO_SV_00000796) = 1.0
is(OBI_0200165,Class) = 1.0
SubClassOf(OBI_0200165,APOLLO_SV_00000796) = 1.0
is(OBI_0200169,Class) = 1.0
SubClassOf(OBI_0200169,APOLLO_SV_00000796) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
