is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
is(BFO_0000062,ObjectProperty) = 1.0
is(BFO_0000063,ObjectProperty) = 1.0
is(BFO_0000066,ObjectProperty) = 1.0
is(BFO_0000067,ObjectProperty) = 1.0
is(ENVO_01001307,ObjectProperty) = 1.0
is(ENVO_01003004,ObjectProperty) = 1.0
is(ENVO_02000200,ObjectProperty) = 1.0
is(ENVO_2000036,ObjectProperty) = 1.0
is(RO_0000052,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
is(RO_0000086,ObjectProperty) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0002007,ObjectProperty) = 1.0
is(RO_0002088,ObjectProperty) = 1.0
is(RO_0002131,ObjectProperty) = 1.0
is(RO_0002150,ObjectProperty) = 1.0
is(RO_0002180,ObjectProperty) = 1.0
is(RO_0002215,ObjectProperty) = 1.0
is(RO_0002219,ObjectProperty) = 1.0
is(RO_0002220,ObjectProperty) = 1.0
is(RO_0002234,ObjectProperty) = 1.0
is(RO_0002303,ObjectProperty) = 1.0
is(RO_0002351,ObjectProperty) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
is(RO_0002354,ObjectProperty) = 1.0
is(RO_0002371,ObjectProperty) = 1.0
is(RO_0002418,ObjectProperty) = 1.0
is(RO_0002473,ObjectProperty) = 1.0
is(RO_0002500,ObjectProperty) = 1.0
is(RO_0002507,ObjectProperty) = 1.0
is(RO_0002509,ObjectProperty) = 1.0
is(RO_0002608,ObjectProperty) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000017,Class) = 1.0
is(BFO_0000023,Class) = 1.0
is(BFO_0000027,Class) = 1.0
is(BFO_0000030,Class) = 1.0
is(BFO_0000034,Class) = 1.0
is(BFO_0000038,Class) = 1.0
is(BFO_0000040,Class) = 1.0
is(CHEBI_18310,Class) = 1.0
SubClassOf(CHEBI_18310,CHEBI_24632) = 1.0
is(CHEBI_22718,Class) = 1.0
SubClassOf(CHEBI_22718,CHEBI_91007) = 1.0
is(CHEBI_23888,Class) = 1.0
SubClassOf(CHEBI_23888,CHEBI_52217) = 1.0
is(CHEBI_24431,Class) = 1.0
is(CHEBI_24632,Class) = 1.0
SubClassOf(CHEBI_24632,CHEBI_33245) = 1.0
is(CHEBI_24870,Class) = 1.0
is(CHEBI_25812,Class) = 1.0
is(CHEBI_26395,Class) = 1.0
SubClassOf(CHEBI_26395,CHEBI_26401,) = 1.0
SubClassOf(CHEBI_26395,CHEBI_36976) = 1.0
is(CHEBI_26400,Class) = 1.0
SubClassOf(CHEBI_26400,CHEBI_26395) = 1.0
is(CHEBI_26401,Class) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_26712,Class) = 1.0
is(CHEBI_28966,Class) = 1.0
is(CHEBI_29067,Class) = 1.0
is(CHEBI_29101,Class) = 1.0
SubClassOf(CHEBI_29101,CHEBI_37246) = 1.0
is(CHEBI_30187,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_31002,Class) = 1.0
SubClassOf(CHEBI_31002,CHEBI_58954) = 1.0
is(CHEBI_33245,Class) = 1.0
is(CHEBI_33284,Class) = 1.0
SubClassOf(CHEBI_33284,CHEBI_78295) = 1.0
is(CHEBI_33641,Class) = 1.0
SubClassOf(CHEBI_33641,CHEBI_24632) = 1.0
is(CHEBI_33663,Class) = 1.0
SubClassOf(CHEBI_33663,CHEBI_24632) = 1.0
is(CHEBI_33791,Class) = 1.0
is(CHEBI_33792,Class) = 1.0
SubClassOf(CHEBI_33792,CHEBI_33791) = 1.0
is(CHEBI_35186,Class) = 1.0
SubClassOf(CHEBI_35186,CHEBI_24632) = 1.0
is(CHEBI_35441,Class) = 1.0
SubClassOf(CHEBI_35441,CHEBI_23888) = 1.0
is(CHEBI_35472,Class) = 1.0
SubClassOf(CHEBI_35472,CHEBI_23888) = 1.0
is(CHEBI_35480,Class) = 1.0
SubClassOf(CHEBI_35480,CHEBI_23888) = 1.0
is(CHEBI_35554,Class) = 1.0
SubClassOf(CHEBI_35554,CHEBI_23888) = 1.0
is(CHEBI_35942,Class) = 1.0
SubClassOf(CHEBI_35942,CHEBI_23888) = 1.0
is(CHEBI_36976,Class) = 1.0
is(CHEBI_37246,Class) = 1.0
SubClassOf(CHEBI_37246,CHEBI_26712) = 1.0
is(CHEBI_38867,Class) = 1.0
SubClassOf(CHEBI_38867,CHEBI_23888) = 1.0
is(CHEBI_50816,Class) = 1.0
is(CHEBI_50906,Class) = 1.0
is(CHEBI_52211,Class) = 1.0
is(CHEBI_52217,Class) = 1.0
is(CHEBI_58953,Class) = 1.0
is(CHEBI_58954,Class) = 1.0
SubClassOf(CHEBI_58954,CHEBI_58953) = 1.0
is(CHEBI_60027,Class) = 1.0
is(CHEBI_61292,Class) = 1.0
SubClassOf(CHEBI_61292,CHEBI_26395) = 1.0
is(CHEBI_61293,Class) = 1.0
SubClassOf(CHEBI_61293,CHEBI_26395) = 1.0
is(CHEBI_64047,Class) = 1.0
SubClassOf(CHEBI_64047,CHEBI_78295) = 1.0
is(CHEBI_75767,Class) = 1.0
is(CHEBI_78295,Class) = 1.0
SubClassOf(CHEBI_78295,CHEBI_52211) = 1.0
is(CHEBI_82661,Class) = 1.0
is(CHEBI_83039,Class) = 1.0
SubClassOf(CHEBI_83039,CHEBI_75767) = 1.0
is(CHEBI_83057,Class) = 1.0
SubClassOf(CHEBI_83057,CHEBI_83039) = 1.0
is(CHEBI_91007,Class) = 1.0
SubClassOf(CHEBI_91007,CHEBI_29067) = 1.0
is(CL_1000275,Class) = 1.0
is(CL_1000276,Class) = 1.0
equiv(CL_1000276,CL_1000275_and_(BFO_0000050_some_UBERON_0002114)) = 1.0
SubClassOf(CL_1000276,CL_1000275,) = 1.0
SubClassOf(CL_1000276,BFO_0000050_some_UBERON_0002114) = 1.0
is(ENVO_00000015,Class) = 1.0
is(ENVO_00000016,Class) = 1.0
is(ENVO_00000020,Class) = 1.0
is(ENVO_00000021,Class) = 1.0
SubClassOf(ENVO_00000021,ENVO_01001320) = 1.0
is(ENVO_00000022,Class) = 1.0
is(ENVO_00000023,Class) = 1.0
is(ENVO_00000027,Class) = 1.0
is(ENVO_00000029,Class) = 1.0
SubClassOf(ENVO_00000029,ENVO_01000618) = 1.0
is(ENVO_00000030,Class) = 1.0
DisjointWith(ENVO_00000030,ENVO_00000323) = 1.0
is(ENVO_00000033,Class) = 1.0
is(ENVO_00000035,Class) = 1.0
SubClassOf(ENVO_00000035,ENVO_01001209) = 1.0
is(ENVO_00000038,Class) = 1.0
SubClassOf(ENVO_00000038,ENVO_01000325) = 1.0
is(ENVO_00000040,Class) = 1.0
SubClassOf(ENVO_00000040,ENVO_01000618) = 1.0
is(ENVO_00000043,Class) = 1.0
is(ENVO_00000044,Class) = 1.0
SubClassOf(ENVO_00000044,ENVO_01001209,) = 1.0
SubClassOf(ENVO_00000044,RO_0002473_some_ENVO_00005774) = 1.0
is(ENVO_00000045,Class) = 1.0
is(ENVO_00000051,Class) = 1.0
is(ENVO_00000053,Class) = 1.0
SubClassOf(ENVO_00000053,ENVO_00000035) = 1.0
is(ENVO_00000054,Class) = 1.0
equiv(ENVO_00000054,ENVO_00000035_and_((BFO_0000051_some_ENVO_00000063)_and_(RO_0002473_some_ENVO_00002010))) = 1.0
SubClassOf(ENVO_00000054,ENVO_00000035,) = 1.0
SubClassOf(ENVO_00000054,BFO_0000051_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_00000054,RO_0002473_some_ENVO_00002010) = 1.0
is(ENVO_00000055,Class) = 1.0
is(ENVO_00000057,Class) = 1.0
SubClassOf(ENVO_00000057,ENVO_00000230) = 1.0
is(ENVO_00000063,Class) = 1.0
is(ENVO_00000064,Class) = 1.0
is(ENVO_00000067,Class) = 1.0
is(ENVO_00000068,Class) = 1.0
is(ENVO_00000074,Class) = 1.0
is(ENVO_00000077,Class) = 1.0
equiv(ENVO_00000077,(ENVO_01001110_and_(RO_0000056_some_ENVO_01001246))_or_(RO_0002354_some_ENVO_01001430)) = 1.0
SubClassOf(ENVO_00000077,ENVO_01001828) = 1.0
is(ENVO_00000078,Class) = 1.0
SubClassOf(ENVO_00000078,ENVO_00000077) = 1.0
is(ENVO_00000081,Class) = 1.0
is(ENVO_00000083,Class) = 1.0
is(ENVO_00000086,Class) = 1.0
is(ENVO_00000091,Class) = 1.0
is(ENVO_00000094,Class) = 1.0
is(ENVO_00000096,Class) = 1.0
SubClassOf(ENVO_00000096,ENVO_00000514) = 1.0
is(ENVO_00000097,Class) = 1.0
is(ENVO_00000105,Class) = 1.0
SubClassOf(ENVO_00000105,ENVO_01001309) = 1.0
is(ENVO_00000106,Class) = 1.0
is(ENVO_00000122,Class) = 1.0
SubClassOf(ENVO_00000122,ENVO_00000064) = 1.0
is(ENVO_00000125,Class) = 1.0
SubClassOf(ENVO_00000125,ENVO_00000027) = 1.0
is(ENVO_00000126,Class) = 1.0
SubClassOf(ENVO_00000126,ENVO_00000125) = 1.0
is(ENVO_00000132,Class) = 1.0
is(ENVO_00000133,Class) = 1.0
is(ENVO_00000135,Class) = 1.0
is(ENVO_00000136,Class) = 1.0
SubClassOf(ENVO_00000136,ENVO_00000135) = 1.0
is(ENVO_00000147,Class) = 1.0
SubClassOf(ENVO_00000147,ENVO_01000067) = 1.0
is(ENVO_00000150,Class) = 1.0
is(ENVO_00000151,Class) = 1.0
SubClassOf(ENVO_00000151,ENVO_00000196) = 1.0
is(ENVO_00000153,Class) = 1.0
is(ENVO_00000169,Class) = 1.0
is(ENVO_00000174,Class) = 1.0
SubClassOf(ENVO_00000174,ENVO_01001884) = 1.0
is(ENVO_00000176,Class) = 1.0
is(ENVO_00000177,Class) = 1.0
is(ENVO_00000184,Class) = 1.0
SubClassOf(ENVO_00000184,ENVO_00000248) = 1.0
is(ENVO_00000185,Class) = 1.0
SubClassOf(ENVO_00000185,ENVO_00000044) = 1.0
is(ENVO_00000186,Class) = 1.0
SubClassOf(ENVO_00000186,ENVO_00000044) = 1.0
is(ENVO_00000187,Class) = 1.0
SubClassOf(ENVO_00000187,ENVO_00000044) = 1.0
is(ENVO_00000188,Class) = 1.0
SubClassOf(ENVO_00000188,ENVO_00000044) = 1.0
is(ENVO_00000189,Class) = 1.0
SubClassOf(ENVO_00000189,ENVO_00000044) = 1.0
is(ENVO_00000192,Class) = 1.0
SubClassOf(ENVO_00000192,ENVO_00000230) = 1.0
is(ENVO_00000196,Class) = 1.0
is(ENVO_00000199,Class) = 1.0
DisjointWith(ENVO_00000199,ENVO_01000285) = 1.0
is(ENVO_00000210,Class) = 1.0
is(ENVO_00000211,Class) = 1.0
SubClassOf(ENVO_00000211,ENVO_00000210) = 1.0
is(ENVO_00000212,Class) = 1.0
SubClassOf(ENVO_00000212,ENVO_00000210) = 1.0
is(ENVO_00000215,Class) = 1.0
SubClassOf(ENVO_00000215,ENVO_00000027) = 1.0
is(ENVO_00000218,Class) = 1.0
SubClassOf(ENVO_00000218,ENVO_01000122) = 1.0
is(ENVO_00000219,Class) = 1.0
SubClassOf(ENVO_00000219,ENVO_00000016) = 1.0
is(ENVO_00000223,Class) = 1.0
SubClassOf(ENVO_00000223,ENVO_00002000,) = 1.0
SubClassOf(ENVO_00000223,BFO_0000050_some_ENVO_01000298,) = 1.0
SubClassOf(ENVO_00000223,RO_0002131_some_ENVO_01000748,) = 1.0
SubClassOf(ENVO_00000223,RO_0002220_some_ENVO_00000273) = 1.0
is(ENVO_00000226,Class) = 1.0
SubClassOf(ENVO_00000226,ENVO_00000045) = 1.0
is(ENVO_00000230,Class) = 1.0
equiv(ENVO_00000230,ENVO_01001209_and_(RO_0002131_some_ENVO_00000303)) = 1.0
SubClassOf(ENVO_00000230,ENVO_01001209,) = 1.0
SubClassOf(ENVO_00000230,RO_0002131_some_ENVO_00000303) = 1.0
is(ENVO_00000231,Class) = 1.0
SubClassOf(ENVO_00000231,ENVO_00000243) = 1.0
is(ENVO_00000232,Class) = 1.0
SubClassOf(ENVO_00000232,ENVO_00000044) = 1.0
is(ENVO_00000233,Class) = 1.0
SubClassOf(ENVO_00000233,ENVO_01001209) = 1.0
is(ENVO_00000234,Class) = 1.0
SubClassOf(ENVO_00000234,ENVO_00000023) = 1.0
is(ENVO_00000235,Class) = 1.0
SubClassOf(ENVO_00000235,ENVO_00000232) = 1.0
is(ENVO_00000236,Class) = 1.0
SubClassOf(ENVO_00000236,ENVO_00000243) = 1.0
is(ENVO_00000237,Class) = 1.0
SubClassOf(ENVO_00000237,ENVO_00000236) = 1.0
is(ENVO_00000238,Class) = 1.0
SubClassOf(ENVO_00000238,ENVO_00000236) = 1.0
is(ENVO_00000239,Class) = 1.0
SubClassOf(ENVO_00000239,ENVO_00000243) = 1.0
is(ENVO_00000240,Class) = 1.0
SubClassOf(ENVO_00000240,ENVO_01001209,) = 1.0
SubClassOf(ENVO_00000240,BFO_0000051_some_ENVO_00002010) = 1.0
is(ENVO_00000241,Class) = 1.0
SubClassOf(ENVO_00000241,ENVO_00000192) = 1.0
is(ENVO_00000243,Class) = 1.0
equiv(ENVO_00000243,ENVO_01001209_and_(BFO_0000051_some) = 1.0
equiv(ENVO_00000243,(ENVO_01000635_and_(RO_0002473_some) = 1.0
equiv(ENVO_00000243,(ENVO_00001998_and_(BFO_0000051_some_ENVO_00002011)))))) = 1.0
SubClassOf(ENVO_00000243,ENVO_01001209,) = 1.0
SubClassOf(ENVO_00000243,(BFO_0000051_some_ENVO_00000063)_and_(RO_0002473_some_ENVO_00002011),) = 1.0
SubClassOf(ENVO_00000243,not_(RO_0002473_some) = 1.0
SubClassOf(ENVO_00000243,(ENVO_00010483_and_(ENVO_02000200_some_CHEBI_26710))),) = 1.0
SubClassOf(ENVO_00000243,not_(RO_0002473_some) = 1.0
SubClassOf(ENVO_00000243,(ENVO_00010483_and_(RO_0000086_some_PATO_0001657))),) = 1.0
SubClassOf(ENVO_00000243,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00000243,(ENVO_01000635_and_(RO_0002473_some) = 1.0
SubClassOf(ENVO_00000243,(ENVO_00001998_and_(BFO_0000051_some_ENVO_00002011))))) = 1.0
is(ENVO_00000244,Class) = 1.0
SubClassOf(ENVO_00000244,ENVO_00000086,) = 1.0
SubClassOf(ENVO_00000244,RO_0002150_some_ENVO_00000426) = 1.0
is(ENVO_00000245,Class) = 1.0
SubClassOf(ENVO_00000245,ENVO_00000514) = 1.0
is(ENVO_00000246,Class) = 1.0
SubClassOf(ENVO_00000246,ENVO_00000514) = 1.0
is(ENVO_00000247,Class) = 1.0
is(ENVO_00000248,Class) = 1.0
is(ENVO_00000252,Class) = 1.0
SubClassOf(ENVO_00000252,ENVO_00000177) = 1.0
is(ENVO_00000253,Class) = 1.0
SubClassOf(ENVO_00000253,ENVO_00000086) = 1.0
is(ENVO_00000258,Class) = 1.0
SubClassOf(ENVO_00000258,ENVO_00000086,) = 1.0
SubClassOf(ENVO_00000258,RO_0002220_some) = 1.0
SubClassOf(ENVO_00000258,(ENVO_00000478_and_(not_(BFO_0000051_some_ENVO_00000264))),) = 1.0
SubClassOf(ENVO_00000258,RO_0002473_some_ENVO_00002871) = 1.0
is(ENVO_00000261,Class) = 1.0
SubClassOf(ENVO_00000261,ENVO_00000106) = 1.0
is(ENVO_00000262,Class) = 1.0
SubClassOf(ENVO_00000262,ENVO_00000106) = 1.0
is(ENVO_00000264,Class) = 1.0
SubClassOf(ENVO_00000264,ENVO_00000081,) = 1.0
SubClassOf(ENVO_00000264,RO_0002219_some) = 1.0
SubClassOf(ENVO_00000264,(ENVO_01000638_and_(ENVO_00000015_or_ENVO_00000016))) = 1.0
is(ENVO_00000265,Class) = 1.0
SubClassOf(ENVO_00000265,ENVO_00000264) = 1.0
is(ENVO_00000266,Class) = 1.0
SubClassOf(ENVO_00000266,ENVO_00000077) = 1.0
