is(string,Datatype) = 1.0
is(IAO_0000219,ObjectProperty) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DataProperty) = 1.0
Domain(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant) = 1.0
Range(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,string) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DataProperty) = 1.0
Domain(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant) = 1.0
Range(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,string) = 1.0
is(IAO_0000030,Class) = 1.0
SubClassOf(IAO_0000030,GenericallyDependentContinuant) = 1.0
is(OBI_0001617,Class) = 1.0
is(cno_0000180,IAO_0000219_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(cno_0000175,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000014,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000014,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000031,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000031,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000010,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000009,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(cno_0000032,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000009,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(cno_0000031,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000008,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000011,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
SubClassOf(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,GenericallyDependentContinuant) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000034,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000034,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000034,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Class) = 1.0
is(cno_0000180,IAO_0000219_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(cno_0000175,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#) = 1.0
is(DependentContinuant,Class) = 1.0
is(GenericallyDependentContinuant,Class) = 1.0
SubClassOf(GenericallyDependentContinuant,DependentContinuant) = 1.0
DisjointWith(GenericallyDependentContinuant,SpecificallyDependentContinuant) = 1.0
is(SpecificallyDependentContinuant,Class) = 1.0
DisjointWith(SpecificallyDependentContinuant,GenericallyDependentContinuant) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
