is(ECO_9000000,ObjectProperty) = 1.0
is(ECO_0000002,Class) = 1.0
SubClassOf(ECO_0000002,ECO_0000006) = 1.0
is(ECO_0000003,Class) = 1.0
SubClassOf(ECO_0000003,ECO_0000002) = 1.0
is(ECO_0000004,Class) = 1.0
is(ECO_0000005,Class) = 1.0
SubClassOf(ECO_0000005,ECO_0000002) = 1.0
is(ECO_0000006,Class) = 1.0
is(ECO_0000020,Class) = 1.0
SubClassOf(ECO_0000020,ECO_0000002) = 1.0
is(ECO_0000021,Class) = 1.0
SubClassOf(ECO_0000021,ECO_0000002) = 1.0
is(ECO_0000022,Class) = 1.0
is(ECO_0000023,Class) = 1.0
is(ECO_0000040,Class) = 1.0
SubClassOf(ECO_0000040,ECO_0000023) = 1.0
is(ECO_0000069,Class) = 1.0
SubClassOf(ECO_0000069,ECO_0001065) = 1.0
is(ECO_0000074,Class) = 1.0
SubClassOf(ECO_0000074,ECO_0006256) = 1.0
is(ECO_0000076,Class) = 1.0
is(ECO_0000077,Class) = 1.0
SubClassOf(ECO_0000077,ECO_0001065) = 1.0
is(ECO_0000079,Class) = 1.0
SubClassOf(ECO_0000079,ECO_0000023) = 1.0
is(ECO_0000086,Class) = 1.0
SubClassOf(ECO_0000086,ECO_0001065) = 1.0
is(ECO_0000087,Class) = 1.0
is(ECO_0000090,Class) = 1.0
SubClassOf(ECO_0000090,ECO_0000087) = 1.0
is(ECO_0000092,Class) = 1.0
SubClassOf(ECO_0000092,ECO_0000087) = 1.0
is(ECO_0000095,Class) = 1.0
SubClassOf(ECO_0000095,ECO_0001563) = 1.0
is(ECO_0000096,Class) = 1.0
is(ECO_0000100,Class) = 1.0
SubClassOf(ECO_0000100,ECO_0000002) = 1.0
is(ECO_0000102,Class) = 1.0
is(ECO_0000112,Class) = 1.0
is(ECO_0000122,Class) = 1.0
is(ECO_0000124,Class) = 1.0
SubClassOf(ECO_0000124,ECO_0000122) = 1.0
is(ECO_0000126,Class) = 1.0
SubClassOf(ECO_0000126,ECO_0000124) = 1.0
is(ECO_0000128,Class) = 1.0
SubClassOf(ECO_0000128,ECO_0000124) = 1.0
is(ECO_0000130,Class) = 1.0
SubClassOf(ECO_0000130,ECO_0000124) = 1.0
is(ECO_0000132,Class) = 1.0
SubClassOf(ECO_0000132,ECO_0000124) = 1.0
is(ECO_0000134,Class) = 1.0
SubClassOf(ECO_0000134,ECO_0000002) = 1.0
is(ECO_0000136,Class) = 1.0
SubClassOf(ECO_0000136,ECO_0000023) = 1.0
is(ECO_0000138,Class) = 1.0
SubClassOf(ECO_0000138,ECO_0000136) = 1.0
is(ECO_0000144,Class) = 1.0
SubClassOf(ECO_0000144,ECO_0000136) = 1.0
is(ECO_0000146,Class) = 1.0
SubClassOf(ECO_0000146,ECO_0000136) = 1.0
is(ECO_0000150,Class) = 1.0
is(ECO_0000152,Class) = 1.0
SubClassOf(ECO_0000152,ECO_0000150) = 1.0
is(ECO_0000156,Class) = 1.0
is(ECO_0000158,Class) = 1.0
SubClassOf(ECO_0000158,ECO_0000156) = 1.0
is(ECO_0000160,Class) = 1.0
SubClassOf(ECO_0000160,ECO_0000156) = 1.0
is(ECO_0000162,Class) = 1.0
is(ECO_0000164,Class) = 1.0
SubClassOf(ECO_0000164,ECO_0000002) = 1.0
is(ECO_0000166,Class) = 1.0
SubClassOf(ECO_0000166,ECO_0005576) = 1.0
is(ECO_0000168,Class) = 1.0
SubClassOf(ECO_0000168,ECO_0000002) = 1.0
is(ECO_0000170,Class) = 1.0
is(ECO_0000178,Class) = 1.0
SubClassOf(ECO_0000178,ECO_0000002) = 1.0
is(ECO_0000181,Class) = 1.0
SubClassOf(ECO_0000181,ECO_0000002) = 1.0
is(ECO_0000183,Class) = 1.0
SubClassOf(ECO_0000183,ECO_0000002) = 1.0
is(ECO_0000184,Class) = 1.0
is(ECO_0000203,Class) = 1.0
is(ECO_0000218,Class) = 1.0
is(ECO_0000268,Class) = 1.0
SubClassOf(ECO_0000268,ECO_0000002) = 1.0
is(ECO_0000274,Class) = 1.0
equiv(ECO_0000274,ECO_0000069_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0000274,ECO_0000069,) = 1.0
SubClassOf(ECO_0000274,ECO_0001198) = 1.0
is(ECO_0000279,Class) = 1.0
is(ECO_0000293,Class) = 1.0
is(ECO_0000300,Class) = 1.0
SubClassOf(ECO_0000300,ECO_0000087) = 1.0
is(ECO_0000301,Class) = 1.0
SubClassOf(ECO_0000301,ECO_0000087) = 1.0
is(ECO_0000314,Class) = 1.0
SubClassOf(ECO_0000314,ECO_0000002) = 1.0
is(ECO_0000324,Class) = 1.0
SubClassOf(ECO_0000324,ECO_0000002) = 1.0
is(ECO_0000333,Class) = 1.0
is(ECO_0000334,Class) = 1.0
SubClassOf(ECO_0000334,ECO_0000002) = 1.0
is(ECO_0000335,Class) = 1.0
SubClassOf(ECO_0000335,ECO_0000002) = 1.0
is(ECO_0000336,Class) = 1.0
SubClassOf(ECO_0000336,ECO_0005007) = 1.0
is(ECO_0000337,Class) = 1.0
SubClassOf(ECO_0000337,ECO_0000002) = 1.0
is(ECO_0000338,Class) = 1.0
is(ECO_0000339,Class) = 1.0
is(ECO_0000341,Class) = 1.0
is(ECO_0000353,Class) = 1.0
is(ECO_0001001,Class) = 1.0
SubClassOf(ECO_0001001,ECO_0005007) = 1.0
is(ECO_0001002,Class) = 1.0
is(ECO_0001003,Class) = 1.0
SubClassOf(ECO_0001003,ECO_0005008) = 1.0
is(ECO_0001004,Class) = 1.0
SubClassOf(ECO_0001004,ECO_0005012) = 1.0
is(ECO_0001005,Class) = 1.0
is(ECO_0001006,Class) = 1.0
is(ECO_0001007,Class) = 1.0
is(ECO_0001008,Class) = 1.0
SubClassOf(ECO_0001008,ECO_0005004) = 1.0
is(ECO_0001011,Class) = 1.0
SubClassOf(ECO_0001011,ECO_0005034) = 1.0
is(ECO_0001013,Class) = 1.0
SubClassOf(ECO_0001013,ECO_0000040) = 1.0
is(ECO_0001014,Class) = 1.0
SubClassOf(ECO_0001014,ECO_0000040) = 1.0
is(ECO_0001015,Class) = 1.0
SubClassOf(ECO_0001015,ECO_0000040) = 1.0
is(ECO_0001016,Class) = 1.0
SubClassOf(ECO_0001016,ECO_0000002) = 1.0
is(ECO_0001017,Class) = 1.0
SubClassOf(ECO_0001017,ECO_0005021) = 1.0
is(ECO_0001019,Class) = 1.0
SubClassOf(ECO_0001019,ECO_0005034) = 1.0
is(ECO_0001020,Class) = 1.0
is(ECO_0001021,Class) = 1.0
is(ECO_0001022,Class) = 1.0
is(ECO_0001025,Class) = 1.0
is(ECO_0001026,Class) = 1.0
is(ECO_0001027,Class) = 1.0
SubClassOf(ECO_0001027,ECO_0000002) = 1.0
is(ECO_0001028,Class) = 1.0
is(ECO_0001029,Class) = 1.0
is(ECO_0001035,Class) = 1.0
SubClassOf(ECO_0001035,ECO_0001050) = 1.0
is(ECO_0001036,Class) = 1.0
SubClassOf(ECO_0001036,ECO_0005034) = 1.0
is(ECO_0001037,Class) = 1.0
is(ECO_0001039,Class) = 1.0
SubClassOf(ECO_0001039,ECO_0005034) = 1.0
is(ECO_0001045,Class) = 1.0
SubClassOf(ECO_0001045,ECO_0000023) = 1.0
is(ECO_0001046,Class) = 1.0
is(ECO_0001048,Class) = 1.0
SubClassOf(ECO_0001048,ECO_0006273) = 1.0
is(ECO_0001050,Class) = 1.0
SubClassOf(ECO_0001050,ECO_0001051) = 1.0
is(ECO_0001051,Class) = 1.0
is(ECO_0001054,Class) = 1.0
SubClassOf(ECO_0001054,ECO_0000040) = 1.0
is(ECO_0001057,Class) = 1.0
is(ECO_0001058,Class) = 1.0
is(ECO_0001059,Class) = 1.0
is(ECO_0001060,Class) = 1.0
is(ECO_0001061,Class) = 1.0
is(ECO_0001062,Class) = 1.0
is(ECO_0001063,Class) = 1.0
is(ECO_0001064,Class) = 1.0
is(ECO_0001065,Class) = 1.0
is(ECO_0001066,Class) = 1.0
is(ECO_0001067,Class) = 1.0
is(ECO_0001068,Class) = 1.0
SubClassOf(ECO_0001068,ECO_0001558) = 1.0
is(ECO_0001069,Class) = 1.0
is(ECO_0001070,Class) = 1.0
is(ECO_0001071,Class) = 1.0
is(ECO_0001072,Class) = 1.0
is(ECO_0001073,Class) = 1.0
is(ECO_0001074,Class) = 1.0
is(ECO_0001075,Class) = 1.0
is(ECO_0001076,Class) = 1.0
is(ECO_0001077,Class) = 1.0
is(ECO_0001078,Class) = 1.0
is(ECO_0001079,Class) = 1.0
is(ECO_0001080,Class) = 1.0
is(ECO_0001081,Class) = 1.0
is(ECO_0001082,Class) = 1.0
is(ECO_0001083,Class) = 1.0
is(ECO_0001084,Class) = 1.0
is(ECO_0001085,Class) = 1.0
SubClassOf(ECO_0001085,ECO_0001558) = 1.0
is(ECO_0001086,Class) = 1.0
is(ECO_0001087,Class) = 1.0
is(ECO_0001088,Class) = 1.0
is(ECO_0001089,Class) = 1.0
is(ECO_0001092,Class) = 1.0
is(ECO_0001093,Class) = 1.0
is(ECO_0001097,Class) = 1.0
is(ECO_0001098,Class) = 1.0
is(ECO_0001099,Class) = 1.0
is(ECO_0001100,Class) = 1.0
SubClassOf(ECO_0001100,ECO_0005034) = 1.0
is(ECO_0001101,Class) = 1.0
SubClassOf(ECO_0001101,ECO_0005034) = 1.0
is(ECO_0001104,Class) = 1.0
SubClassOf(ECO_0001104,ECO_0005034) = 1.0
is(ECO_0001107,Class) = 1.0
SubClassOf(ECO_0001107,ECO_0005008) = 1.0
is(ECO_0001109,Class) = 1.0
SubClassOf(ECO_0001109,ECO_0000002) = 1.0
is(ECO_0001110,Class) = 1.0
SubClassOf(ECO_0001110,ECO_0000023) = 1.0
is(ECO_0001111,Class) = 1.0
SubClassOf(ECO_0001111,ECO_0000002) = 1.0
is(ECO_0001114,Class) = 1.0
is(ECO_0001115,Class) = 1.0
SubClassOf(ECO_0001115,ECO_0000002) = 1.0
is(ECO_0001120,Class) = 1.0
SubClassOf(ECO_0001120,ECO_0000002) = 1.0
is(ECO_0001123,Class) = 1.0
SubClassOf(ECO_0001123,ECO_0000002) = 1.0
is(ECO_0001127,Class) = 1.0
is(ECO_0001129,Class) = 1.0
is(ECO_0001133,Class) = 1.0
SubClassOf(ECO_0001133,ECO_0005034) = 1.0
is(ECO_0001134,Class) = 1.0
SubClassOf(ECO_0001134,ECO_0000002) = 1.0
is(ECO_0001136,Class) = 1.0
SubClassOf(ECO_0001136,ECO_0005007) = 1.0
is(ECO_0001138,Class) = 1.0
SubClassOf(ECO_0001138,ECO_0001001,) = 1.0
SubClassOf(ECO_0001138,ECO_0007696) = 1.0
is(ECO_0001139,Class) = 1.0
SubClassOf(ECO_0001139,ECO_0001004,) = 1.0
