is(string,Datatype) = 1.0
is(www.-ontologies.com/OntologyXCT.#,ObjectProperty) = 1.0
is(www.-ontologies.com/OntologyXCT.#,DataProperty) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheSkeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheSkeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalAppendicularSkeletonMorphology,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheSkeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheSkeletalSystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheLiver,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheVertebralColumn,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityofLimbBoneMorphology,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheBiliarySystem,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityoftheVertebralColumn,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(AbnormalityofLimbBoneMorphology,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
is(PhenotypicAbnormality,www.-ontologies.com/OntologyXCT.#) = 1.0
is(www.-ontologies.com/OntologyXCT.#,Class) = 1.0
