is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000005,Class) = 1.0
is(TTO_10000006,Class) = 1.0
SubClassOf(TTO_10000006,TTO_251) = 1.0
is(TTO_10000022,Class) = 1.0
SubClassOf(TTO_10000022,TTO_10730) = 1.0
is(TTO_10000024,Class) = 1.0
SubClassOf(TTO_10000024,TTO_10730) = 1.0
is(TTO_10000030,Class) = 1.0
SubClassOf(TTO_10000030,TTO_100626) = 1.0
is(TTO_100001,Class) = 1.0
SubClassOf(TTO_100001,TTO_10010) = 1.0
is(TTO_10000126,Class) = 1.0
SubClassOf(TTO_10000126,TTO_100626) = 1.0
is(TTO_10000273,Class) = 1.0
SubClassOf(TTO_10000273,TTO_10730) = 1.0
is(TTO_10000275,Class) = 1.0
SubClassOf(TTO_10000275,TTO_10730) = 1.0
is(TTO_10000277,Class) = 1.0
SubClassOf(TTO_10000277,TTO_10730) = 1.0
is(TTO_10000280,Class) = 1.0
SubClassOf(TTO_10000280,TTO_10730) = 1.0
is(TTO_10000330,Class) = 1.0
is(TTO_10000331,Class) = 1.0
SubClassOf(TTO_10000331,TTO_10000330) = 1.0
is(TTO_10000335,Class) = 1.0
SubClassOf(TTO_10000335,TTO_251) = 1.0
is(TTO_10000361,Class) = 1.0
is(TTO_10000364,Class) = 1.0
SubClassOf(TTO_10000364,TTO_10000361) = 1.0
is(TTO_10000433,Class) = 1.0
SubClassOf(TTO_10000433,TTO_110841) = 1.0
is(TTO_10000507,Class) = 1.0
SubClassOf(TTO_10000507,TTO_10730) = 1.0
is(TTO_100020,Class) = 1.0
is(TTO_100065,Class) = 1.0
is(TTO_10010,Class) = 1.0
SubClassOf(TTO_10010,TTO_1010) = 1.0
is(TTO_100105,Class) = 1.0
is(TTO_100107,Class) = 1.0
SubClassOf(TTO_100107,TTO_10160) = 1.0
is(TTO_1001083,Class) = 1.0
SubClassOf(TTO_1001083,TTO_104103) = 1.0
is(TTO_100110,Class) = 1.0
SubClassOf(TTO_100110,TTO_10330) = 1.0
is(TTO_100119,Class) = 1.0
is(TTO_1001219,Class) = 1.0
SubClassOf(TTO_1001219,TTO_104960) = 1.0
is(TTO_100129,Class) = 1.0
SubClassOf(TTO_100129,TTO_12450) = 1.0
is(TTO_100139,Class) = 1.0
is(TTO_100143,Class) = 1.0
is(TTO_100146,Class) = 1.0
SubClassOf(TTO_100146,TTO_10410) = 1.0
is(TTO_100153,Class) = 1.0
is(TTO_100156,Class) = 1.0
is(TTO_100199,Class) = 1.0
is(TTO_100240,Class) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100295,Class) = 1.0
SubClassOf(TTO_100295,TTO_10730) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1002961,Class) = 1.0
SubClassOf(TTO_1002961,TTO_100998) = 1.0
is(TTO_1003011,Class) = 1.0
SubClassOf(TTO_1003011,TTO_100999) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100305,Class) = 1.0
is(TTO_100309,Class) = 1.0
is(TTO_1003149,Class) = 1.0
SubClassOf(TTO_1003149,TTO_100960) = 1.0
is(TTO_100328,Class) = 1.0
is(TTO_100349,Class) = 1.0
is(TTO_100351,Class) = 1.0
SubClassOf(TTO_100351,TTO_10210) = 1.0
is(TTO_100372,Class) = 1.0
is(TTO_1003818,Class) = 1.0
SubClassOf(TTO_1003818,TTO_102054) = 1.0
is(TTO_100387,Class) = 1.0
is(TTO_100391,Class) = 1.0
is(TTO_1003993,Class) = 1.0
SubClassOf(TTO_1003993,TTO_103700) = 1.0
is(TTO_100402,Class) = 1.0
is(TTO_100410,Class) = 1.0
SubClassOf(TTO_100410,TTO_11740) = 1.0
is(TTO_1004102,Class) = 1.0
SubClassOf(TTO_1004102,TTO_101838) = 1.0
is(TTO_1004105,Class) = 1.0
SubClassOf(TTO_1004105,TTO_100547) = 1.0
is(TTO_1004107,Class) = 1.0
SubClassOf(TTO_1004107,TTO_100547) = 1.0
is(TTO_1004109,Class) = 1.0
SubClassOf(TTO_1004109,TTO_100547) = 1.0
is(TTO_100433,Class) = 1.0
SubClassOf(TTO_100433,TTO_10210) = 1.0
is(TTO_1004371,Class) = 1.0
SubClassOf(TTO_1004371,TTO_105944) = 1.0
is(TTO_1004481,Class) = 1.0
SubClassOf(TTO_1004481,TTO_106456) = 1.0
is(TTO_100477,Class) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100487,Class) = 1.0
is(TTO_100488,Class) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_100533,Class) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_100538,Class) = 1.0
is(TTO_100541,Class) = 1.0
is(TTO_100547,Class) = 1.0
is(TTO_1005605,Class) = 1.0
SubClassOf(TTO_1005605,TTO_102475) = 1.0
is(TTO_100570,Class) = 1.0
SubClassOf(TTO_100570,TTO_12105) = 1.0
is(TTO_1005851,Class) = 1.0
SubClassOf(TTO_1005851,TTO_105800) = 1.0
is(TTO_1005963,Class) = 1.0
SubClassOf(TTO_1005963,TTO_100302) = 1.0
is(TTO_1005995,Class) = 1.0
SubClassOf(TTO_1005995,TTO_108419) = 1.0
is(TTO_1006047,Class) = 1.0
SubClassOf(TTO_1006047,TTO_101262) = 1.0
is(TTO_1006098,Class) = 1.0
SubClassOf(TTO_1006098,TTO_105270) = 1.0
is(TTO_1006109,Class) = 1.0
SubClassOf(TTO_1006109,TTO_109149) = 1.0
is(TTO_100620,Class) = 1.0
is(TTO_100621,Class) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_100629,Class) = 1.0
SubClassOf(TTO_100629,TTO_10110) = 1.0
is(TTO_100642,Class) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_100654,Class) = 1.0
is(TTO_1006576,Class) = 1.0
SubClassOf(TTO_1006576,TTO_102827) = 1.0
is(TTO_1006581,Class) = 1.0
SubClassOf(TTO_1006581,TTO_101413) = 1.0
is(TTO_1006582,Class) = 1.0
SubClassOf(TTO_1006582,TTO_101413) = 1.0
is(TTO_1006586,Class) = 1.0
SubClassOf(TTO_1006586,TTO_101413) = 1.0
is(TTO_1006588,Class) = 1.0
SubClassOf(TTO_1006588,TTO_101413) = 1.0
is(TTO_1006589,Class) = 1.0
SubClassOf(TTO_1006589,TTO_101413) = 1.0
is(TTO_1006858,Class) = 1.0
SubClassOf(TTO_1006858,TTO_100107) = 1.0
is(TTO_100686,Class) = 1.0
is(TTO_1006885,Class) = 1.0
SubClassOf(TTO_1006885,TTO_105187) = 1.0
is(TTO_1006891,Class) = 1.0
SubClassOf(TTO_1006891,TTO_105187) = 1.0
is(TTO_1006927,Class) = 1.0
SubClassOf(TTO_1006927,TTO_108322) = 1.0
is(TTO_1006942,Class) = 1.0
SubClassOf(TTO_1006942,TTO_109706) = 1.0
is(TTO_1006958,Class) = 1.0
SubClassOf(TTO_1006958,TTO_100620) = 1.0
is(TTO_100698,Class) = 1.0
is(TTO_1006996,Class) = 1.0
SubClassOf(TTO_1006996,TTO_100107) = 1.0
is(TTO_1006997,Class) = 1.0
SubClassOf(TTO_1006997,TTO_100107) = 1.0
is(TTO_1006998,Class) = 1.0
SubClassOf(TTO_1006998,TTO_100107) = 1.0
