is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(IDODEN;happens_during,ObjectProperty) = 1.0
is(IDODEN;has_role,ObjectProperty) = 1.0
is(IDODEN;participates_in,ObjectProperty) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(purl.org/obo//OBO_REL#,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(CSP/4009-0032,Class) = 1.0
is(IDODEN_0000002,Class) = 1.0
is(IDODEN_0000017,Class) = 1.0
is(IDODEN_0000040,Class) = 1.0
is(IDODEN_0000041,Class) = 1.0
SubClassOf(IDODEN_0000041,IDODEN_0000002) = 1.0
is(IDODEN_0000049,Class) = 1.0
is(IDODEN_0000056,Class) = 1.0
is(IDODEN_0000096,Class) = 1.0
SubClassOf(IDODEN_0000096,CSP/4009-0032) = 1.0
is(IDODEN_0000138,Class) = 1.0
SubClassOf(IDODEN_0000138,IDODEN_0000140) = 1.0
is(IDODEN_0000140,Class) = 1.0
is(IDODEN_0000167,Class) = 1.0
is(IDODEN_0000170,Class) = 1.0
SubClassOf(IDODEN_0000170,IDODEN_0000167) = 1.0
is(IDODEN_0000171,Class) = 1.0
SubClassOf(IDODEN_0000171,IDODEN_0000167) = 1.0
is(IDODEN_0000229,Class) = 1.0
is(IDODEN_0000310,Class) = 1.0
SubClassOf(IDODEN_0000310,IDODEN_0000041) = 1.0
is(IDODEN_0000311,Class) = 1.0
SubClassOf(IDODEN_0000311,IDODEN_0000041) = 1.0
is(IDODEN_0000312,Class) = 1.0
SubClassOf(IDODEN_0000312,IDODEN_0000041) = 1.0
is(IDODEN_0000313,Class) = 1.0
SubClassOf(IDODEN_0000313,IDODEN_0000041) = 1.0
is(IDODEN_0000314,Class) = 1.0
SubClassOf(IDODEN_0000314,IDODEN_0000041) = 1.0
is(IDODEN_0000315,Class) = 1.0
SubClassOf(IDODEN_0000315,IDODEN_0000041) = 1.0
is(IDODEN_0000316,Class) = 1.0
SubClassOf(IDODEN_0000316,IDODEN_0000041) = 1.0
is(IDODEN_0000317,Class) = 1.0
SubClassOf(IDODEN_0000317,IDODEN_0000041) = 1.0
is(IDODEN_0000318,Class) = 1.0
SubClassOf(IDODEN_0000318,IDODEN_0000041) = 1.0
is(IDODEN_0000319,Class) = 1.0
SubClassOf(IDODEN_0000319,IDODEN_0000041) = 1.0
is(IDODEN_0000320,Class) = 1.0
SubClassOf(IDODEN_0000320,IDODEN_0000041) = 1.0
is(IDODEN_0000321,Class) = 1.0
SubClassOf(IDODEN_0000321,IDODEN_0000041) = 1.0
is(IDODEN_0000322,Class) = 1.0
SubClassOf(IDODEN_0000322,IDODEN_0000041) = 1.0
