is(uberon/core#,ObjectProperty) = 1.0
Domain(uberon/core#,UBERON_0004111) = 1.0
Range(uberon/core#,UBERON_0000463) = 1.0
is(CHEBI_25701,Class) = 1.0
is(ECOCORE_00000161,Class) = 1.0
is(ENVO_01000276,Class) = 1.0
is(FAO_0000001,Class) = 1.0
is(PATO_0001401,Class) = 1.0
is(PATO_0001835,Class) = 1.0
is(PR_P35461,Class) = 1.0
is(PR_P55284,Class) = 1.0
is(PR_Q62226,Class) = 1.0
is(UBERON_0000020,Class) = 1.0
is(UBERON_0000025,Class) = 1.0
is(UBERON_0000031,Class) = 1.0
is(UBERON_0000055,Class) = 1.0
is(UBERON_0000060,Class) = 1.0
is(UBERON_0000061,Class) = 1.0
is(UBERON_0000062,Class) = 1.0
is(UBERON_0000063,Class) = 1.0
is(UBERON_0000064,Class) = 1.0
is(UBERON_0000066,Class) = 1.0
is(UBERON_0000068,Class) = 1.0
is(UBERON_0000069,Class) = 1.0
is(UBERON_0000071,Class) = 1.0
is(UBERON_0000075,Class) = 1.0
is(UBERON_0000094,Class) = 1.0
is(UBERON_0000104,Class) = 1.0
is(UBERON_0000161,Class) = 1.0
is(UBERON_0000171,Class) = 1.0
is(UBERON_0000353,Class) = 1.0
is(UBERON_0000463,Class) = 1.0
is(UBERON_0000467,Class) = 1.0
is(UBERON_0000468,Class) = 1.0
is(UBERON_0000476,Class) = 1.0
is(UBERON_0000481,Class) = 1.0
is(UBERON_0000922,Class) = 1.0
is(UBERON_0000949,Class) = 1.0
is(UBERON_0000957,Class) = 1.0
is(UBERON_0001004,Class) = 1.0
is(UBERON_0001005,Class) = 1.0
is(UBERON_0001007,Class) = 1.0
is(UBERON_0001009,Class) = 1.0
is(UBERON_0001062,Class) = 1.0
is(UBERON_0001071,Class) = 1.0
is(UBERON_0001145,Class) = 1.0
is(UBERON_0001434,Class) = 1.0
is(UBERON_0001497,Class) = 1.0
is(UBERON_0001534,Class) = 1.0
is(UBERON_0001584,Class) = 1.0
is(UBERON_0001585,Class) = 1.0
is(UBERON_0002075,Class) = 1.0
is(UBERON_0002078,Class) = 1.0
is(UBERON_0002079,Class) = 1.0
is(UBERON_0002080,Class) = 1.0
is(UBERON_0002084,Class) = 1.0
is(UBERON_0002193,Class) = 1.0
is(UBERON_0002330,Class) = 1.0
is(UBERON_0002384,Class) = 1.0
is(UBERON_0002405,Class) = 1.0
is(UBERON_0002530,Class) = 1.0
is(UBERON_0002548,Class) = 1.0
is(UBERON_0003037,Class) = 1.0
is(UBERON_0003100,Class) = 1.0
is(UBERON_0003103,Class) = 1.0
is(UBERON_0003104,Class) = 1.0
is(UBERON_0003133,Class) = 1.0
is(UBERON_0003615,Class) = 1.0
is(UBERON_0003711,Class) = 1.0
is(UBERON_0003891,Class) = 1.0
is(UBERON_0003937,Class) = 1.0
is(UBERON_0004111,Class) = 1.0
is(UBERON_0004571,Class) = 1.0
is(UBERON_0004765,Class) = 1.0
is(UBERON_0004905,Class) = 1.0
is(UBERON_0004923,Class) = 1.0
is(UBERON_0005057,Class) = 1.0
is(UBERON_0005156,Class) = 1.0
is(UBERON_0005172,Class) = 1.0
is(UBERON_0005173,Class) = 1.0
is(UBERON_0005174,Class) = 1.0
is(UBERON_0005177,Class) = 1.0
is(UBERON_0005178,Class) = 1.0
is(UBERON_0005179,Class) = 1.0
is(UBERON_0005181,Class) = 1.0
is(UBERON_0005291,Class) = 1.0
is(UBERON_0005389,Class) = 1.0
is(UBERON_0005409,Class) = 1.0
is(UBERON_0005421,Class) = 1.0
is(UBERON_0005744,Class) = 1.0
is(UBERON_0005764,Class) = 1.0
is(UBERON_0005769,Class) = 1.0
is(UBERON_0005902,Class) = 1.0
is(UBERON_0006003,Class) = 1.0
is(UBERON_0006834,Class) = 1.0
is(UBERON_0007010,Class) = 1.0
is(UBERON_0007021,Class) = 1.0
is(UBERON_0007023,Class) = 1.0
is(UBERON_0007197,Class) = 1.0
is(UBERON_0007213,Class) = 1.0
is(UBERON_0007214,Class) = 1.0
is(UBERON_0007475,Class) = 1.0
is(UBERON_0007499,Class) = 1.0
is(UBERON_0007651,Class) = 1.0
is(UBERON_0007688,Class) = 1.0
is(UBERON_0007798,Class) = 1.0
is(UBERON_0008196,Class) = 1.0
is(UBERON_0009141,Class) = 1.0
