is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(Abdominal_and_Gastrointestinal_Infection,Class) = 1.0
is(Abnormal_Hematology_Test_Result,Class) = 1.0
is(Abscess,Class) = 1.0
is(Achlorhydria,Class) = 1.0
SubClassOf(Achlorhydria,Non-Neoplastic_Stomach_Disorder) = 1.0
is(Achondroplasia,Class) = 1.0
SubClassOf(Achondroplasia,Non-Neoplastic_Bone_Disorder) = 1.0
is(Acquired_Cataract,Class) = 1.0
SubClassOf(Acquired_Cataract,Cataract) = 1.0
is(Acquired_Hemolytic_Anemia,Class) = 1.0
is(Acquired_Keratoderma,Class) = 1.0
SubClassOf(Acquired_Keratoderma,Keratoderma) = 1.0
is(Acquired_Methemoglobinemia,Class) = 1.0
SubClassOf(Acquired_Methemoglobinemia,Methemoglobinemia) = 1.0
is(Acquired_Pure_Red_Cell_Aplasia,Class) = 1.0
SubClassOf(Acquired_Pure_Red_Cell_Aplasia,Pure_Red_Cell_Aplasia) = 1.0
is(Acroosteolysis,Class) = 1.0
SubClassOf(Acroosteolysis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Active_Peptic_Ulcer_Disease_GI_Bleeding,Class) = 1.0
SubClassOf(Active_Peptic_Ulcer_Disease_GI_Bleeding,Peptic_Ulcer) = 1.0
is(Acute_Appendicitis,Class) = 1.0
SubClassOf(Acute_Appendicitis,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Acute_Infective_Polyneuritis,Class) = 1.0
SubClassOf(Acute_Infective_Polyneuritis,Autoimmune_Nervous_System_Disorder) = 1.0
is(Acute_Thymic_Involution,Class) = 1.0
SubClassOf(Acute_Thymic_Involution,Non-Neoplastic_Mediastinal_Disorder,) = 1.0
SubClassOf(Acute_Thymic_Involution,Non-Neoplastic_Thymus_Disorder) = 1.0
is(Acute_Tonsillitis,Class) = 1.0
SubClassOf(Acute_Tonsillitis,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Addison_s_Disease,Class) = 1.0
SubClassOf(Addison_s_Disease,Adrenal_Gland_Insufficiency) = 1.0
is(Adipose_Tissue_Atrophy,Class) = 1.0
SubClassOf(Adipose_Tissue_Atrophy,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Adrenal_Gland_Abscess,Class) = 1.0
SubClassOf(Adrenal_Gland_Abscess,Non-Neoplastic_Adrenal_Gland_Disorder) = 1.0
is(Adrenal_Gland_Insufficiency,Class) = 1.0
SubClassOf(Adrenal_Gland_Insufficiency,Non-Neoplastic_Adrenal_Gland_Disorder,) = 1.0
SubClassOf(Adrenal_Gland_Insufficiency,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Adrenal_Gland_Tuberculosis,Class) = 1.0
SubClassOf(Adrenal_Gland_Tuberculosis,Non-Neoplastic_Adrenal_Gland_Disorder) = 1.0
is(Adult_Dermatomyositis,Class) = 1.0
SubClassOf(Adult_Dermatomyositis,Dermatomyositis) = 1.0
is(Aganglionic_Megacolon,Class) = 1.0
SubClassOf(Aganglionic_Megacolon,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Aggravated_Granuloma_Annulare,Class) = 1.0
SubClassOf(Aggravated_Granuloma_Annulare,Granuloma_Annulare) = 1.0
is(Alcohol_Related_Birth_Defect,Class) = 1.0
SubClassOf(Alcohol_Related_Birth_Defect,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Alcohol_Related_Neurodevelopmental_Disorder,Class) = 1.0
SubClassOf(Alcohol_Related_Neurodevelopmental_Disorder,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Alcoholic_Liver_Disease,Class) = 1.0
SubClassOf(Alcoholic_Liver_Disease,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Alopecia_Mucinosa,Class) = 1.0
SubClassOf(Alopecia_Mucinosa,Non-Neoplastic_Hair_Disorder) = 1.0
is(Amegakaryocytosis,Class) = 1.0
SubClassOf(Amegakaryocytosis,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Ametropia,Class) = 1.0
SubClassOf(Ametropia,Non-Neoplastic_Vision_Disorder) = 1.0
is(Amnionitis,Class) = 1.0
SubClassOf(Amnionitis,Placental_Non-Neoplastic_Disorder) = 1.0
is(Anal_Atresia,Class) = 1.0
SubClassOf(Anal_Atresia,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Anal_Fibrous_Polyp,Class) = 1.0
SubClassOf(Anal_Fibrous_Polyp,Non-Neoplastic_Anal_Disorder) = 1.0
is(Anal_Infection,Class) = 1.0
SubClassOf(Anal_Infection,Gastrointestinal_Infection,) = 1.0
SubClassOf(Anal_Infection,Non-Neoplastic_Anal_Disorder) = 1.0
is(Anal_Inflammatory_Cloacogenic_Polyp,Class) = 1.0
SubClassOf(Anal_Inflammatory_Cloacogenic_Polyp,Non-Neoplastic_Anal_Disorder) = 1.0
is(Anal_Mucositis,Class) = 1.0
SubClassOf(Anal_Mucositis,Non-Neoplastic_Anal_Disorder) = 1.0
is(Anal_Ulcer,Class) = 1.0
SubClassOf(Anal_Ulcer,Non-Neoplastic_Anal_Disorder) = 1.0
is(Anemia,Class) = 1.0
SubClassOf(Anemia,Non-Neoplastic_Hematologic_Disorder) = 1.0
