is(aPourThematique,ObjectProperty) = 1.0
is(Retraite_Anticipee,Class) = 1.0
SubClassOf(Retraite_Anticipee,Retraite_Salariale) = 1.0
is(Retraite_Salariale,Class) = 1.0
is(Service_Interne_Hopital,Class) = 1.0
is(Attribut,Class) = 1.0
SubClassOf(Attribut,MetaObjetAbstrait) = 1.0
is(Croyance,Class) = 1.0
SubClassOf(Croyance,Croire) = 1.0
is(Entite,Class) = 1.0
is(Intensite,Class) = 1.0
is(MauvaiseQualite,Class) = 1.0
SubClassOf(MauvaiseQualite,ModaliteDeQualite) = 1.0
is(ModaliteDeGravite,Class) = 1.0
is(ModaliteDeQualite,Class) = 1.0
is(ModaliteEpistemique,Class) = 1.0
is(Notion,Class) = 1.0
SubClassOf(Notion,ObjetIdeal) = 1.0
is(ObjetAbstrait,Class) = 1.0
SubClassOf(ObjetAbstrait,Entite) = 1.0
is(ObjetFonctionnel,Class) = 1.0
SubClassOf(ObjetFonctionnel,MetaObjetAbstrait) = 1.0
is(ObjetIdeal,Class) = 1.0
SubClassOf(ObjetIdeal,Entite) = 1.0
is(ObjetIntentionnel,Class) = 1.0
SubClassOf(ObjetIntentionnel,ObjetAbstrait) = 1.0
is(ObjetPhysique,Class) = 1.0
SubClassOf(ObjetPhysique,ObjetAbstrait) = 1.0
is(PointDeVue,Class) = 1.0
SubClassOf(PointDeVue,ObjetIdeal) = 1.0
is(ActionCommunicationEntranteCoordination,Class) = 1.0
is(ActionCommunicationSortanteCoordination,Class) = 1.0
is(AppelAAssociation,Class) = 1.0
SubClassOf(AppelAAssociation,AppelAStrutureSociale) = 1.0
is(AppelAStrutureSociale,Class) = 1.0
SubClassOf(AppelAStrutureSociale,AppelEmis) = 1.0
is(AppelA_MDPH,Class) = 1.0
SubClassOf(AppelA_MDPH,AppelAStrutureSociale) = 1.0
is(AppelA_Prestataire,Class) = 1.0
SubClassOf(AppelA_Prestataire,AppelAStrutureSociale) = 1.0
is(AppelDeMDPH,Class) = 1.0
SubClassOf(AppelDeMDPH,AppelRecuStructureSociale) = 1.0
is(AppelEmis,Class) = 1.0
is(AppelRecu,Class) = 1.0
is(AppelRecuAssociation,Class) = 1.0
SubClassOf(AppelRecuAssociation,AppelRecuStructureSociale) = 1.0
is(AppelRecuPrestataire,Class) = 1.0
SubClassOf(AppelRecuPrestataire,AppelRecuStructureSociale) = 1.0
is(AppelRecuStructureSociale,Class) = 1.0
SubClassOf(AppelRecuStructureSociale,AppelRecu) = 1.0
is(DiscussionGastrostomie,Class) = 1.0
SubClassOf(DiscussionGastrostomie,DiscussionSuppleance) = 1.0
is(DiscussionSuppleance,Class) = 1.0
is(EnvoyerMessage,Class) = 1.0
SubClassOf(EnvoyerMessage,TransmissionFaite) = 1.0
is(FicheConseil,Class) = 1.0
SubClassOf(FicheConseil,FicheDeCoordination) = 1.0
is(FicheDeCoordination,Class) = 1.0
is(InformationDeErgo,Class) = 1.0
SubClassOf(InformationDeErgo,TransmissionRecue) = 1.0
is(MailEntourage,Class) = 1.0
SubClassOf(MailEntourage,TransmissionRecue) = 1.0
is(MailRecu,Class) = 1.0
SubClassOf(MailRecu,TransmissionRecue) = 1.0
is(MiseEnPlaceRessourceCoordination,Class) = 1.0
is(MiseEnPlaceStructure,Class) = 1.0
is(MiseEnPlace_SSIAD,Class) = 1.0
SubClassOf(MiseEnPlace_SSIAD,MiseEnPlaceStructure,) = 1.0
SubClassOf(MiseEnPlace_SSIAD,aPourThematique_some_ThematiqueBesoinEtDemandeMedicale) = 1.0
is(OrganiserRetourDomicile,Class) = 1.0
SubClassOf(OrganiserRetourDomicile,MiseEnPlaceRessourceCoordination,) = 1.0
SubClassOf(OrganiserRetourDomicile,aPourThematique_some_ThematiqueBesoinEtDemandePecSociale) = 1.0
is(RecevoirMessage,Class) = 1.0
SubClassOf(RecevoirMessage,TransmissionRecue) = 1.0
is(RechercheDeSejourRepit,Class) = 1.0
SubClassOf(RechercheDeSejourRepit,RechercherStructure,) = 1.0
SubClassOf(RechercheDeSejourRepit,aPourThematique_some_ThematiqueEpuisement) = 1.0
