is(string,Datatype) = 1.0
is(HED_0010105,ObjectProperty) = 1.0
is(HED_0010107,ObjectProperty) = 1.0
is(HED_0010108,ObjectProperty) = 1.0
is(HED_0010306,DataProperty) = 1.0
is(HED_0011303,Class) = 1.0
is(HED_0011505,Class) = 1.0
is(HED_0011510,Class) = 1.0
is(HED_0011514,Class) = 1.0
is(HED_0012173,Class) = 1.0
is(HED_0012175,Class) = 1.0
SubClassOf(HED_0012175,HED_0012173) = 1.0
is(HED_0012176,Class) = 1.0
SubClassOf(HED_0012176,HED_0012175) = 1.0
is(HED_0012177,Class) = 1.0
SubClassOf(HED_0012177,HED_0013200) = 1.0
is(HED_0012178,Class) = 1.0
SubClassOf(HED_0012178,HED_0013201) = 1.0
is(HED_0012179,Class) = 1.0
SubClassOf(HED_0012179,HED_0013201) = 1.0
is(HED_0012180,Class) = 1.0
SubClassOf(HED_0012180,HED_0013201) = 1.0
is(HED_0012181,Class) = 1.0
SubClassOf(HED_0012181,HED_0013201) = 1.0
is(HED_0012182,Class) = 1.0
SubClassOf(HED_0012182,HED_0013200) = 1.0
is(HED_0012183,Class) = 1.0
SubClassOf(HED_0012183,HED_0013200) = 1.0
is(HED_0012184,Class) = 1.0
SubClassOf(HED_0012184,HED_0013203) = 1.0
is(HED_0012185,Class) = 1.0
SubClassOf(HED_0012185,HED_0013203) = 1.0
is(HED_0012186,Class) = 1.0
SubClassOf(HED_0012186,HED_0013203) = 1.0
is(HED_0012187,Class) = 1.0
SubClassOf(HED_0012187,HED_0013203) = 1.0
is(HED_0012188,Class) = 1.0
SubClassOf(HED_0012188,HED_0013203) = 1.0
is(HED_0012189,Class) = 1.0
SubClassOf(HED_0012189,HED_0013203) = 1.0
is(HED_0012190,Class) = 1.0
SubClassOf(HED_0012190,HED_0013203) = 1.0
is(HED_0012191,Class) = 1.0
SubClassOf(HED_0012191,HED_0013203) = 1.0
is(HED_0012192,Class) = 1.0
SubClassOf(HED_0012192,HED_0013203) = 1.0
is(HED_0012193,Class) = 1.0
SubClassOf(HED_0012193,HED_0013204) = 1.0
is(HED_0012194,Class) = 1.0
