is(OCE_0000012,ObjectProperty) = 1.0
is(CHEBI_24432,Class) = 1.0
SubClassOf(CHEBI_24432,CHEBI_50906) = 1.0
is(CHEBI_25212,Class) = 1.0
is(CHEBI_27081,Class) = 1.0
is(CHEBI_27214,Class) = 1.0
SubClassOf(CHEBI_27214,CHEBI_33562) = 1.0
is(CHEBI_32999,Class) = 1.0
SubClassOf(CHEBI_32999,CHEBI_33562) = 1.0
is(CHEBI_33320,Class) = 1.0
SubClassOf(CHEBI_33320,CHEBI_33562) = 1.0
is(CHEBI_33336,Class) = 1.0
SubClassOf(CHEBI_33336,CHEBI_33562) = 1.0
is(CHEBI_33337,Class) = 1.0
SubClassOf(CHEBI_33337,CHEBI_33562) = 1.0
is(CHEBI_33369,Class) = 1.0
SubClassOf(CHEBI_33369,CHEBI_33562) = 1.0
is(CHEBI_33372,Class) = 1.0
SubClassOf(CHEBI_33372,CHEBI_33562) = 1.0
is(CHEBI_33373,Class) = 1.0
SubClassOf(CHEBI_33373,CHEBI_33562) = 1.0
is(CHEBI_33374,Class) = 1.0
SubClassOf(CHEBI_33374,CHEBI_33562) = 1.0
is(CHEBI_33375,Class) = 1.0
SubClassOf(CHEBI_33375,CHEBI_33562) = 1.0
is(CHEBI_33376,Class) = 1.0
SubClassOf(CHEBI_33376,CHEBI_33562) = 1.0
is(CHEBI_33377,Class) = 1.0
SubClassOf(CHEBI_33377,CHEBI_33562) = 1.0
is(CHEBI_33379,Class) = 1.0
SubClassOf(CHEBI_33379,CHEBI_33562) = 1.0
is(CHEBI_33380,Class) = 1.0
SubClassOf(CHEBI_33380,CHEBI_33562) = 1.0
is(CHEBI_33381,Class) = 1.0
SubClassOf(CHEBI_33381,CHEBI_33562) = 1.0
is(CHEBI_33385,Class) = 1.0
SubClassOf(CHEBI_33385,CHEBI_33562) = 1.0
is(CHEBI_33386,Class) = 1.0
SubClassOf(CHEBI_33386,CHEBI_33562) = 1.0
is(CHEBI_33387,Class) = 1.0
SubClassOf(CHEBI_33387,CHEBI_33562) = 1.0
is(CHEBI_33388,Class) = 1.0
SubClassOf(CHEBI_33388,CHEBI_33562) = 1.0
is(CHEBI_33389,Class) = 1.0
SubClassOf(CHEBI_33389,CHEBI_33562) = 1.0
is(CHEBI_33390,Class) = 1.0
SubClassOf(CHEBI_33390,CHEBI_33562) = 1.0
is(CHEBI_33391,Class) = 1.0
SubClassOf(CHEBI_33391,CHEBI_33562) = 1.0
is(CHEBI_33392,Class) = 1.0
SubClassOf(CHEBI_33392,CHEBI_33562) = 1.0
is(CHEBI_33393,Class) = 1.0
SubClassOf(CHEBI_33393,CHEBI_33562) = 1.0
is(CHEBI_33394,Class) = 1.0
SubClassOf(CHEBI_33394,CHEBI_33562) = 1.0
is(CHEBI_33395,Class) = 1.0
SubClassOf(CHEBI_33395,CHEBI_33562) = 1.0
is(CHEBI_33396,Class) = 1.0
SubClassOf(CHEBI_33396,CHEBI_33562) = 1.0
is(CHEBI_33562,Class) = 1.0
equiv(CHEBI_33562,OCE_0000012_some_OCE_0000014) = 1.0
SubClassOf(CHEBI_33562,CHEBI_27081,) = 1.0
SubClassOf(CHEBI_33562,OCE_0000012_some_OCE_0000014,) = 1.0
SubClassOf(CHEBI_33562,OCE_0000012_only_CHEBI_60809) = 1.0
is(CHEBI_49648,Class) = 1.0
SubClassOf(CHEBI_49648,CHEBI_33562) = 1.0
is(CHEBI_49828,Class) = 1.0
SubClassOf(CHEBI_49828,CHEBI_33562) = 1.0
is(CHEBI_50906,Class) = 1.0
is(CHEBI_52206,Class) = 1.0
SubClassOf(CHEBI_52206,CHEBI_24432) = 1.0
is(CHEBI_52209,Class) = 1.0
SubClassOf(CHEBI_52209,CHEBI_24432) = 1.0
is(CHEBI_52211,Class) = 1.0
SubClassOf(CHEBI_52211,CHEBI_24432) = 1.0
is(CHEBI_52217,Class) = 1.0
is(CHEBI_53000,Class) = 1.0
SubClassOf(CHEBI_53000,CHEBI_24432) = 1.0
is(CHEBI_60809,Class) = 1.0
SubClassOf(CHEBI_60809,CHEBI_52217) = 1.0
DisjointWith(CHEBI_60809,OCE_0000014) = 1.0
is(CHEBI_75763,Class) = 1.0
SubClassOf(CHEBI_75763,CHEBI_25212) = 1.0
is(CHEBI_75767,Class) = 1.0
SubClassOf(CHEBI_75767,CHEBI_75763) = 1.0
is(CHEBI_75772,Class) = 1.0
SubClassOf(CHEBI_75772,CHEBI_76946) = 1.0
is(CHEBI_75787,Class) = 1.0
is(CHEBI_76946,Class) = 1.0
SubClassOf(CHEBI_76946,CHEBI_75763) = 1.0
is(CHEBI_76969,Class) = 1.0
SubClassOf(CHEBI_76969,CHEBI_75787) = 1.0
is(CHEBI_76971,Class) = 1.0
SubClassOf(CHEBI_76971,CHEBI_76969) = 1.0
is(OCE_0000014,Class) = 1.0
DisjointWith(OCE_0000014,CHEBI_60809) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
