is(float,Datatype) = 1.0
is(ONSTR_1563655,ObjectProperty) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
is(BFO_0000057,ObjectProperty) = 1.0
is(BFO_0000062,ObjectProperty) = 1.0
is(BFO_0000066,ObjectProperty) = 1.0
is(BFO_0000087,ObjectProperty) = 1.0
is(BFO_0000118,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(IAO_0000004,DataProperty) = 1.0
is(ONSTR_0087869,Class) = 1.0
SubClassOf(ONSTR_0087869,ONSTR_3774449) = 1.0
is(ONSTR_0088622,Class) = 1.0
SubClassOf(ONSTR_0088622,ONSTR_3799714) = 1.0
is(ONSTR_0134074,Class) = 1.0
equiv(ONSTR_0134074,ONSTR_8464423_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_(float[=_15.0f]_and_float[<_20.0f])))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_900.0f]_and_float[<_1200.0f]))))) = 1.0
SubClassOf(ONSTR_0134074,ONSTR_8464423) = 1.0
DisjointWith(ONSTR_0134074,ONSTR_8464423_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_(float[=_15.0f]_and_float[<_20.0f])))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_(float[=_900.0f]_and_float[<_1200.0f]))))) = 1.0
is(ONSTR_0216195,Class) = 1.0
SubClassOf(ONSTR_0216195,ONSTR_6254359) = 1.0
is(ONSTR_0265675,Class) = 1.0
SubClassOf(ONSTR_0265675,ONSTR_8208187) = 1.0
is(ONSTR_0323207,Class) = 1.0
SubClassOf(ONSTR_0323207,ONSTR_0870721) = 1.0
is(ONSTR_0337384,Class) = 1.0
equiv(ONSTR_0337384,ONSTR_2514922_and_(BFO_0000062_some_ONSTR_1331876)) = 1.0
SubClassOf(ONSTR_0337384,ONSTR_2514922) = 1.0
is(ONSTR_0348887,Class) = 1.0
is(ONSTR_0403610,Class) = 1.0
SubClassOf(ONSTR_0403610,ONSTR_4662644) = 1.0
is(ONSTR_0426948,Class) = 1.0
is(ONSTR_0440952,Class) = 1.0
SubClassOf(ONSTR_0440952,ONSTR_3314861) = 1.0
is(ONSTR_0573506,Class) = 1.0
SubClassOf(ONSTR_0573506,ONSTR_3208726) = 1.0
is(ONSTR_0585383,Class) = 1.0
SubClassOf(ONSTR_0585383,ONSTR_0348887) = 1.0
is(ONSTR_0629239,Class) = 1.0
is(ONSTR_0630865,Class) = 1.0
is(ONSTR_0645128,Class) = 1.0
SubClassOf(ONSTR_0645128,ONSTR_8468666) = 1.0
is(ONSTR_0692868,Class) = 1.0
is(ONSTR_0726216,Class) = 1.0
SubClassOf(ONSTR_0726216,ONSTR_5604042) = 1.0
is(ONSTR_0738774,Class) = 1.0
SubClassOf(ONSTR_0738774,ONSTR_8208187) = 1.0
is(ONSTR_0773490,Class) = 1.0
equiv(ONSTR_0773490,ONSTR_5580928_and_(not_(ONSTR_2514922_and_ONSTR_4969498_and_ONSTR_7271477))_and_(BFO_0000062_some_ONSTR_7271477)) = 1.0
SubClassOf(ONSTR_0773490,ONSTR_5580928) = 1.0
is(ONSTR_0810120,Class) = 1.0
SubClassOf(ONSTR_0810120,ONSTR_9099585) = 1.0
is(ONSTR_0812331,Class) = 1.0
SubClassOf(ONSTR_0812331,ONSTR_6116517) = 1.0
is(ONSTR_0870721,Class) = 1.0
SubClassOf(ONSTR_0870721,ONSTR_8199564) = 1.0
is(ONSTR_0874986,Class) = 1.0
