is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(140-239.99,Class) = 1.0
is(210-229.99,Class) = 1.0
SubClassOf(210-229.99,140-239.99) = 1.0
is(210,Class) = 1.0
SubClassOf(210,210-229.99) = 1.0
is(211,Class) = 1.0
SubClassOf(211,210-229.99) = 1.0
is(212,Class) = 1.0
SubClassOf(212,210-229.99) = 1.0
is(213,Class) = 1.0
SubClassOf(213,210-229.99) = 1.0
is(214,Class) = 1.0
SubClassOf(214,210-229.99) = 1.0
is(215,Class) = 1.0
SubClassOf(215,210-229.99) = 1.0
is(216,Class) = 1.0
SubClassOf(216,210-229.99) = 1.0
is(217,Class) = 1.0
SubClassOf(217,210-229.99) = 1.0
is(218,Class) = 1.0
SubClassOf(218,210-229.99) = 1.0
is(219,Class) = 1.0
SubClassOf(219,210-229.99) = 1.0
is(220,Class) = 1.0
SubClassOf(220,210-229.99) = 1.0
is(221,Class) = 1.0
SubClassOf(221,210-229.99) = 1.0
is(222,Class) = 1.0
SubClassOf(222,210-229.99) = 1.0
is(223,Class) = 1.0
SubClassOf(223,210-229.99) = 1.0
is(224,Class) = 1.0
SubClassOf(224,210-229.99) = 1.0
is(225,Class) = 1.0
SubClassOf(225,210-229.99) = 1.0
is(226,Class) = 1.0
SubClassOf(226,210-229.99) = 1.0
is(227,Class) = 1.0
SubClassOf(227,210-229.99) = 1.0
is(228,Class) = 1.0
SubClassOf(228,210-229.99) = 1.0
is(229,Class) = 1.0
SubClassOf(229,210-229.99) = 1.0
is(E000-E999.9,Class) = 1.0
is(E800-E807.9,Class) = 1.0
is(E801,Class) = 1.0
is(E801.1,Class) = 1.0
SubClassOf(E801.1,E801) = 1.0
is(E803,Class) = 1.0
is(E803.0,Class) = 1.0
SubClassOf(E803.0,E803) = 1.0
is(E804,Class) = 1.0
is(E804.9,Class) = 1.0
SubClassOf(E804.9,E804) = 1.0
is(E805,Class) = 1.0
SubClassOf(E805,E800-E807.9) = 1.0
is(E805.0,Class) = 1.0
SubClassOf(E805.0,E805) = 1.0
is(E805.1,Class) = 1.0
SubClassOf(E805.1,E805) = 1.0
is(E805.2,Class) = 1.0
SubClassOf(E805.2,E805) = 1.0
is(E805.3,Class) = 1.0
SubClassOf(E805.3,E805) = 1.0
is(E805.8,Class) = 1.0
SubClassOf(E805.8,E805) = 1.0
is(E805.9,Class) = 1.0
SubClassOf(E805.9,E805) = 1.0
is(E810,Class) = 1.0
is(E810-E819.9,Class) = 1.0
is(E810.5,Class) = 1.0
SubClassOf(E810.5,E810) = 1.0
is(E811,Class) = 1.0
is(E811.2,Class) = 1.0
SubClassOf(E811.2,E811) = 1.0
is(E815,Class) = 1.0
is(E815.7,Class) = 1.0
SubClassOf(E815.7,E815) = 1.0
is(E818,Class) = 1.0
SubClassOf(E818,E810-E819.9) = 1.0
is(E818.0,Class) = 1.0
SubClassOf(E818.0,E818) = 1.0
is(E818.1,Class) = 1.0
SubClassOf(E818.1,E818) = 1.0
is(E818.2,Class) = 1.0
SubClassOf(E818.2,E818) = 1.0
is(E818.3,Class) = 1.0
SubClassOf(E818.3,E818) = 1.0
is(E818.4,Class) = 1.0
SubClassOf(E818.4,E818) = 1.0
is(E818.5,Class) = 1.0
SubClassOf(E818.5,E818) = 1.0
is(E818.6,Class) = 1.0
SubClassOf(E818.6,E818) = 1.0
is(E818.7,Class) = 1.0
SubClassOf(E818.7,E818) = 1.0
is(E818.8,Class) = 1.0
SubClassOf(E818.8,E818) = 1.0
is(E818.9,Class) = 1.0
SubClassOf(E818.9,E818) = 1.0
is(E820,Class) = 1.0
is(E820.3,Class) = 1.0
SubClassOf(E820.3,E820) = 1.0
is(E822,Class) = 1.0
is(E822.5,Class) = 1.0
SubClassOf(E822.5,E822) = 1.0
is(E832,Class) = 1.0
is(E832.7,Class) = 1.0
SubClassOf(E832.7,E832) = 1.0
