is(integer,Datatype) = 1.0
is(OCCO_00000006,DataProperty) = 1.0
is(BFO_0000002,Class) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002) = 1.0
DisjointWith(BFO_0000004,BFO_0000031) = 1.0
DisjointWith(BFO_0000004,BFO_0000020) = 1.0
is(BFO_0000020,Class) = 1.0
DisjointWith(BFO_0000020,BFO_0000004) = 1.0
is(BFO_0000024,Class) = 1.0
SubClassOf(BFO_0000024,BFO_0000040) = 1.0
is(BFO_0000027,Class) = 1.0
SubClassOf(BFO_0000027,BFO_0000040) = 1.0
is(BFO_0000030,Class) = 1.0
SubClassOf(BFO_0000030,BFO_0000040) = 1.0
is(BFO_0000031,Class) = 1.0
DisjointWith(BFO_0000031,BFO_0000004) = 1.0
is(BFO_0000040,Class) = 1.0
SubClassOf(BFO_0000040,BFO_0000004) = 1.0
DisjointWith(BFO_0000040,BFO_0000141) = 1.0
is(BFO_0000141,Class) = 1.0
SubClassOf(BFO_0000141,BFO_0000004) = 1.0
DisjointWith(BFO_0000141,BFO_0000040) = 1.0
is(NCBITaxon_9606,Class) = 1.0
SubClassOf(NCBITaxon_9606,BFO_0000040) = 1.0
is(OCCO_00000001,Class) = 1.0
SubClassOf(OCCO_00000001,NCBITaxon_9606) = 1.0
is(OCCO_00000007,Class) = 1.0
equiv(OCCO_00000007,OCCO_00000006_value_5) = 1.0
SubClassOf(OCCO_00000007,OCCO_00000001) = 1.0
is(OCCO_00000055,Class) = 1.0
equiv(OCCO_00000055,OCCO_00000006_value_4) = 1.0
SubClassOf(OCCO_00000055,OCCO_00000001) = 1.0
is(OCCO_00000056,Class) = 1.0
equiv(OCCO_00000056,OCCO_00000006_value_3) = 1.0
SubClassOf(OCCO_00000056,OCCO_00000001) = 1.0
DisjointWith(OCCO_00000056,OCCO_00000006_value_3) = 1.0
is(OCCO_00000057,Class) = 1.0
equiv(OCCO_00000057,OCCO_00000006_value_2) = 1.0
SubClassOf(OCCO_00000057,OCCO_00000001) = 1.0
is(OCCO_00000058,Class) = 1.0
equiv(OCCO_00000058,OCCO_00000006_value_1) = 1.0
SubClassOf(OCCO_00000058,OCCO_00000001) = 1.0
is(OCCO_00000114,Class) = 1.0
SubClassOf(OCCO_00000114,OCCO_00000001) = 1.0
is(OCCO_00000115,Class) = 1.0
SubClassOf(OCCO_00000115,OCCO_00000001) = 1.0
is(OCCO_11000000,Class) = 1.0
SubClassOf(OCCO_11000000,OCCO_00000001) = 1.0
is(OCCO_11100000,Class) = 1.0
SubClassOf(OCCO_11100000,OCCO_11000000) = 1.0
is(OCCO_11101000,Class) = 1.0
SubClassOf(OCCO_11101000,OCCO_11100000) = 1.0
is(OCCO_11101100,Class) = 1.0
SubClassOf(OCCO_11101100,OCCO_11101000) = 1.0
is(OCCO_11101103,Class) = 1.0
SubClassOf(OCCO_11101103,OCCO_11101000) = 1.0
is(OCCO_11102000,Class) = 1.0
SubClassOf(OCCO_11102000,OCCO_11100000) = 1.0
is(OCCO_11102100,Class) = 1.0
SubClassOf(OCCO_11102100,OCCO_11102000) = 1.0
is(OCCO_11103000,Class) = 1.0
SubClassOf(OCCO_11103000,OCCO_11100000) = 1.0
is(OCCO_11103100,Class) = 1.0
SubClassOf(OCCO_11103100,OCCO_11103000) = 1.0
is(OCCO_11200000,Class) = 1.0
SubClassOf(OCCO_11200000,OCCO_11000000) = 1.0
is(OCCO_11201000,Class) = 1.0
SubClassOf(OCCO_11201000,OCCO_11200000) = 1.0
is(OCCO_11201100,Class) = 1.0
SubClassOf(OCCO_11201100,OCCO_11201000) = 1.0
