is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(CHR_10090-chr10q,Class) = 1.0
SubClassOf(CHR_10090-chr10q,GO_0098687) = 1.0
is(CHR_10090-chr10qA,Class) = 1.0
SubClassOf(CHR_10090-chr10qA,GO_0098687) = 1.0
is(CHR_10090-chr10qA1,Class) = 1.0
SubClassOf(CHR_10090-chr10qA1,GO_0098687) = 1.0
is(CHR_10090-chr10qA2,Class) = 1.0
SubClassOf(CHR_10090-chr10qA2,GO_0098687) = 1.0
is(CHR_10090-chr10qA3,Class) = 1.0
SubClassOf(CHR_10090-chr10qA3,GO_0098687) = 1.0
is(CHR_10090-chr10qA4,Class) = 1.0
SubClassOf(CHR_10090-chr10qA4,GO_0098687) = 1.0
is(CHR_10090-chr10qB,Class) = 1.0
SubClassOf(CHR_10090-chr10qB,GO_0098687) = 1.0
is(CHR_10090-chr10qB1,Class) = 1.0
SubClassOf(CHR_10090-chr10qB1,GO_0098687) = 1.0
is(CHR_10090-chr10qB2,Class) = 1.0
SubClassOf(CHR_10090-chr10qB2,GO_0098687) = 1.0
is(CHR_10090-chr10qB3,Class) = 1.0
SubClassOf(CHR_10090-chr10qB3,GO_0098687) = 1.0
is(CHR_10090-chr10qB4,Class) = 1.0
SubClassOf(CHR_10090-chr10qB4,GO_0098687) = 1.0
is(CHR_10090-chr10qB5,Class) = 1.0
SubClassOf(CHR_10090-chr10qB5,GO_0098687) = 1.0
is(CHR_10090-chr10qB5.1,Class) = 1.0
SubClassOf(CHR_10090-chr10qB5.1,GO_0098687) = 1.0
is(CHR_10090-chr10qB5.2,Class) = 1.0
SubClassOf(CHR_10090-chr10qB5.2,GO_0098687) = 1.0
is(CHR_10090-chr10qB5.3,Class) = 1.0
SubClassOf(CHR_10090-chr10qB5.3,GO_0098687) = 1.0
is(CHR_10090-chr10qC,Class) = 1.0
SubClassOf(CHR_10090-chr10qC,GO_0098687) = 1.0
is(CHR_10090-chr10qC1,Class) = 1.0
SubClassOf(CHR_10090-chr10qC1,GO_0098687) = 1.0
is(CHR_10090-chr10qC2,Class) = 1.0
SubClassOf(CHR_10090-chr10qC2,GO_0098687) = 1.0
is(CHR_10090-chr10qC3,Class) = 1.0
SubClassOf(CHR_10090-chr10qC3,GO_0098687) = 1.0
is(CHR_10090-chr10qD,Class) = 1.0
SubClassOf(CHR_10090-chr10qD,GO_0098687) = 1.0
is(CHR_10090-chr10qD1,Class) = 1.0
SubClassOf(CHR_10090-chr10qD1,GO_0098687) = 1.0
is(CHR_10090-chr10qD2,Class) = 1.0
SubClassOf(CHR_10090-chr10qD2,GO_0098687) = 1.0
is(CHR_10090-chr10qD3,Class) = 1.0
SubClassOf(CHR_10090-chr10qD3,GO_0098687) = 1.0
is(CHR_10090-chr11q,Class) = 1.0
SubClassOf(CHR_10090-chr11q,GO_0098687) = 1.0
is(CHR_10090-chr11qA,Class) = 1.0
SubClassOf(CHR_10090-chr11qA,GO_0098687) = 1.0
is(CHR_10090-chr11qA1,Class) = 1.0
SubClassOf(CHR_10090-chr11qA1,GO_0098687) = 1.0
is(CHR_10090-chr11qA2,Class) = 1.0
SubClassOf(CHR_10090-chr11qA2,GO_0098687) = 1.0
is(CHR_10090-chr11qA3,Class) = 1.0
SubClassOf(CHR_10090-chr11qA3,GO_0098687) = 1.0
is(CHR_10090-chr11qA3.1,Class) = 1.0
SubClassOf(CHR_10090-chr11qA3.1,GO_0098687) = 1.0
is(CHR_10090-chr11qA3.2,Class) = 1.0
SubClassOf(CHR_10090-chr11qA3.2,GO_0098687) = 1.0
is(CHR_10090-chr11qA3.3,Class) = 1.0
SubClassOf(CHR_10090-chr11qA3.3,GO_0098687) = 1.0
is(CHR_10090-chr11qA4,Class) = 1.0
SubClassOf(CHR_10090-chr11qA4,GO_0098687) = 1.0
is(CHR_10090-chr11qA5,Class) = 1.0
SubClassOf(CHR_10090-chr11qA5,GO_0098687) = 1.0
is(CHR_10090-chr11qB,Class) = 1.0
SubClassOf(CHR_10090-chr11qB,GO_0098687) = 1.0
is(CHR_10090-chr11qB1,Class) = 1.0
SubClassOf(CHR_10090-chr11qB1,GO_0098687) = 1.0
is(CHR_10090-chr11qB1.1,Class) = 1.0
SubClassOf(CHR_10090-chr11qB1.1,GO_0098687) = 1.0
is(CHR_10090-chr11qB1.2,Class) = 1.0
SubClassOf(CHR_10090-chr11qB1.2,GO_0098687) = 1.0
is(CHR_10090-chr11qB1.3,Class) = 1.0
SubClassOf(CHR_10090-chr11qB1.3,GO_0098687) = 1.0
is(CHR_10090-chr11qB2,Class) = 1.0
SubClassOf(CHR_10090-chr11qB2,GO_0098687) = 1.0
is(CHR_10090-chr11qB3,Class) = 1.0
SubClassOf(CHR_10090-chr11qB3,GO_0098687) = 1.0
is(CHR_10090-chr11qB4,Class) = 1.0
SubClassOf(CHR_10090-chr11qB4,GO_0098687) = 1.0
is(CHR_10090-chr11qB5,Class) = 1.0
SubClassOf(CHR_10090-chr11qB5,GO_0098687) = 1.0
is(CHR_10090-chr11qC,Class) = 1.0
SubClassOf(CHR_10090-chr11qC,GO_0098687) = 1.0
is(CHR_10090-chr11qD,Class) = 1.0
SubClassOf(CHR_10090-chr11qD,GO_0098687) = 1.0
is(CHR_10090-chr11qE,Class) = 1.0
SubClassOf(CHR_10090-chr11qE,GO_0098687) = 1.0
is(CHR_10090-chr11qE1,Class) = 1.0
SubClassOf(CHR_10090-chr11qE1,GO_0098687) = 1.0
is(CHR_10090-chr11qE2,Class) = 1.0
SubClassOf(CHR_10090-chr11qE2,GO_0098687) = 1.0
is(CHR_10090-chr12q,Class) = 1.0
SubClassOf(CHR_10090-chr12q,GO_0098687) = 1.0
is(CHR_10090-chr12qA,Class) = 1.0
SubClassOf(CHR_10090-chr12qA,GO_0098687) = 1.0
is(CHR_10090-chr12qA1,Class) = 1.0
SubClassOf(CHR_10090-chr12qA1,GO_0098687) = 1.0
is(CHR_10090-chr12qA1.1,Class) = 1.0
SubClassOf(CHR_10090-chr12qA1.1,GO_0098687) = 1.0
is(CHR_10090-chr12qA1.2,Class) = 1.0
SubClassOf(CHR_10090-chr12qA1.2,GO_0098687) = 1.0
is(CHR_10090-chr12qA1.3,Class) = 1.0
SubClassOf(CHR_10090-chr12qA1.3,GO_0098687) = 1.0
is(CHR_10090-chr12qA2,Class) = 1.0
SubClassOf(CHR_10090-chr12qA2,GO_0098687) = 1.0
is(CHR_10090-chr12qA3,Class) = 1.0
SubClassOf(CHR_10090-chr12qA3,GO_0098687) = 1.0
is(CHR_10090-chr12qB,Class) = 1.0
SubClassOf(CHR_10090-chr12qB,GO_0098687) = 1.0
is(CHR_10090-chr12qB1,Class) = 1.0
SubClassOf(CHR_10090-chr12qB1,GO_0098687) = 1.0
is(CHR_10090-chr12qB2,Class) = 1.0
SubClassOf(CHR_10090-chr12qB2,GO_0098687) = 1.0
is(CHR_10090-chr12qB3,Class) = 1.0
SubClassOf(CHR_10090-chr12qB3,GO_0098687) = 1.0
is(CHR_10090-chr12qC,Class) = 1.0
SubClassOf(CHR_10090-chr12qC,GO_0098687) = 1.0
is(CHR_10090-chr12qC1,Class) = 1.0
SubClassOf(CHR_10090-chr12qC1,GO_0098687) = 1.0
is(CHR_10090-chr12qC2,Class) = 1.0
SubClassOf(CHR_10090-chr12qC2,GO_0098687) = 1.0
is(CHR_10090-chr12qC3,Class) = 1.0
SubClassOf(CHR_10090-chr12qC3,GO_0098687) = 1.0
is(CHR_10090-chr12qD,Class) = 1.0
SubClassOf(CHR_10090-chr12qD,GO_0098687) = 1.0
is(CHR_10090-chr12qD1,Class) = 1.0
SubClassOf(CHR_10090-chr12qD1,GO_0098687) = 1.0
is(CHR_10090-chr12qD2,Class) = 1.0
SubClassOf(CHR_10090-chr12qD2,GO_0098687) = 1.0
is(CHR_10090-chr12qD3,Class) = 1.0
SubClassOf(CHR_10090-chr12qD3,GO_0098687) = 1.0
is(CHR_10090-chr12qE,Class) = 1.0
SubClassOf(CHR_10090-chr12qE,GO_0098687) = 1.0
is(CHR_10090-chr12qF,Class) = 1.0
SubClassOf(CHR_10090-chr12qF,GO_0098687) = 1.0
is(CHR_10090-chr12qF1,Class) = 1.0
SubClassOf(CHR_10090-chr12qF1,GO_0098687) = 1.0
is(CHR_10090-chr12qF2,Class) = 1.0
SubClassOf(CHR_10090-chr12qF2,GO_0098687) = 1.0
is(CHR_10090-chr13q,Class) = 1.0
SubClassOf(CHR_10090-chr13q,GO_0098687) = 1.0
is(CHR_10090-chr13qA,Class) = 1.0
SubClassOf(CHR_10090-chr13qA,GO_0098687) = 1.0
is(CHR_10090-chr13qA1,Class) = 1.0
SubClassOf(CHR_10090-chr13qA1,GO_0098687) = 1.0
is(CHR_10090-chr13qA2,Class) = 1.0
SubClassOf(CHR_10090-chr13qA2,GO_0098687) = 1.0
is(CHR_10090-chr13qA3,Class) = 1.0
SubClassOf(CHR_10090-chr13qA3,GO_0098687) = 1.0
is(CHR_10090-chr13qA3.1,Class) = 1.0
SubClassOf(CHR_10090-chr13qA3.1,GO_0098687) = 1.0
is(CHR_10090-chr13qA3.2,Class) = 1.0
SubClassOf(CHR_10090-chr13qA3.2,GO_0098687) = 1.0
is(CHR_10090-chr13qA3.3,Class) = 1.0
SubClassOf(CHR_10090-chr13qA3.3,GO_0098687) = 1.0
is(CHR_10090-chr13qA4,Class) = 1.0
SubClassOf(CHR_10090-chr13qA4,GO_0098687) = 1.0
is(CHR_10090-chr13qA5,Class) = 1.0
SubClassOf(CHR_10090-chr13qA5,GO_0098687) = 1.0
is(CHR_10090-chr13qB,Class) = 1.0
SubClassOf(CHR_10090-chr13qB,GO_0098687) = 1.0
is(CHR_10090-chr13qB1,Class) = 1.0
SubClassOf(CHR_10090-chr13qB1,GO_0098687) = 1.0
is(CHR_10090-chr13qB2,Class) = 1.0
SubClassOf(CHR_10090-chr13qB2,GO_0098687) = 1.0
is(CHR_10090-chr13qB3,Class) = 1.0
SubClassOf(CHR_10090-chr13qB3,GO_0098687) = 1.0
is(CHR_10090-chr13qC,Class) = 1.0
SubClassOf(CHR_10090-chr13qC,GO_0098687) = 1.0
is(CHR_10090-chr13qC1,Class) = 1.0
SubClassOf(CHR_10090-chr13qC1,GO_0098687) = 1.0
is(CHR_10090-chr13qC2,Class) = 1.0
SubClassOf(CHR_10090-chr13qC2,GO_0098687) = 1.0
is(CHR_10090-chr13qC3,Class) = 1.0
SubClassOf(CHR_10090-chr13qC3,GO_0098687) = 1.0
is(CHR_10090-chr13qD,Class) = 1.0
SubClassOf(CHR_10090-chr13qD,GO_0098687) = 1.0
is(CHR_10090-chr13qD1,Class) = 1.0
SubClassOf(CHR_10090-chr13qD1,GO_0098687) = 1.0
is(CHR_10090-chr13qD2,Class) = 1.0
SubClassOf(CHR_10090-chr13qD2,GO_0098687) = 1.0
is(CHR_10090-chr13qD2.1,Class) = 1.0
SubClassOf(CHR_10090-chr13qD2.1,GO_0098687) = 1.0
is(CHR_10090-chr13qD2.2,Class) = 1.0
SubClassOf(CHR_10090-chr13qD2.2,GO_0098687) = 1.0
is(CHR_10090-chr13qD2.3,Class) = 1.0
SubClassOf(CHR_10090-chr13qD2.3,GO_0098687) = 1.0
is(CHR_10090-chr14q,Class) = 1.0
SubClassOf(CHR_10090-chr14q,GO_0098687) = 1.0
is(CHR_10090-chr14qA,Class) = 1.0
SubClassOf(CHR_10090-chr14qA,GO_0098687) = 1.0
is(CHR_10090-chr14qA1,Class) = 1.0
SubClassOf(CHR_10090-chr14qA1,GO_0098687) = 1.0
is(CHR_10090-chr14qA2,Class) = 1.0
SubClassOf(CHR_10090-chr14qA2,GO_0098687) = 1.0
is(CHR_10090-chr14qA3,Class) = 1.0
SubClassOf(CHR_10090-chr14qA3,GO_0098687) = 1.0
is(CHR_10090-chr14qB,Class) = 1.0
SubClassOf(CHR_10090-chr14qB,GO_0098687) = 1.0
is(CHR_10090-chr14qC,Class) = 1.0
SubClassOf(CHR_10090-chr14qC,GO_0098687) = 1.0
is(CHR_10090-chr14qC1,Class) = 1.0
SubClassOf(CHR_10090-chr14qC1,GO_0098687) = 1.0
is(CHR_10090-chr14qC2,Class) = 1.0
SubClassOf(CHR_10090-chr14qC2,GO_0098687) = 1.0
is(CHR_10090-chr14qC3,Class) = 1.0
SubClassOf(CHR_10090-chr14qC3,GO_0098687) = 1.0
is(CHR_10090-chr14qD,Class) = 1.0
SubClassOf(CHR_10090-chr14qD,GO_0098687) = 1.0
is(CHR_10090-chr14qD1,Class) = 1.0
SubClassOf(CHR_10090-chr14qD1,GO_0098687) = 1.0
is(CHR_10090-chr14qD2,Class) = 1.0
SubClassOf(CHR_10090-chr14qD2,GO_0098687) = 1.0
is(CHR_10090-chr14qD3,Class) = 1.0
SubClassOf(CHR_10090-chr14qD3,GO_0098687) = 1.0
is(CHR_10090-chr14qE,Class) = 1.0
SubClassOf(CHR_10090-chr14qE,GO_0098687) = 1.0
is(CHR_10090-chr14qE1,Class) = 1.0
SubClassOf(CHR_10090-chr14qE1,GO_0098687) = 1.0
is(CHR_10090-chr14qE2,Class) = 1.0
SubClassOf(CHR_10090-chr14qE2,GO_0098687) = 1.0
is(CHR_10090-chr14qE2.1,Class) = 1.0
SubClassOf(CHR_10090-chr14qE2.1,GO_0098687) = 1.0
is(CHR_10090-chr14qE2.2,Class) = 1.0
SubClassOf(CHR_10090-chr14qE2.2,GO_0098687) = 1.0
is(CHR_10090-chr14qE2.3,Class) = 1.0
SubClassOf(CHR_10090-chr14qE2.3,GO_0098687) = 1.0
is(CHR_10090-chr14qE3,Class) = 1.0
SubClassOf(CHR_10090-chr14qE3,GO_0098687) = 1.0
is(CHR_10090-chr14qE4,Class) = 1.0
SubClassOf(CHR_10090-chr14qE4,GO_0098687) = 1.0
is(CHR_10090-chr14qE5,Class) = 1.0
SubClassOf(CHR_10090-chr14qE5,GO_0098687) = 1.0
is(CHR_10090-chr15q,Class) = 1.0
SubClassOf(CHR_10090-chr15q,GO_0098687) = 1.0
is(CHR_10090-chr15qA,Class) = 1.0
SubClassOf(CHR_10090-chr15qA,GO_0098687) = 1.0
is(CHR_10090-chr15qA1,Class) = 1.0
SubClassOf(CHR_10090-chr15qA1,GO_0098687) = 1.0
is(CHR_10090-chr15qA2,Class) = 1.0
SubClassOf(CHR_10090-chr15qA2,GO_0098687) = 1.0
is(CHR_10090-chr15qB,Class) = 1.0
SubClassOf(CHR_10090-chr15qB,GO_0098687) = 1.0
is(CHR_10090-chr15qB1,Class) = 1.0
SubClassOf(CHR_10090-chr15qB1,GO_0098687) = 1.0
is(CHR_10090-chr15qB2,Class) = 1.0
SubClassOf(CHR_10090-chr15qB2,GO_0098687) = 1.0
is(CHR_10090-chr15qB3,Class) = 1.0
SubClassOf(CHR_10090-chr15qB3,GO_0098687) = 1.0
is(CHR_10090-chr15qB3.1,Class) = 1.0
SubClassOf(CHR_10090-chr15qB3.1,GO_0098687) = 1.0
is(CHR_10090-chr15qB3.2,Class) = 1.0
SubClassOf(CHR_10090-chr15qB3.2,GO_0098687) = 1.0
is(CHR_10090-chr15qB3.3,Class) = 1.0
SubClassOf(CHR_10090-chr15qB3.3,GO_0098687) = 1.0
is(CHR_10090-chr15qC,Class) = 1.0
SubClassOf(CHR_10090-chr15qC,GO_0098687) = 1.0
is(CHR_10090-chr15qD,Class) = 1.0
SubClassOf(CHR_10090-chr15qD,GO_0098687) = 1.0
is(CHR_10090-chr15qD1,Class) = 1.0
SubClassOf(CHR_10090-chr15qD1,GO_0098687) = 1.0
is(CHR_10090-chr15qD2,Class) = 1.0
SubClassOf(CHR_10090-chr15qD2,GO_0098687) = 1.0
is(CHR_10090-chr15qD3,Class) = 1.0
SubClassOf(CHR_10090-chr15qD3,GO_0098687) = 1.0
is(CHR_10090-chr15qE,Class) = 1.0
SubClassOf(CHR_10090-chr15qE,GO_0098687) = 1.0
is(CHR_10090-chr15qE1,Class) = 1.0
SubClassOf(CHR_10090-chr15qE1,GO_0098687) = 1.0
is(CHR_10090-chr15qE2,Class) = 1.0
SubClassOf(CHR_10090-chr15qE2,GO_0098687) = 1.0
