is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(LGBTQNet,Class) = 1.0
SubClassOf(LGBTQNet,GSSO_002405) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(<https,Class) = 1.0
is(j.jaac.2019.02.009,Class) = 1.0
is(J082v02n02_04,Class) = 1.0
is(D001154,Class) = 1.0
SubClassOf(D001154,GSSO_002368) = 1.0
is(D003075,Class) = 1.0
is(D003267,Class) = 1.0
is(D006664,Class) = 1.0
SubClassOf(D006664,GSSO_002368) = 1.0
is(D007360,Class) = 1.0
SubClassOf(D007360,GSSO_000924) = 1.0
is(D007713,Class) = 1.0
SubClassOf(D007713,GSSO_001520) = 1.0
is(D007858,Class) = 1.0
SubClassOf(D007858,GSSO_000924) = 1.0
is(D008037,Class) = 1.0
is(D008091,Class) = 1.0
SubClassOf(D008091,GSSO_002368) = 1.0
is(D010684,Class) = 1.0
SubClassOf(D010684,GSSO_002368) = 1.0
is(D010700,Class) = 1.0
SubClassOf(D010700,GSSO_000323) = 1.0
is(D011314,Class) = 1.0
is(D012067,Class) = 1.0
SubClassOf(D012067,GSSO_002368) = 1.0
is(D013850,Class) = 1.0
is(D014424,Class) = 1.0
SubClassOf(D014424,GSSO_001520) = 1.0
is(D020034,Class) = 1.0
SubClassOf(D020034,CHEBI_61459) = 1.0
is(D024382,Class) = 1.0
SubClassOf(D024382,SIO_000676) = 1.0
is(D027724,Class) = 1.0
SubClassOf(D027724,GSSO_001371) = 1.0
is(D037881,Class) = 1.0
is(D054525,Class) = 1.0
is(D055502,Class) = 1.0
SubClassOf(D055502,D011314) = 1.0
is(D066249,Class) = 1.0
is(T204,Class) = 1.0
SubClassOf(T204,SIO_010377) = 1.0
is(CHEBI_17263,Class) = 1.0
SubClassOf(CHEBI_17263,CHEBI_19168,) = 1.0
SubClassOf(CHEBI_17263,CHEBI_36834) = 1.0
is(CHEBI_19168,Class) = 1.0
is(CHEBI_24866,Class) = 1.0
is(CHEBI_24868,Class) = 1.0
SubClassOf(CHEBI_24868,CHEBI_24866) = 1.0
is(CHEBI_24921,Class) = 1.0
