is(double,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000062,ObjectProperty) = 1.0
Characteristics(BFO_0000062,Transitive) = 1.0
Domain(BFO_0000062,BFO_0000003) = 1.0
Range(BFO_0000062,BFO_0000003) = 1.0
InverseOf(BFO_0000062,BFO_0000063) = 1.0
is(BFO_0000063,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000063,RO_0002222) = 1.0
Characteristics(BFO_0000063,Transitive) = 1.0
Domain(BFO_0000063,BFO_0000003) = 1.0
Range(BFO_0000063,BFO_0000003) = 1.0
InverseOf(BFO_0000063,BFO_0000062) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
Domain(RO_0000057,BFO_0000003) = 1.0
Range(RO_0000057,BFO_0000002) = 1.0
is(RO_0002086,ObjectProperty) = 1.0
SubPropertyOf(RO_0002086,RO_0002222) = 1.0
is(RO_0002087,ObjectProperty) = 1.0
SubPropertyOf(RO_0002087,BFO_0000062) = 1.0
is(RO_0002090,ObjectProperty) = 1.0
SubPropertyOf(RO_0002090,BFO_0000063) = 1.0
is(RO_0002222,ObjectProperty) = 1.0
Domain(RO_0002222,BFO_0000003) = 1.0
Range(RO_0002222,BFO_0000003) = 1.0
is(RO_0002233,ObjectProperty) = 1.0
SubPropertyOf(RO_0002233,RO_0000057) = 1.0
is(RO_0002333,ObjectProperty) = 1.0
SubPropertyOf(RO_0002333,RO_0000057) = 1.0
is(RO_0002404,ObjectProperty) = 1.0
SubPropertyOf(RO_0002404,BFO_0000062) = 1.0
is(RO_0002411,ObjectProperty) = 1.0
SubPropertyOf(RO_0002411,BFO_0000063) = 1.0
is(RO_0002418,ObjectProperty) = 1.0
SubPropertyOf(RO_0002418,RO_0002501) = 1.0
is(RO_0002427,ObjectProperty) = 1.0
SubPropertyOf(RO_0002427,RO_0002501) = 1.0
is(RO_0002501,ObjectProperty) = 1.0
Domain(RO_0002501,BFO_0000003) = 1.0
Range(RO_0002501,BFO_0000003) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(APOLLO_SV_00000145,Class) = 1.0
SubClassOf(APOLLO_SV_00000145,BFO_0000016) = 1.0
is(BFO_0000001,Class) = 1.0
is(BFO_0000002,Class) = 1.0
DisjointWith(BFO_0000002,BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001,) = 1.0
SubClassOf(BFO_0000003,BFO_0000050_only_BFO_0000003) = 1.0
DisjointWith(BFO_0000003,BFO_0000050_some_BFO_0000002) = 1.0
DisjointWith(BFO_0000003,BFO_0000002) = 1.0
is(BFO_0000015,Class) = 1.0
SubClassOf(BFO_0000015,BFO_0000003) = 1.0
is(BFO_0000016,Class) = 1.0
SubClassOf(BFO_0000016,BFO_0000017) = 1.0
DisjointWith(BFO_0000016,BFO_0000023) = 1.0
is(BFO_0000017,Class) = 1.0
is(BFO_0000023,Class) = 1.0
DisjointWith(BFO_0000023,BFO_0000016) = 1.0
is(BFO_0000034,Class) = 1.0
SubClassOf(BFO_0000034,BFO_0000016) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_100246,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10100,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102166,Class) = 1.0
is(CHEBI_10217,Class) = 1.0
is(CHEBI_102484,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_10650,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_127780,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131730,Class) = 1.0
is(CHEBI_132106,Class) = 1.0
is(CHEBI_132153,Class) = 1.0
is(CHEBI_132268,Class) = 1.0
is(CHEBI_133354,Class) = 1.0
is(CHEBI_134677,Class) = 1.0
is(CHEBI_134760,Class) = 1.0
is(CHEBI_134761,Class) = 1.0
is(CHEBI_134808,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134841,Class) = 1.0
is(CHEBI_134842,Class) = 1.0
is(CHEBI_134891,Class) = 1.0
is(CHEBI_134923,Class) = 1.0
is(CHEBI_134975,Class) = 1.0
is(CHEBI_134995,Class) = 1.0
is(CHEBI_135005,Class) = 1.0
is(CHEBI_135032,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135062,Class) = 1.0
is(CHEBI_135096,Class) = 1.0
is(CHEBI_135133,Class) = 1.0
is(CHEBI_135165,Class) = 1.0
is(CHEBI_135180,Class) = 1.0
is(CHEBI_135205,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135283,Class) = 1.0
is(CHEBI_135310,Class) = 1.0
is(CHEBI_135312,Class) = 1.0
is(CHEBI_135323,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135402,Class) = 1.0
is(CHEBI_135420,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135446,Class) = 1.0
is(CHEBI_135464,Class) = 1.0
is(CHEBI_135470,Class) = 1.0
is(CHEBI_135492,Class) = 1.0
is(CHEBI_135520,Class) = 1.0
is(CHEBI_135523,Class) = 1.0
is(CHEBI_135533,Class) = 1.0
is(CHEBI_135534,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135552,Class) = 1.0
is(CHEBI_135566,Class) = 1.0
is(CHEBI_135574,Class) = 1.0
is(CHEBI_135581,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135605,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135624,Class) = 1.0
is(CHEBI_135627,Class) = 1.0
is(CHEBI_135629,Class) = 1.0
is(CHEBI_135679,Class) = 1.0
is(CHEBI_135692,Class) = 1.0
is(CHEBI_135724,Class) = 1.0
is(CHEBI_135728,Class) = 1.0
is(CHEBI_135744,Class) = 1.0
is(CHEBI_135756,Class) = 1.0
is(CHEBI_135760,Class) = 1.0
is(CHEBI_135787,Class) = 1.0
is(CHEBI_135791,Class) = 1.0
is(CHEBI_135876,Class) = 1.0
is(CHEBI_135893,Class) = 1.0
is(CHEBI_135898,Class) = 1.0
is(CHEBI_135925,Class) = 1.0
is(CHEBI_135928,Class) = 1.0
is(CHEBI_135933,Class) = 1.0
is(CHEBI_135934,Class) = 1.0
is(CHEBI_135939,Class) = 1.0
is(CHEBI_135941,Class) = 1.0
is(CHEBI_135986,Class) = 1.0
is(CHEBI_135989,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_136034,Class) = 1.0
is(CHEBI_137426,Class) = 1.0
is(CHEBI_137881,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_141517,Class) = 1.0
is(CHEBI_143255,Class) = 1.0
is(CHEBI_145791,Class) = 1.0
is(CHEBI_147675,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15544,Class) = 1.0
is(CHEBI_15640,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15760,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15948,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16109,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16125,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16163,Class) = 1.0
is(CHEBI_16164,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_164200,Class) = 1.0
is(CHEBI_16436,Class) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16454,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_16664,Class) = 1.0
is(CHEBI_166679,Class) = 1.0
is(CHEBI_16684,Class) = 1.0
is(CHEBI_166975,Class) = 1.0
is(CHEBI_16709,Class) = 1.0
is(CHEBI_16714,Class) = 1.0
is(CHEBI_167626,Class) = 1.0
is(CHEBI_16796,Class) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168396,Class) = 1.0
is(CHEBI_168398,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_168426,Class) = 1.0
is(CHEBI_168721,Class) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16962,Class) = 1.0
is(CHEBI_16997,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17045,Class) = 1.0
is(CHEBI_17113,Class) = 1.0
is(CHEBI_17151,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17231,Class) = 1.0
is(CHEBI_17234,Class) = 1.0
is(CHEBI_17246,Class) = 1.0
is(CHEBI_17252,Class) = 1.0
is(CHEBI_17303,Class) = 1.0
is(CHEBI_17306,Class) = 1.0
is(CHEBI_17309,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17447,Class) = 1.0
is(CHEBI_174690,Class) = 1.0
is(CHEBI_17486,Class) = 1.0
is(CHEBI_17548,Class) = 1.0
is(CHEBI_17553,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_17594,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_176844,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17716,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_177562,Class) = 1.0
is(CHEBI_177795,Class) = 1.0
is(CHEBI_17822,Class) = 1.0
is(CHEBI_17823,Class) = 1.0
is(CHEBI_17824,Class) = 1.0
is(CHEBI_178256,Class) = 1.0
is(CHEBI_17833,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
is(CHEBI_179285,Class) = 1.0
is(CHEBI_17941,Class) = 1.0
is(CHEBI_17987,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18145,Class) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_181906,Class) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18243,Class) = 1.0
is(CHEBI_18257,Class) = 1.0
is(CHEBI_18258,Class) = 1.0
is(CHEBI_18295,Class) = 1.0
is(CHEBI_18303,Class) = 1.0
is(CHEBI_183394,Class) = 1.0
is(CHEBI_18346,Class) = 1.0
is(CHEBI_18357,Class) = 1.0
is(CHEBI_18358,Class) = 1.0
is(CHEBI_183688,Class) = 1.0
is(CHEBI_18408,Class) = 1.0
is(CHEBI_18422,Class) = 1.0
is(CHEBI_184449,Class) = 1.0
is(CHEBI_188719,Class) = 1.0
is(CHEBI_189104,Class) = 1.0
is(CHEBI_190296,Class) = 1.0
