is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(Alzheimer's_Disease,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Balint's_Syndrome,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Decortication_(Brain),Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Parkinson's_Disease,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Sclerosis_(Nervous_System),Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Wernicke's_Syndrome,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(AIDS_Dementia_Complex,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Acalculia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Action_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Afferent_Stimulation,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Agnosia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Agraphia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Alcoholic_Hallucinosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Alcoholic_Psychosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Alexia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Alpha_Rhythm,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Amyloid_Precursor_Protein,Class) = 1.0
is(Neurosciences,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Amyotrophic_Lateral_Sclerosis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Anencephaly,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Anosognosia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Anoxia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Anterograde_Amnesia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Aphasia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Apraxia,Class) = 1.0
