is(integer,Datatype) = 1.0
is(hasConceptDomain,ObjectProperty) = 1.0
Domain(hasConceptDomain,Question) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(hasFoodExample,ObjectProperty) = 1.0
Domain(hasFoodExample,Question) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(hasMeasProperty,ObjectProperty) = 1.0
Domain(hasMeasProperty,Question) = 1.0
Range(hasMeasProperty,Measurement_property) = 1.0
is(hasMeasTimeUnit,ObjectProperty) = 1.0
Domain(hasMeasTimeUnit,Question) = 1.0
Range(hasMeasTimeUnit,Temporal_unit) = 1.0
is(hasObsPeriod,ObjectProperty) = 1.0
Domain(hasObsPeriod,Question) = 1.0
Range(hasObsPeriod,Observation_period) = 1.0
is(hasRespUnit,ObjectProperty) = 1.0
Domain(hasRespUnit,Question) = 1.0
is(Applicability_unit,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Applicability_unit,,Quality_unit,) = 1.0
is(vegetable#,absolute) = 1.0
is(hasNumPV,DataProperty) = 1.0
Domain(hasNumPV,Question) = 1.0
Range(hasNumPV,integer) = 1.0
is(absolute,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Food_by_origin,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Food_by_access,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Food_by_access,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(Personal_factor,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Juice,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Vegetable,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(Raw_ingredient,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Dietary_intervention,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Dietary_intervention,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
SubClassOf(absolute,Qualifier) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
SubClassOf(absolute,Measurement_unit) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
SubClassOf(absolute,Qualifier) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
SubClassOf(absolute,Qualifier) = 1.0
is(absolute,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(Emotional_factor,www.co-ode.org/ontologies/ont.#Mental/) = 1.0
is(absolute,Class) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(absolute,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(absolute,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(Baking,Class) = 1.0
is(Cooking_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(Boiling,Class) = 1.0
is(Cooking_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(Charcoal-grilling,Class) = 1.0
SubClassOf(Charcoal-grilling,Grilling) = 1.0
is(Deep-frying,Class) = 1.0
SubClassOf(Deep-frying,Frying) = 1.0
is(Fruit_vegetable,Class) = 1.0
is(Vegetable,www.co-ode.org/ontologies/ont.#) = 1.0
is(Frying,Class) = 1.0
is(Cooking_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(Garlic,Class) = 1.0
SubClassOf(Garlic,Root_vegetable) = 1.0
is(Grilling,Class) = 1.0
is(Cooking_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(Jorim,Class) = 1.0
is(Cooking_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(Leaf_and_stem_vegetable,Class) = 1.0
is(Vegetable,www.co-ode.org/ontologies/ont.#) = 1.0
is(Pan-frying,Class) = 1.0
SubClassOf(Pan-frying,Frying) = 1.0
is(Roasting,Class) = 1.0
is(Cooking_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(Root_vegetable,Class) = 1.0
is(Vegetable,www.co-ode.org/ontologies/ont.#) = 1.0
is(Sauteing,Class) = 1.0
is(Cooking_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(Steaming,Class) = 1.0
is(Cooking_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(Stir-frying,Class) = 1.0
SubClassOf(Stir-frying,Frying) = 1.0
is(Sugaring,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Personal_factor,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meal_course,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Measurement_unit) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Taste,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Taste,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_nutritional_quality,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Snack_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Snack_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Digestive_symptom,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Eating_utensil,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
SubClassOf(www.co-ode.org/ontologies/ont.#,Qualifier) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Condiment,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_handling_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Descriptor,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meal_course,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Personal_factor,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Personal_factor,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Physical_finding,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Seafood,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Dietary_ontology,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Raw_ingredient,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Cooked_dish,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_by_access,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Food_preservation_method,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(Seafood,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Class) = 1.0
is(vegetable#,absolute) = 1.0
