is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(HigherLevelAnalysisProtocolType,Class) = 1.0
SubClassOf(HigherLevelAnalysisProtocolType,ProtocolType) = 1.0
is(Measurement,Class) = 1.0
SubClassOf(Measurement,CSEO_00000000) = 1.0
is(PolymerType,Class) = 1.0
SubClassOf(PolymerType,CSEO_00000826) = 1.0
is(ProtocolType,Class) = 1.0
SubClassOf(ProtocolType,Protocol) = 1.0
is(Acanthocyte_To_Erythrocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Acanthocyte_To_Erythrocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Acetoacetic_Acid_Measurement,Class) = 1.0
SubClassOf(Acetoacetic_Acid_Measurement,Chemistry_Technique) = 1.0
is(Acetylcholine_Measurement,Class) = 1.0
SubClassOf(Acetylcholine_Measurement,Hormone_Measurement) = 1.0
is(Acetylcholinesterase_Measurement,Class) = 1.0
SubClassOf(Acetylcholinesterase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Acid_Phosphatase_Measurement,Class) = 1.0
SubClassOf(Acid_Phosphatase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Acid_Urate_Crystal_Measurement,Class) = 1.0
SubClassOf(Acid_Urate_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Activated_PTT_to_Standard_PTT_Ratio_Measurement,Class) = 1.0
SubClassOf(Activated_PTT_to_Standard_PTT_Ratio_Measurement,Coagulation_Study) = 1.0
is(Activated_Protein_C_Resistance_Measurement,Class) = 1.0
SubClassOf(Activated_Protein_C_Resistance_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Active_Glucagon-like_Peptide-1_Measurement,Class) = 1.0
SubClassOf(Active_Glucagon-like_Peptide-1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Acyl_Coenzyme_A_Oxidase_Measurement,Class) = 1.0
SubClassOf(Acyl_Coenzyme_A_Oxidase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Adiponectin_Measurement,Class) = 1.0
SubClassOf(Adiponectin_Measurement,Hormone_Measurement) = 1.0
is(Adrenocorticotropic_Hormone_Measurement,Class) = 1.0
SubClassOf(Adrenocorticotropic_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Age-adjusted_PSA,Class) = 1.0
SubClassOf(Age-adjusted_PSA,PSA_Assay) = 1.0
is(Alanine_Aminopeptidase_Measurement,Class) = 1.0
SubClassOf(Alanine_Aminopeptidase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alanine_Aminotransferase_Measurement,Class) = 1.0
SubClassOf(Alanine_Aminotransferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Albumin_Measurement,Class) = 1.0
SubClassOf(Albumin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Albumin_To_Creatinine_Protein_Ratio_Measurement,Class) = 1.0
SubClassOf(Albumin_To_Creatinine_Protein_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Aldolase_Measurement,Class) = 1.0
SubClassOf(Aldolase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Aldosterone_Measurement,Class) = 1.0
SubClassOf(Aldosterone_Measurement,Hormone_Measurement) = 1.0
is(Alkaline_Phosphatase_Measurement,Class) = 1.0
SubClassOf(Alkaline_Phosphatase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alkaline_Phosphatase_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Alkaline_Phosphatase_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Alpha-1_Acid_Glycoprotein_Measurement,Class) = 1.0
SubClassOf(Alpha-1_Acid_Glycoprotein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alpha-1_Antitrypsin_Measurement,Class) = 1.0
SubClassOf(Alpha-1_Antitrypsin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alpha-1_Globulin_Measurement,Class) = 1.0
SubClassOf(Alpha-1_Globulin_Measurement,Globulin_Protein_Measurement) = 1.0
is(Alpha-1_Globulin_to_Total_Protein_Ratio_Measurement,Class) = 1.0
SubClassOf(Alpha-1_Globulin_to_Total_Protein_Ratio_Measurement,Globulin_Protein_Measurement) = 1.0
is(Alpha-2_Globulin_Measurement,Class) = 1.0
SubClassOf(Alpha-2_Globulin_Measurement,Globulin_Protein_Measurement) = 1.0
is(Alpha-2_Globulin_to_Total_Protein_Ratio_Measurement,Class) = 1.0
SubClassOf(Alpha-2_Globulin_to_Total_Protein_Ratio_Measurement,Globulin_Protein_Measurement) = 1.0
is(Alpha-2_Macroglobulin_Measurement,Class) = 1.0
SubClassOf(Alpha-2_Macroglobulin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alpha-fetoprotein_Measurement,Class) = 1.0
SubClassOf(Alpha-fetoprotein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Alpha-fetoprotein_Ratio_Measurement,Class) = 1.0
SubClassOf(Alpha-fetoprotein_Ratio_Measurement,Alpha-fetoprotein_Measurement) = 1.0
