is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(_birnlex_retired_class,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(nifext_142,Class) = 1.0
SubClassOf(nifext_142,_birnlex_retired_class) = 1.0
is(birnlex_878,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(sao26622963,Class) = 1.0
is(birnlex_10,Class) = 1.0
SubClassOf(birnlex_10,_birnlex_retired_class) = 1.0
is(birnlex_1142,Class) = 1.0
SubClassOf(birnlex_1142,_birnlex_retired_class) = 1.0
is(birnlex_1152_2,Class) = 1.0
SubClassOf(birnlex_1152_2,sao-596411490) = 1.0
is(birnlex_13,Class) = 1.0
SubClassOf(birnlex_13,sao2254405550) = 1.0
is(birnlex_2534,Class) = 1.0
SubClassOf(birnlex_2534,birnlex_2537) = 1.0
DisjointWith(birnlex_2534,nlx_sub_1008001) = 1.0
is(birnlex_2536,Class) = 1.0
SubClassOf(birnlex_2536,nlx_subcell_090803) = 1.0
is(birnlex_2537,Class) = 1.0
SubClassOf(birnlex_2537,birnlex_2536) = 1.0
is(birnlex_788,Class) = 1.0
SubClassOf(birnlex_788,_birnlex_retired_class) = 1.0
DisjointWith(birnlex_788,birnlex_888) = 1.0
DisjointWith(birnlex_788,birnlex_879) = 1.0
is(birnlex_846,Class) = 1.0
SubClassOf(birnlex_846,_birnlex_retired_class) = 1.0
is(birnlex_878,Class) = 1.0
SubClassOf(birnlex_878,_birnlex_retired_class) = 1.0
is(birnlex_879,Class) = 1.0
SubClassOf(birnlex_879,_birnlex_retired_class) = 1.0
DisjointWith(birnlex_879,birnlex_888) = 1.0
DisjointWith(birnlex_879,birnlex_788) = 1.0
is(birnlex_886,Class) = 1.0
SubClassOf(birnlex_886,_birnlex_retired_class) = 1.0
is(birnlex_888,Class) = 1.0
SubClassOf(birnlex_888,_birnlex_retired_class) = 1.0
DisjointWith(birnlex_888,birnlex_879) = 1.0
DisjointWith(birnlex_888,birnlex_788) = 1.0
is(nlx_467,Class) = 1.0
SubClassOf(nlx_467,sao1799103720) = 1.0
is(nlx_sub_1008001,Class) = 1.0
SubClassOf(nlx_sub_1008001,birnlex_2537) = 1.0
DisjointWith(nlx_sub_1008001,birnlex_2534) = 1.0
is(nlx_subcell_090803,Class) = 1.0
SubClassOf(nlx_subcell_090803,Role) = 1.0
is(nlx_subcell_100207,Class) = 1.0
SubClassOf(nlx_subcell_100207,sao187426937) = 1.0
is(nlx_subcell_100208,Class) = 1.0
SubClassOf(nlx_subcell_100208,sao187426937) = 1.0
is(nlx_subcell_1005002,Class) = 1.0
SubClassOf(nlx_subcell_1005002,sao187426937) = 1.0
is(nlx_subcell_20090204,Class) = 1.0
SubClassOf(nlx_subcell_20090204,sao1630537580) = 1.0
is(nlx_subcell_20090205,Class) = 1.0
SubClassOf(nlx_subcell_20090205,sao26622963) = 1.0
is(nlx_subcell_20090206,Class) = 1.0
SubClassOf(nlx_subcell_20090206,sao26622963) = 1.0
is(nlx_subcell_20090208,Class) = 1.0
SubClassOf(nlx_subcell_20090208,Site) = 1.0
is(nlx_subcell_20090211,Class) = 1.0
SubClassOf(nlx_subcell_20090211,sao26622963) = 1.0
is(nlx_subcell_20090502,Class) = 1.0
SubClassOf(nlx_subcell_20090502,sao587858733) = 1.0
is(nlx_subcell_20090503,Class) = 1.0
SubClassOf(nlx_subcell_20090503,sao587858733) = 1.0
is(nlx_subcell_20090512,Class) = 1.0
SubClassOf(nlx_subcell_20090512,sao187426937,) = 1.0
is(proper_part_of_some_sao1124888485,www.obofoundry.org/ro/ro.#) = 1.0
is(sao-1367457321,Class) = 1.0
SubClassOf(sao-1367457321,Site) = 1.0
DisjointWith(sao-1367457321,sao553711217) = 1.0
DisjointWith(sao-1367457321,sao1922892319) = 1.0
DisjointWith(sao-1367457321,sao1877927224) = 1.0
DisjointWith(sao-1367457321,sao1579007712) = 1.0
DisjointWith(sao-1367457321,sao1425028079) = 1.0
DisjointWith(sao-1367457321,sao1299635018) = 1.0
DisjointWith(sao-1367457321,sao1289190043) = 1.0
DisjointWith(sao-1367457321,sao1186862860) = 1.0
DisjointWith(sao-1367457321,sao1049717962) = 1.0
DisjointWith(sao-1367457321,sao-596411490) = 1.0
is(sao-1899375636,Class) = 1.0
SubClassOf(sao-1899375636,sao-343550527) = 1.0
DisjointWith(sao-1899375636,sao508958414) = 1.0
DisjointWith(sao-1899375636,sao118944228) = 1.0
is(sao-206157942,Class) = 1.0
SubClassOf(sao-206157942,sao-596411490) = 1.0
is(sao-234066064,Class) = 1.0
SubClassOf(sao-234066064,sao-596411490) = 1.0
is(sao-343550527,Class) = 1.0
SubClassOf(sao-343550527,sao1289190043) = 1.0
DisjointWith(sao-343550527,sao927884761) = 1.0
DisjointWith(sao-343550527,sao797538226) = 1.0
DisjointWith(sao-343550527,sao254777664) = 1.0
DisjointWith(sao-343550527,sao1956231674) = 1.0
DisjointWith(sao-343550527,sao1908934319) = 1.0
DisjointWith(sao-343550527,sao1819509473) = 1.0
DisjointWith(sao-343550527,sao1547508851) = 1.0
is(sao-596411490,Class) = 1.0
SubClassOf(sao-596411490,Site) = 1.0
DisjointWith(sao-596411490,sao553711217) = 1.0
DisjointWith(sao-596411490,sao1922892319) = 1.0
DisjointWith(sao-596411490,sao1877927224) = 1.0
DisjointWith(sao-596411490,sao1579007712) = 1.0
DisjointWith(sao-596411490,sao1425028079) = 1.0
DisjointWith(sao-596411490,sao1299635018) = 1.0
DisjointWith(sao-596411490,sao1289190043) = 1.0
DisjointWith(sao-596411490,sao1186862860) = 1.0
DisjointWith(sao-596411490,sao1049717962) = 1.0
DisjointWith(sao-596411490,sao-1367457321) = 1.0
is(sao-946766835,Class) = 1.0
SubClassOf(sao-946766835,sao1922892319) = 1.0
DisjointWith(sao-946766835,sao427941916) = 1.0
DisjointWith(sao-946766835,sao1956738165) = 1.0
DisjointWith(sao-946766835,sao1939999134) = 1.0
DisjointWith(sao-946766835,sao1400623473) = 1.0
DisjointWith(sao-946766835,sao118541872) = 1.0
is(sao1049717962,Class) = 1.0
DisjointWith(sao1049717962,sao553711217) = 1.0
DisjointWith(sao1049717962,sao1922892319) = 1.0
DisjointWith(sao1049717962,sao1877927224) = 1.0
DisjointWith(sao1049717962,sao1579007712) = 1.0
DisjointWith(sao1049717962,sao1425028079) = 1.0
DisjointWith(sao1049717962,sao1299635018) = 1.0
DisjointWith(sao1049717962,sao1289190043) = 1.0
DisjointWith(sao1049717962,sao1186862860) = 1.0
