is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000047,Class) = 1.0
SubClassOf(TTO_10000047,TTO_105529) = 1.0
is(TTO_100001,Class) = 1.0
is(TTO_10000132,Class) = 1.0
SubClassOf(TTO_10000132,TTO_101841) = 1.0
is(TTO_10000221,Class) = 1.0
SubClassOf(TTO_10000221,TTO_100385) = 1.0
is(TTO_10000240,Class) = 1.0
is(TTO_10000249,Class) = 1.0
SubClassOf(TTO_10000249,TTO_10000240) = 1.0
is(TTO_10000250,Class) = 1.0
SubClassOf(TTO_10000250,TTO_10000249) = 1.0
is(TTO_10000290,Class) = 1.0
SubClassOf(TTO_10000290,TTO_151) = 1.0
is(TTO_10000305,Class) = 1.0
SubClassOf(TTO_10000305,TTO_151) = 1.0
is(TTO_10000306,Class) = 1.0
is(TTO_10000323,Class) = 1.0
SubClassOf(TTO_10000323,TTO_151) = 1.0
is(TTO_10000369,Class) = 1.0
SubClassOf(TTO_10000369,TTO_10000306) = 1.0
is(TTO_10000370,Class) = 1.0
SubClassOf(TTO_10000370,TTO_10000369) = 1.0
is(TTO_10000430,Class) = 1.0
SubClassOf(TTO_10000430,TTO_102439) = 1.0
is(TTO_10000452,Class) = 1.0
SubClassOf(TTO_10000452,TTO_101020) = 1.0
is(TTO_10000467,Class) = 1.0
SubClassOf(TTO_10000467,TTO_10000249) = 1.0
is(TTO_10000468,Class) = 1.0
SubClassOf(TTO_10000468,TTO_10000249) = 1.0
is(TTO_10000514,Class) = 1.0
SubClassOf(TTO_10000514,TTO_103420) = 1.0
is(TTO_10000529,Class) = 1.0
is(TTO_10000530,Class) = 1.0
SubClassOf(TTO_10000530,TTO_10000529) = 1.0
is(TTO_10000532,Class) = 1.0
SubClassOf(TTO_10000532,TTO_10000529) = 1.0
is(TTO_100010,Class) = 1.0
is(TTO_100020,Class) = 1.0
is(TTO_100041,Class) = 1.0
is(TTO_100049,Class) = 1.0
is(TTO_100054,Class) = 1.0
SubClassOf(TTO_100054,TTO_12432) = 1.0
is(TTO_100075,Class) = 1.0
is(TTO_100100,Class) = 1.0
is(TTO_100107,Class) = 1.0
is(TTO_100113,Class) = 1.0
is(TTO_100114,Class) = 1.0
is(TTO_1001152,Class) = 1.0
SubClassOf(TTO_1001152,TTO_101945) = 1.0
is(TTO_1001162,Class) = 1.0
