is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(anyURI,Datatype) = 1.0
is(boolean,Datatype) = 1.0
is(dateTime,Datatype) = 1.0
is(double,Datatype) = 1.0
is(float,Datatype) = 1.0
is(integer,Datatype) = 1.0
is(long,Datatype) = 1.0
is(string,Datatype) = 1.0
is(ALIlocation,ObjectProperty) = 1.0
Range(ALIlocation,Location) = 1.0
is(ENVlocation,ObjectProperty) = 1.0
Range(ENVlocation,Location) = 1.0
is(HMMlocation,ObjectProperty) = 1.0
Range(HMMlocation,Location) = 1.0
is(StrandOrientation,ObjectProperty) = 1.0
is(Type,ObjectProperty) = 1.0
Range(Type,QTLTypes) = 1.0
is(after,ObjectProperty) = 1.0
Range(after,Position) = 1.0
is(altOrganism,ObjectProperty) = 1.0
Range(altOrganism,Organism) = 1.0
is(aminoAcid,ObjectProperty) = 1.0
is(annotation,ObjectProperty) = 1.0
is(annotationResults,ObjectProperty) = 1.0
Range(annotationResults,AnnotationResult) = 1.0
is(antiCodingRegion,ObjectProperty) = 1.0
Range(antiCodingRegion,Region) = 1.0
is(anticodon,ObjectProperty) = 1.0
Range(anticodon,AntiCodon) = 1.0
is(artificialLocation,ObjectProperty) = 1.0
Range(artificialLocation,ReasonArtificialLocation) = 1.0
is(assembly,ObjectProperty) = 1.0
Range(assembly,SequenceAssembly) = 1.0
is(assignedTaxon,ObjectProperty) = 1.0
Range(assignedTaxon,Taxon) = 1.0
is(associatedFeature,ObjectProperty) = 1.0
Range(associatedFeature,Feature) = 1.0
is(asvAssignment,ObjectProperty) = 1.0
Range(asvAssignment,ASVAssignment) = 1.0
is(at,ObjectProperty) = 1.0
Range(at,Position) = 1.0
is(begin,ObjectProperty) = 1.0
Range(begin,Position) = 1.0
is(bindingProtein,ObjectProperty) = 1.0
Range(bindingProtein,ProteinInteractionSite) = 1.0
is(cPos,ObjectProperty) = 1.0
Range(cPos,Base) = 1.0
is(citation,ObjectProperty) = 1.0
is(containedEntity,ObjectProperty) = 1.0
Range(containedEntity,Entity) = 1.0
