is(hasQuality,ObjectProperty) = 1.0
is(Absent,Class) = 1.0
is(CN_II,Class) = 1.0
is(CN_III,Class) = 1.0
is(CellPartClusterOfNeuraxis,Class) = 1.0
is(Center,Class) = 1.0
is(ChromophobeRenalCarcinoma,Class) = 1.0
SubClassOf(ChromophobeRenalCarcinoma,RenalCellCarcinoma) = 1.0
DisjointWith(ChromophobeRenalCarcinoma,PapillaryRenalCellCarcinoma) = 1.0
DisjointWith(ChromophobeRenalCarcinoma,ClearCellCarcinoma) = 1.0
is(ClearCellCarcinoma,Class) = 1.0
DisjointWith(ClearCellCarcinoma,ChromophobeRenalCarcinoma) = 1.0
is(Curative,Class) = 1.0
is(Day,Class) = 1.0
SubClassOf(Day,TemporalInterval) = 1.0
is(Hour,Class) = 1.0
SubClassOf(Hour,TemporalInterval) = 1.0
is(Minute,Class) = 1.0
SubClassOf(Minute,TemporalInterval) = 1.0
is(Month,Class) = 1.0
SubClassOf(Month,TemporalInterval) = 1.0
is(PapillaryRenalCellCarcinoma,Class) = 1.0
DisjointWith(PapillaryRenalCellCarcinoma,ChromophobeRenalCarcinoma) = 1.0
is(Pons,Class) = 1.0
SubClassOf(Pons,SegmentOfMetencephalon) = 1.0
is(RenalCellCarcinoma,Class) = 1.0
is(Second,Class) = 1.0
SubClassOf(Second,TemporalInterval) = 1.0
is(SegmentOfMetencephalon,Class) = 1.0
SubClassOf(SegmentOfMetencephalon,CellPartClusterOfNeuraxis) = 1.0
is(TenthThroracicVertebra,Class) = 1.0
SubClassOf(TenthThroracicVertebra,ThoracicVertebra) = 1.0
is(ThoracicVertebra,Class) = 1.0
is(Toxicity,Class) = 1.0
is(Week,Class) = 1.0
SubClassOf(Week,TemporalInterval) = 1.0
is(Year,Class) = 1.0
SubClassOf(Year,TemporalInterval) = 1.0
is(Entity,Class) = 1.0
is(Continuant,Class) = 1.0
DisjointWith(Continuant,Occurrent) = 1.0
is(ConnectedSpatiotemporalRegion,Class) = 1.0
equiv(ConnectedSpatiotemporalRegion,SpatiotemporalInstant_or_SpatiotemporalInterval) = 1.0
SubClassOf(ConnectedSpatiotemporalRegion,SpatiotemporalRegion) = 1.0
DisjointWith(ConnectedSpatiotemporalRegion,ScatteredSpatiotemporalRegion) = 1.0
is(ConnectedTemporalRegion,Class) = 1.0
equiv(ConnectedTemporalRegion,TemporalInstant_or_TemporalInterval) = 1.0
SubClassOf(ConnectedTemporalRegion,TemporalRegion) = 1.0
DisjointWith(ConnectedTemporalRegion,TemporalInstant_or_TemporalInterval) = 1.0
DisjointWith(ConnectedTemporalRegion,ScatteredTemporalRegion) = 1.0
is(Occurrent,Class) = 1.0
equiv(Occurrent,ProcessualEntity_or_SpatiotemporalRegion_or_TemporalRegion) = 1.0
SubClassOf(Occurrent,Entity,) = 1.0
SubClassOf(Occurrent,hasQuality_min_0_Toxicity) = 1.0
DisjointWith(Occurrent,Continuant) = 1.0
is(ProcessualEntity,Class) = 1.0
SubClassOf(ProcessualEntity,Occurrent) = 1.0
DisjointWith(ProcessualEntity,TemporalRegion) = 1.0
DisjointWith(ProcessualEntity,SpatiotemporalRegion) = 1.0
is(ScatteredSpatiotemporalRegion,Class) = 1.0
SubClassOf(ScatteredSpatiotemporalRegion,SpatiotemporalRegion) = 1.0
DisjointWith(ScatteredSpatiotemporalRegion,ConnectedSpatiotemporalRegion) = 1.0
is(ScatteredTemporalRegion,Class) = 1.0
SubClassOf(ScatteredTemporalRegion,TemporalRegion) = 1.0
DisjointWith(ScatteredTemporalRegion,ConnectedTemporalRegion) = 1.0
is(SpatiotemporalInstant,Class) = 1.0
SubClassOf(SpatiotemporalInstant,ConnectedSpatiotemporalRegion) = 1.0
DisjointWith(SpatiotemporalInstant,SpatiotemporalInterval) = 1.0
is(SpatiotemporalInterval,Class) = 1.0
SubClassOf(SpatiotemporalInterval,ConnectedSpatiotemporalRegion) = 1.0
DisjointWith(SpatiotemporalInterval,SpatiotemporalInstant) = 1.0
is(SpatiotemporalRegion,Class) = 1.0
equiv(SpatiotemporalRegion,ConnectedSpatiotemporalRegion_or_ScatteredSpatiotemporalRegion) = 1.0
SubClassOf(SpatiotemporalRegion,Occurrent) = 1.0
DisjointWith(SpatiotemporalRegion,TemporalRegion) = 1.0
DisjointWith(SpatiotemporalRegion,ProcessualEntity) = 1.0
is(TemporalInstant,Class) = 1.0
SubClassOf(TemporalInstant,ConnectedTemporalRegion) = 1.0
DisjointWith(TemporalInstant,TemporalInterval) = 1.0
is(TemporalInterval,Class) = 1.0
SubClassOf(TemporalInterval,ConnectedTemporalRegion) = 1.0
DisjointWith(TemporalInterval,TemporalInstant) = 1.0
is(TemporalRegion,Class) = 1.0
equiv(TemporalRegion,ConnectedTemporalRegion_or_ScatteredTemporalRegion) = 1.0
SubClassOf(TemporalRegion,Occurrent) = 1.0
DisjointWith(TemporalRegion,SpatiotemporalRegion) = 1.0
DisjointWith(TemporalRegion,ProcessualEntity) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(hasQuality_min_0_Toxicity,Class) = 1.0
SubClassOf(hasQuality_min_0_Toxicity,TemporalRegion) = 1.0
