is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(NCRO_0004006,ObjectProperty) = 1.0
Domain(NCRO_0004006,NCRO_0001667) = 1.0
Range(NCRO_0004006,SO_0000276) = 1.0
InverseOf(NCRO_0004006,NCRO_0004009) = 1.0
is(NCRO_0004009,ObjectProperty) = 1.0
InverseOf(NCRO_0004009,NCRO_0004006) = 1.0
is(IAO_0000030,Class) = 1.0
SubClassOf(IAO_0000030,NCRO_0003098) = 1.0
is(NCRO_0000123,Class) = 1.0
is(NCRO_0000225,Class) = 1.0
is(NCRO_0000227,Class) = 1.0
SubClassOf(NCRO_0000227,NCRO_0000123) = 1.0
is(NCRO_0000231,Class) = 1.0
SubClassOf(NCRO_0000231,NCRO_0000225) = 1.0
is(NCRO_0001667,Class) = 1.0
SubClassOf(NCRO_0001667,IAO_0000030) = 1.0
is(NCRO_0002693,Class) = 1.0
SubClassOf(NCRO_0002693,NCRO_0001667) = 1.0
is(NCRO_0002694,Class) = 1.0
SubClassOf(NCRO_0002694,NCRO_0001667) = 1.0
is(NCRO_0002695,Class) = 1.0
SubClassOf(NCRO_0002695,NCRO_0001667) = 1.0
is(NCRO_0002696,Class) = 1.0
SubClassOf(NCRO_0002696,NCRO_0001667) = 1.0
is(NCRO_0002697,Class) = 1.0
SubClassOf(NCRO_0002697,NCRO_0001667) = 1.0
is(NCRO_0002698,Class) = 1.0
SubClassOf(NCRO_0002698,NCRO_0001667) = 1.0
is(NCRO_0002699,Class) = 1.0
SubClassOf(NCRO_0002699,NCRO_0001667) = 1.0
is(NCRO_0002700,Class) = 1.0
SubClassOf(NCRO_0002700,NCRO_0001667) = 1.0
is(NCRO_0002701,Class) = 1.0
SubClassOf(NCRO_0002701,NCRO_0001667) = 1.0
is(NCRO_0002702,Class) = 1.0
SubClassOf(NCRO_0002702,NCRO_0001667) = 1.0
is(NCRO_0002703,Class) = 1.0
SubClassOf(NCRO_0002703,NCRO_0001667) = 1.0
is(NCRO_0002704,Class) = 1.0
SubClassOf(NCRO_0002704,NCRO_0001667) = 1.0
is(NCRO_0002705,Class) = 1.0
SubClassOf(NCRO_0002705,NCRO_0001667) = 1.0
is(NCRO_0002706,Class) = 1.0
SubClassOf(NCRO_0002706,NCRO_0001667) = 1.0
is(NCRO_0002707,Class) = 1.0
SubClassOf(NCRO_0002707,NCRO_0001667) = 1.0
is(NCRO_0002708,Class) = 1.0
SubClassOf(NCRO_0002708,NCRO_0001667) = 1.0
is(NCRO_0002709,Class) = 1.0
SubClassOf(NCRO_0002709,NCRO_0001667) = 1.0
is(NCRO_0002710,Class) = 1.0
SubClassOf(NCRO_0002710,NCRO_0001667) = 1.0
is(NCRO_0002711,Class) = 1.0
SubClassOf(NCRO_0002711,NCRO_0001667) = 1.0
is(NCRO_0002712,Class) = 1.0
SubClassOf(NCRO_0002712,NCRO_0001667) = 1.0
is(NCRO_0002713,Class) = 1.0
SubClassOf(NCRO_0002713,NCRO_0001667) = 1.0
is(NCRO_0002714,Class) = 1.0
SubClassOf(NCRO_0002714,NCRO_0001667) = 1.0
is(NCRO_0002715,Class) = 1.0
SubClassOf(NCRO_0002715,NCRO_0001667) = 1.0
is(NCRO_0002716,Class) = 1.0
SubClassOf(NCRO_0002716,NCRO_0001667) = 1.0
is(NCRO_0002717,Class) = 1.0
SubClassOf(NCRO_0002717,NCRO_0001667) = 1.0
is(NCRO_0002718,Class) = 1.0
SubClassOf(NCRO_0002718,NCRO_0001667) = 1.0
is(NCRO_0002719,Class) = 1.0
SubClassOf(NCRO_0002719,NCRO_0001667) = 1.0
is(NCRO_0002720,Class) = 1.0
SubClassOf(NCRO_0002720,NCRO_0001667) = 1.0
is(NCRO_0002721,Class) = 1.0
SubClassOf(NCRO_0002721,NCRO_0001667) = 1.0
is(NCRO_0002722,Class) = 1.0
SubClassOf(NCRO_0002722,NCRO_0001667) = 1.0
is(NCRO_0002723,Class) = 1.0
SubClassOf(NCRO_0002723,NCRO_0001667) = 1.0
is(NCRO_0002724,Class) = 1.0
SubClassOf(NCRO_0002724,NCRO_0001667) = 1.0
is(NCRO_0002725,Class) = 1.0
SubClassOf(NCRO_0002725,NCRO_0001667) = 1.0
is(NCRO_0002726,Class) = 1.0
SubClassOf(NCRO_0002726,NCRO_0001667) = 1.0
is(NCRO_0002727,Class) = 1.0
SubClassOf(NCRO_0002727,NCRO_0001667) = 1.0
is(NCRO_0002728,Class) = 1.0
SubClassOf(NCRO_0002728,NCRO_0001667) = 1.0
is(NCRO_0002729,Class) = 1.0
SubClassOf(NCRO_0002729,NCRO_0001667) = 1.0
is(NCRO_0002730,Class) = 1.0
SubClassOf(NCRO_0002730,NCRO_0001667) = 1.0
is(NCRO_0002731,Class) = 1.0
SubClassOf(NCRO_0002731,NCRO_0001667) = 1.0
is(NCRO_0002732,Class) = 1.0
